atom   6   -3.0721259   -1.9744606    0.2184144
atom   6   -2.1849959   -2.0998106   -0.9790056
atom   8   -2.0246359   -3.1096806   -1.6377056
atom   6   -1.4342259   -0.8720106   -1.3779456
atom   8   -0.9743959   -0.7081606   -2.6194456
atom   6   -0.5381059    0.6483794   -2.7394256
atom   8    0.0219641    1.0403094   -3.7310156
atom   6   -0.9232659    1.2181794   -1.4806856
atom   6   -0.8189059    2.5909194   -1.0061656
atom   6   -1.5242859    2.9241394    0.2779844
atom   8   -0.1601459    3.4029494   -1.6505356
atom   8   -1.6658459    0.2951594   -0.8050156
atom   6    1.1657741   -0.0044206   -0.6414756
atom   6    1.2800741    0.6078094    0.7641544
atom   8    0.1236841    0.0419194    1.3970244
atom   6    0.4308241   -1.3213606    1.0922444
atom   6    1.8647441   -1.3996506    1.6751144
atom  17    2.5262341   -2.8464506    2.2952244
atom   6    2.4010041   -0.1873906    1.4799644
atom   6    3.7759141    0.3313394    1.6708344
atom   9    4.5697341   -0.5219206    2.3314644
atom   9    3.7748241    1.4942494    2.3537144
atom   9    4.3610641    0.5894494    0.4797544
atom   6    0.5966741   -1.2440306   -0.4418256
atom   1   -3.3924159   -2.9723006    0.5423444
atom   1   -2.5639359   -1.4416106    1.0354244
atom   1   -3.9553959   -1.3739106   -0.0593956
atom   1   -2.6136659    2.8292394    0.1357344
atom   1   -1.2393759    2.2148294    1.0697644
atom   1   -1.2771459    3.9510894    0.5746344
atom   1    1.7370641    0.3437694   -1.4999056
atom   1    1.3226541    1.6974494    0.8544444
atom   1   -0.2982959   -2.0257906    1.5032244
atom   1    0.7089341   -2.1182206   -1.0819156
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond   9  11
bond   4  12
bond   8  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  17  19
bond  19  20
bond  20  21
bond  20  22
bond  20  23
bond  13  24
bond  16  24
bond   1  25
bond   1  26
bond   1  27
bond  10  28
bond  10  29
bond  10  30
bond  13  31
bond  14  32
bond  16  33
bond  24  34
