atom   6   -3.8651442   -0.7658767   -1.5858920
atom   6   -2.4944742   -0.1785267   -1.8251420
atom   8   -2.1434442    0.1507633   -2.9498420
atom   6   -1.5847242   -0.0672267   -0.6431420
atom   6   -2.1995042    0.0119433    0.7644780
atom   6   -2.8714642    1.4185133    0.8571280
atom   6   -1.6536942    2.3865033    0.9112980
atom   6   -0.4346542    1.4184833    0.8280980
atom   6   -0.9757542    0.2480733    1.6634380
atom   6   -0.4527242    0.8409233   -0.5842320
atom  17   -0.0681642    2.0201033   -1.8380320
atom   6    1.2550758   -0.6198267   -0.7255220
atom   6    2.4474258    0.0454633   -0.1953020
atom   6    2.6693058    0.1636133    1.1933580
atom   6    3.7786158    0.8560433    1.6772680
atom   6    4.6815558    1.4548333    0.7934780
atom   6    4.4633458    1.3570433   -0.5834720
atom   6    3.3599258    0.6613233   -1.0770920
atom   6    0.9532758   -0.7927767   -2.1622120
atom   8    1.4461358   -0.3573467   -3.1740920
atom   8   -0.1503742   -1.6288367   -2.2137520
atom   6   -0.5271142   -1.8804267   -0.8978420
atom   6   -1.3822142   -3.0053867   -0.6910820
atom   7   -2.1382742   -3.8672467   -0.5021620
atom   7    0.5843158   -1.6775867   -0.1152820
atom   6    0.9904558   -2.5022467    1.0170380
atom   1   -3.7918042   -1.7376167   -1.0746620
atom   1   -4.3754142   -0.8899767   -2.5497020
atom   1   -4.4648342   -0.1089867   -0.9379820
atom   1   -2.8522242   -0.8286667    1.0280580
atom   1   -3.4741542    1.4766033    1.7752880
atom   1   -3.5378142    1.6297733    0.0102480
atom   1   -1.6123042    2.9327333    1.8646980
atom   1   -1.6517242    3.1237933    0.0982080
atom   1    0.5235758    1.8630933    1.1216280
atom   1   -1.2626642    0.5672833    2.6756780
atom   1   -0.3081342   -0.6046267    1.7522480
atom   1    1.9715158   -0.2646867    1.9091780
atom   1    3.9324358    0.9342233    2.7557680
atom   1    5.5478758    1.9985733    1.1769780
atom   1    5.1595358    1.8242333   -1.2836820
atom   1    3.1991058    0.5897633   -2.1504620
atom   1    0.5359458   -3.4944367    0.9039080
atom   1    2.0813558   -2.6141567    0.9942480
atom   1    0.6920158   -2.0872367    1.9888680
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond   4  10
bond   8  10
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  23  24
bond  12  25
bond  22  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   5  30
bond   6  31
bond   6  32
bond   7  33
bond   7  34
bond   8  35
bond   9  36
bond   9  37
bond  14  38
bond  15  39
bond  16  40
bond  17  41
bond  18  42
bond  26  43
bond  26  44
bond  26  45
