atom   6   -2.6999065   -0.5184698    3.7360180
atom   8   -1.9925965   -0.8984398    2.5432680
atom   6   -2.2007065   -0.1585298    1.4637080
atom   8   -2.9213665    0.8139102    1.4280880
atom   6   -1.5080665   -0.7024398    0.1990180
atom   9   -2.6497665   -1.0066998   -0.6070820
atom   6   -0.7174365   -2.0042898    0.3896680
atom   6    0.3236635   -2.3477198   -0.6802420
atom   6   -0.1281565   -2.5901098   -2.1306020
atom   6   -0.8174365   -1.4811798   -2.9457120
atom   6   -0.1367065   -0.0773498   -3.0010320
atom   6    1.2984435   -0.2236998   -3.5751820
atom   9    1.7550535    0.8988902   -4.1537720
atom   9    1.3577835   -1.1817498   -4.5128920
atom   9    2.1716835   -0.5570398   -2.6109520
atom   6   -0.9736665    0.8189102   -3.9463920
atom   9   -2.2688765    0.7877502   -3.6070020
atom   9   -0.8803865    0.4116602   -5.2240920
atom   9   -0.5931065    2.1053602   -3.9076420
atom   6   -0.1605365    0.5233602   -1.6314220
atom   6   -0.7004165    0.2947402   -0.5286820
atom   6    0.7475135    1.5937302    0.9943380
atom   6    0.9186435    0.8375002    2.2297980
atom   6    0.2659635    1.2437202    3.4091880
atom   6    0.4175435    0.5100002    4.5859180
atom   6    1.2154435   -0.6374098    4.6069180
atom   6    1.8720535   -1.0444998    3.4396780
atom   6    1.7271335   -0.3163298    2.2601480
atom   7    1.6765735    1.6599802   -0.0056720
atom   6    1.1933535    2.3745402   -1.0396320
atom   6    2.0194935    2.9457002   -2.1289420
atom   8    0.1540935    3.1111702   -0.5708720
atom   6   -0.2001865    2.6486202    0.7081880
atom   8   -1.1182665    3.1577802    1.3219180
atom   1   -3.7788265   -0.6742598    3.5919080
atom   1   -2.5069565    0.5341402    3.9779480
atom   1   -2.3201565   -1.1694398    4.5305080
atom   1   -0.1967465   -1.9358298    1.3533780
atom   1   -1.4684465   -2.8041198    0.4880980
atom   1    0.8014535   -3.2836998   -0.3472320
atom   1    1.1210235   -1.5922298   -0.6557220
atom   1    0.7570235   -2.9393398   -2.6853220
atom   1   -0.8338165   -3.4380898   -2.1389020
atom   1   -0.9298165   -1.8440098   -3.9777120
atom   1   -1.8225865   -1.3051598   -2.5556220
atom   1   -0.3648365    2.1318202    3.3932480
atom   1   -0.0984965    0.8350102    5.4919080
atom   1    1.3269135   -1.2131698    5.5283980
atom   1    2.4945535   -1.9420598    3.4452580
atom   1    2.2242435   -0.6639498    1.3520180
atom   1    2.4536735    1.0106802   -0.1179720
atom   1    2.4699335    3.8866502   -1.7697920
atom   1    2.8201635    2.2502202   -2.4040220
atom   1    1.4048535    3.1654702   -3.0084120
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  12  15
bond  11  16
bond  16  17
bond  16  18
bond  16  19
bond  11  20
bond   5  21
bond  20  21
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond  22  29
bond  29  30
bond  30  31
bond  30  32
bond  22  33
bond  32  33
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   7  38
bond   7  39
bond   8  40
bond   8  41
bond   9  42
bond   9  43
bond  10  44
bond  10  45
bond  24  46
bond  25  47
bond  26  48
bond  27  49
bond  28  50
bond  29  51
bond  31  52
bond  31  53
bond  31  54
