atom   6    3.7823480    2.1481467   -1.9253400
atom   8    3.2286080    1.1619268   -1.0446600
atom   6    2.6587380    1.6228567    0.0809300
atom   8    2.6096680    2.8034568    0.3714600
atom   6    2.1563680    0.5275867    0.9120000
atom   6    1.5924580    0.5856868    2.1355500
atom  17    1.1819480    1.9200468    3.1093200
atom   6    1.2922780   -0.8625533    2.5351400
atom   8    2.4168980   -1.5184032    1.9118900
atom   6    2.1688080   -0.9784232    0.5908600
atom   6    0.7119580   -1.4728733    0.3906100
atom   6    0.1447080   -1.3600532    1.6371000
atom   7   -1.3294320    0.5130267    1.2732300
atom   6   -2.5005520   -0.2335732    1.1168200
atom   6   -3.1576720   -0.5968733   -0.0800200
atom   6   -4.4025520   -1.2218332   -0.0142100
atom   6   -4.9897920   -1.5338332    1.2162200
atom   6   -4.3331420   -1.1906733    2.4061300
atom   6   -3.1094120   -0.5372432    2.3588100
atom   8   -0.6645020    0.9411567    0.2362800
atom   7   -0.5251220    0.0889768   -0.8090200
atom   6    0.1765180    0.7409868   -1.8158900
atom   8    0.3820180    1.9386167   -1.9143700
atom   8    0.5506980   -0.1813933   -2.7125500
atom   6    1.2156380    0.2923768   -3.8900400
atom   1    2.9882780    2.8043267   -2.3081300
atom   1    4.5364880    2.7516768   -1.4001500
atom   1    4.2479580    1.5938467   -2.7479300
atom   1    1.2140580   -1.0694932    3.6061900
atom   1    2.9047780   -1.3157233   -0.1429200
atom   1    0.3989580   -2.1042533   -0.4348200
atom   1   -0.7392820   -1.8609932    2.0175400
atom   1   -2.7038620   -0.3908333   -1.0440200
atom   1   -4.9130920   -1.4840832   -0.9435400
atom   1   -5.9549320   -2.0437532    1.2494100
atom   1   -4.7868320   -1.4232232    3.3718200
atom   1   -2.5950020   -0.2383332    3.2738700
atom   1    2.2188680    0.6661568   -3.6448500
atom   1    1.2941780   -0.5730133   -4.5583900
atom   1    0.6319580    1.0905767   -4.3703300
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond   9  10
bond  10  11
bond   8  12
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  22  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   8  29
bond  10  30
bond  11  31
bond  12  32
bond  15  33
bond  16  34
bond  17  35
bond  18  36
bond  19  37
bond  25  38
bond  25  39
bond  25  40
