atom   6    2.8877873   -1.8711146    0.1293225
atom   7    1.5021473   -1.5426446    0.4553525
atom   6    1.1820273   -1.2320046    1.7949825
atom   6   -0.0863227   -1.2336846    2.2212125
atom   6   -1.2157827   -1.6079846    1.3005825
atom   6   -0.8421027   -1.3840746   -0.1673175
atom   6   -1.7326027   -2.0071346   -1.2072675
atom   7   -2.9946527   -2.2851846   -0.8205875
atom   8   -1.3351027   -2.2490346   -2.3541975
atom   6    0.5466573   -1.5599446   -0.4801075
atom   6    0.8905673    0.9690554   -1.1902775
atom   6    2.2854473    1.1937054   -0.9406175
atom   6    2.7339573    1.5239254    0.3574425
atom   6    4.0972573    1.6591854    0.6203825
atom   6    5.0395873    1.4682854   -0.3954975
atom   6    4.6008873    1.1557354   -1.6902475
atom   6    3.2434173    1.0225154   -1.9670875
atom   8   -0.0181827    1.1541354   -0.1529375
atom   6   -1.1755627    0.5946954   -0.5742375
atom   6   -2.4093127    1.0087854    0.1141925
atom   6   -3.6492527    0.8938854   -0.5331675
atom   6   -4.8191727    1.2495254    0.1393225
atom   6   -4.7600427    1.7183754    1.4557525
atom   6   -3.5235027    1.8360454    2.1001525
atom   6   -2.3501327    1.4803254    1.4356325
atom   8   -1.1853127    0.6018254   -1.9369175
atom   6    0.1725873    0.6721454   -2.3632075
atom   8    0.4572773    0.4796054   -3.5402775
atom   1    3.5648073   -1.1100646    0.5379825
atom   1    3.0065373   -1.9092746   -0.9587275
atom   1    3.1518673   -2.8507446    0.5588525
atom   1    2.0398473   -1.0093046    2.4297525
atom   1   -0.3019027   -0.9952946    3.2640725
atom   1   -2.1218627   -1.0453246    1.5702025
atom   1   -1.4769127   -2.6731846    1.4575025
atom   1   -3.6462427   -2.6283246   -1.5193975
atom   1   -3.3671927   -1.9803446    0.0706925
atom   1    0.8414973   -1.8735246   -1.4799475
atom   1    2.0074673    1.6606354    1.1588525
atom   1    4.4268373    1.9085254    1.6320725
atom   1    6.1067073    1.5672654   -0.1844575
atom   1    5.3289573    1.0101754   -2.4921375
atom   1    2.9074773    0.7659854   -2.9722275
atom   1   -3.6921527    0.5312754   -1.5602375
atom   1   -5.7819727    1.1617154   -0.3687175
atom   1   -5.6779727    1.9942354    1.9797625
atom   1   -3.4728827    2.2044854    3.1270025
atom   1   -1.3854727    1.5621354    1.9387225
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   2  10
bond   6  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  19  26
bond  11  27
bond  26  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   3  32
bond   4  33
bond   5  34
bond   5  35
bond   8  36
bond   8  37
bond  10  38
bond  13  39
bond  14  40
bond  15  41
bond  16  42
bond  17  43
bond  21  44
bond  22  45
bond  23  46
bond  24  47
bond  25  48
