atom   6    4.0910997   -1.9734390   -0.4472825
atom   7    2.7189097   -1.5439890   -0.2702925
atom   6    2.3572897   -0.7321490    0.7391575
atom   8    3.1969797   -0.3559890    1.5750075
atom   6    0.9169797   -0.3410090    0.9220775
atom   6    0.5367197   -0.2318290    2.4057775
atom   6    0.3351797   -1.7058590    2.8799275
atom   6   -0.9691503   -2.1223990    2.1442775
atom   6   -1.3362703   -0.8316690    1.3366075
atom   6   -0.9117803    0.2461010    2.3418075
atom   6   -0.2654103   -0.7318790    0.2462475
atom   6   -0.4620003   -1.4464690   -1.0259225
atom   6    0.3908397   -1.3113990   -2.1441325
atom   6    0.1865397   -2.0491190   -3.3103325
atom   6   -0.8961703   -2.9248590   -3.4150425
atom   6   -1.7845403   -3.0361890   -2.3406925
atom   6   -1.5760403   -2.3078190   -1.1699125
atom   6   -1.0408003    1.6442910   -0.7101125
atom   6   -0.8702503    1.3920410   -2.0963525
atom   7   -0.9637003    1.1645510   -3.2370825
atom   6   -2.4282003    1.7861010   -0.2540925
atom   6   -3.4500103    1.0416410   -0.8802325
atom   6   -4.7638903    1.1200010   -0.4204925
atom   6   -5.0883503    1.9473910    0.6599175
atom   6   -4.0825603    2.7005110    1.2766575
atom   6   -2.7651203    2.6233310    0.8284175
atom   8   -0.1225203    2.2185410    0.0675375
atom   6    1.1645297    2.0237610    0.3192575
atom   6    1.6391197    2.6786010    1.5730175
atom   6    2.0951497    1.8242610   -0.8046125
atom   8    1.7605997    1.6359810   -1.9625425
atom   8    3.3702297    1.8779710   -0.4075125
atom   6    4.3679297    1.6475110   -1.4117525
atom   1    4.3967497   -2.6976790    0.3267375
atom   1    4.7768397   -1.1158790   -0.3949525
atom   1    4.1882497   -2.4488190   -1.4316025
atom   1    2.0144597   -1.8962790   -0.9071025
atom   1    1.2380997    0.3406010    3.0180375
atom   1    0.2090097   -1.7299090    3.9725975
atom   1    1.1947197   -2.3441490    2.6298375
atom   1   -0.8336903   -2.9962190    1.4929175
atom   1   -1.7786503   -2.3527090    2.8528375
atom   1   -2.3703903   -0.7953390    0.9794675
atom   1   -1.4370103    0.1471410    3.3032975
atom   1   -1.0213403    1.2704110    1.9852475
atom   1    1.1993197   -0.5850190   -2.1194325
atom   1    0.8705897   -1.9163790   -4.1517325
atom   1   -1.0580403   -3.5002790   -4.3293125
atom   1   -2.6490703   -3.7006990   -2.4105325
atom   1   -2.2853903   -2.4248790   -0.3525525
atom   1   -3.2075003    0.3846510   -1.7168525
atom   1   -5.5399903    0.5269910   -0.9097625
atom   1   -6.1188703    2.0088710    1.0165475
atom   1   -4.3270203    3.3587410    2.1136475
atom   1   -1.9894703    3.2202310    1.3088675
atom   1    1.9729397    3.7120610    1.3732075
atom   1    0.8326697    2.7064210    2.3158175
atom   1    2.4941297    2.1246310    1.9795675
atom   1    4.2156997    0.6700310   -1.8893225
atom   1    5.3299797    1.6684910   -0.8878825
atom   1    4.3316497    2.4384410   -2.1748925
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  18  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond  18  27
bond  27  28
bond  28  29
bond  28  30
bond  30  31
bond  30  32
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   2  37
bond   6  38
bond   7  39
bond   7  40
bond   8  41
bond   8  42
bond   9  43
bond  10  44
bond  10  45
bond  13  46
bond  14  47
bond  15  48
bond  16  49
bond  17  50
bond  22  51
bond  23  52
bond  24  53
bond  25  54
bond  26  55
bond  29  56
bond  29  57
bond  29  58
bond  33  59
bond  33  60
bond  33  61
