atom   6   -2.4197636   -2.7659226   -1.8656830
atom   8   -1.5739236   -1.6054326   -1.8914530
atom   6   -1.3281536   -0.8413026   -0.8217330
atom   6   -2.1975936   -0.8039126    0.3744370
atom   8   -3.1323236   -1.5912426    0.5317270
atom   6   -1.9157036    0.2471974    1.3960270
atom   6   -2.6072836    0.1146474    2.7177370
atom   6   -1.1135636    1.3097474    1.1196670
atom   6   -0.8694536    2.4024174    2.1131970
atom   6   -0.4771836    1.4384074   -0.2144630
atom   8    0.0376364    2.4896774   -0.5903330
atom   6   -0.3980836    0.2252074   -1.0580530
atom   8    0.0702464    0.3910774   -2.3399330
atom   6   -0.8192236    1.0606674   -3.2398730
atom   6    1.3668964   -0.5606326   -0.2112630
atom   6    2.3788664    0.4882374   -0.2378330
atom   6    2.5714364    1.3080574    0.8873470
atom   6    3.5008564    2.3448674    0.8335470
atom   6    4.2295064    2.5767274   -0.3385930
atom   6    4.0283964    1.7664374   -1.4610630
atom   6    3.1037364    0.7236274   -1.4173630
atom   8    1.4741264   -1.6241026   -1.0499930
atom   6    0.6551764   -2.6470926   -0.5381430
atom   8    0.4746064   -3.6802526   -1.1420430
atom   6    0.1539764   -2.1190626    0.7013670
atom   6   -0.4849436   -2.8633626    1.8066970
atom   8    0.8680764   -0.9831626    0.9671970
atom   1   -3.4771936   -2.4757826   -1.8276030
atom   1   -2.1772536   -3.4171326   -1.0185830
atom   1   -2.2087536   -3.2881826   -2.8074430
atom   1   -3.3017136    0.9558874    2.8816370
atom   1   -3.1750736   -0.8204826    2.7798470
atom   1   -1.8744636    0.1484874    3.5399770
atom   1   -1.8162236    2.8753774    2.4221570
atom   1   -0.2107136    3.1736574    1.6969770
atom   1   -0.4084436    1.9943474    3.0277370
atom   1   -1.7869436    0.5391974   -3.3026230
atom   1   -0.9810136    2.1046474   -2.9311230
atom   1   -0.3348036    1.0448774   -4.2252330
atom   1    1.9923764    1.1318574    1.7948670
atom   1    3.6550664    2.9778574    1.7098670
atom   1    4.9542964    3.3930274   -0.3776830
atom   1    4.5946664    1.9484474   -2.3768730
atom   1    2.9387764    0.0924574   -2.2906330
atom   1    0.1889764   -3.6468126    2.1936470
atom   1   -1.4046436   -3.3502826    1.4515570
atom   1   -0.7432636   -2.1829726    2.6283970
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   4   6
bond   6   7
bond   6   8
bond   8   9
bond   8  10
bond  10  11
bond   3  12
bond  10  12
bond  12  13
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  23  25
bond  25  26
bond  15  27
bond  25  27
bond   1  28
bond   1  29
bond   1  30
bond   7  31
bond   7  32
bond   7  33
bond   9  34
bond   9  35
bond   9  36
bond  14  37
bond  14  38
bond  14  39
bond  17  40
bond  18  41
bond  19  42
bond  20  43
bond  21  44
bond  26  45
bond  26  46
bond  26  47
