atom   6   -3.6006432    0.1790625    2.0169259
atom   6   -2.1547332    0.4218725    2.3190359
atom   8   -1.5300132   -0.1677975    3.1812459
atom   6   -1.5095932    1.5638725    1.5954259
atom   6   -2.2173432    2.2615825    0.5704359
atom   7   -2.7908332    2.8088225   -0.2808741
atom   8   -0.6019732    2.3329625    2.1598059
atom   6    0.4462468    2.1155425    2.9205359
atom   6    0.6372868    1.0943025    3.9027759
atom   7    0.9799068    0.3901425    4.7632759
atom   6    1.2111868    3.3118425    3.1070859
atom   7    1.8067668    4.2994325    3.2526159
atom   6    1.4159568    0.7033625    1.1471259
atom   6    0.4742768    0.2539425    0.4846959
atom   6   -0.0528132   -0.2995175   -0.7909241
atom   6    0.8428568   -1.4976075   -1.2103441
atom   6    1.4571968   -2.3207375   -0.2568341
atom   6    2.1905968   -3.4449375   -0.6438241
atom   6    2.3280168   -3.7649075   -1.9962141
atom   6    1.7180668   -2.9514975   -2.9554541
atom   6    0.9788568   -1.8314975   -2.5661541
atom   6   -1.4833832   -0.8608075   -0.7093641
atom   6   -2.4961832   -0.4611975   -1.5892441
atom   6   -3.7521332   -1.0793575   -1.5553341
atom   6   -4.0105532   -2.1090975   -0.6489741
atom   6   -3.0077332   -2.5058175    0.2421959
atom   6   -1.7605432   -1.8839275    0.2138159
atom   6    0.0879868    0.8906825   -1.7919041
atom   6    1.4818268    1.5448425   -1.8658041
atom   6    1.7536268    2.6696925   -0.8301641
atom   6    2.8874968    2.4730425    0.1867259
atom   6    2.8140768    1.1511325    1.0155259
atom  17    3.6845868    1.3831125    2.6324959
atom   6    3.6094268    0.0987125    0.3631259
atom   7    4.2789768   -0.6900675   -0.1598941
atom   1   -3.8052432    0.1627225    0.9386459
atom   1   -4.1762432    1.0179025    2.4465359
atom   1   -3.9186232   -0.7601775    2.4826659
atom   1    1.3757368   -2.0807275    0.8035459
atom   1    2.6641968   -4.0664375    0.1197259
atom   1    2.9061968   -4.6401375   -2.3014241
atom   1    1.8134368   -3.1886275   -4.0178141
atom   1    0.5003168   -1.2248775   -3.3347841
atom   1   -2.3217932    0.3319625   -2.3141941
atom   1   -4.5294632   -0.7514475   -2.2494441
atom   1   -4.9890432   -2.5941675   -0.6298641
atom   1   -3.1994432   -3.2990275    0.9682259
atom   1   -0.9888232   -2.2030575    0.9155859
atom   1   -0.1950232    0.5252825   -2.7868041
atom   1   -0.6555332    1.6539525   -1.5276741
atom   1    1.5725068    1.9790225   -2.8721141
atom   1    2.2602868    0.7666925   -1.8227941
atom   1    0.8281068    2.8934625   -0.2785441
atom   1    2.0053668    3.5980425   -1.3659941
atom   1    2.8615168    3.3061825    0.9003859
atom   1    3.8748168    2.4942725   -0.2974341
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   8   9
bond   9  10
bond   8  11
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  15  28
bond  28  29
bond  29  30
bond  30  31
bond  13  32
bond  31  32
bond  32  33
bond  32  34
bond  34  35
bond   1  36
bond   1  37
bond   1  38
bond  17  39
bond  18  40
bond  19  41
bond  20  42
bond  21  43
bond  23  44
bond  24  45
bond  25  46
bond  26  47
bond  27  48
bond  28  49
bond  28  50
bond  29  51
bond  29  52
bond  30  53
bond  30  54
bond  31  55
bond  31  56
