atom   6    5.2948497    0.3895810   -0.0992249
atom   7    3.9398297    0.6812210    0.3291551
atom   6    2.9222797    0.7170910   -0.5412349
atom   8    3.0259197    0.5083510   -1.7555549
atom   6    1.5775397    0.9633110    0.0391551
atom   7    0.5667097    1.4859910   -0.6971049
atom   6   -0.4718103    1.7009510    0.1668251
atom   6   -1.8264503    2.0351310   -0.2895749
atom   8   -2.1327603    1.9495710   -1.4885449
atom   7   -2.6925303    2.3864010    0.6796151
atom   6   -4.0824703    2.6709610    0.3878151
atom   6    0.0953497    1.8053410    1.4837151
atom   8   -0.3590503    2.1208510    2.5682551
atom   8    1.4332097    1.4159510    1.3267251
atom   6   -0.5604303   -0.6993990    0.6802251
atom   6   -1.3293803   -1.1891990   -0.5605349
atom   8   -0.3504203   -0.9450090   -1.5890649
atom   6    0.7013897   -1.7160290   -0.9692649
atom   6   -0.0249503   -3.0565290   -0.7607749
atom   6   -1.3002703   -2.7369990   -0.4947549
atom   6   -2.4765503   -3.5596290   -0.1107749
atom   6    0.7700697   -1.0048990    0.4050751
atom   1    5.3198997   -0.5340890   -0.6962349
atom   1    5.7074297    1.2054210   -0.7144449
atom   1    5.9265197    0.2603510    0.7873951
atom   1    3.7589197    0.9069210    1.3027651
atom   1    0.3998897    1.1553610   -1.6482549
atom   1   -2.3500503    2.4383110    1.6364351
atom   1   -4.5863003    1.7959410   -0.0535149
atom   1   -4.5929103    2.9377910    1.3209451
atom   1   -4.1794303    3.5086010   -0.3209549
atom   1   -1.0177103   -0.5758190    1.6607951
atom   1   -2.2911003   -0.7194790   -0.7924249
atom   1    1.6117097   -1.7131090   -1.5773149
atom   1    0.4483297   -4.0381890   -0.7669149
atom   1   -3.3190603   -3.3959690   -0.8046749
atom   1   -2.8368203   -3.2679790    0.8919651
atom   1   -2.2366503   -4.6327390   -0.0941149
atom   1    1.5172597   -1.2543390    1.1583951
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond   7  12
bond  12  13
bond   5  14
bond  12  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  16  20
bond  19  20
bond  20  21
bond  15  22
bond  18  22
bond   1  23
bond   1  24
bond   1  25
bond   2  26
bond   6  27
bond  10  28
bond  11  29
bond  11  30
bond  11  31
bond  15  32
bond  16  33
bond  18  34
bond  19  35
bond  21  36
bond  21  37
bond  21  38
bond  22  39
