atom   6   -3.6932632   -2.2049250   -0.3742552
atom   6   -2.3789332   -1.6219650   -0.8196952
atom   8   -2.1945232   -1.2891650   -1.9834552
atom   6   -1.3170232   -1.4361450    0.2154548
atom   6   -1.6338332   -1.9717450    1.5029248
atom   7   -1.9656332   -2.4738550    2.4998048
atom   7    0.0174368   -1.3514350   -0.1582852
atom   6    0.4222868   -1.8878750   -1.4738452
atom   6    0.9238968   -0.6682250    0.6220948
atom   6    0.7994868   -0.7784450    2.0547548
atom   7    0.7937668   -0.8123950    3.2163648
atom   6    2.3194468   -0.4083950    0.1692548
atom   6    2.6045568    0.0694950   -1.1274652
atom   6    3.9147768    0.3529650   -1.5081452
atom   6    4.9699568    0.1688550   -0.6097652
atom   6    4.7022068   -0.3005450    0.6786448
atom   6    3.3928168   -0.5824850    1.0659148
atom   6   -0.1684032    1.3176550    0.7583148
atom   6    0.1485468    2.0469450   -0.5593452
atom   6   -0.6322832    3.3723350   -0.5334052
atom   6   -1.9148732    3.0253150   -0.6788252
atom   6   -1.9000832    1.4878950   -0.7853052
atom   8   -0.6554232    1.2723050   -1.4669152
atom   6   -1.5120132    0.9535850    0.6208648
atom   6   -2.4826732    1.0327150    1.7507548
atom   9   -2.8882132    2.3109650    1.9545148
atom   9   -1.9652832    0.6063350    2.9129048
atom   9   -3.6123332    0.3275450    1.5268648
atom   1   -4.4020832   -2.1560150   -1.2099352
atom   1   -3.5446232   -3.2563050   -0.0777952
atom   1   -4.1028432   -1.6766750    0.4959848
atom   1    0.2896668   -1.1590850   -2.2776452
atom   1   -0.1872432   -2.7711550   -1.6835452
atom   1    1.4698868   -2.1970350   -1.4073552
atom   1    1.8063568    0.2307950   -1.8465852
atom   1    4.1092568    0.7245150   -2.5163952
atom   1    5.9953668    0.3921750   -0.9124152
atom   1    5.5164268   -0.4511050    1.3905848
atom   1    3.2074168   -0.9487150    2.0758148
atom   1    0.2928068    1.6068050    1.7013848
atom   1    1.1958868    2.0976950   -0.8659252
atom   1   -0.1890132    4.3543350   -0.3724052
atom   1   -2.8117232    3.6427650   -0.6700552
atom   1   -2.7399332    1.0096950   -1.2944352
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond   9  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  18  24
bond  22  24
bond  24  25
bond  25  26
bond  25  27
bond  25  28
bond   1  29
bond   1  30
bond   1  31
bond   8  32
bond   8  33
bond   8  34
bond  13  35
bond  14  36
bond  15  37
bond  16  38
bond  17  39
bond  18  40
bond  19  41
bond  20  42
bond  21  43
bond  22  44
