atom   6   -4.8952400   -0.6871016   -0.9681239
atom   7   -3.5472900   -0.5981816   -1.4959539
atom   6   -2.4928100   -1.0273616   -0.7687639
atom   8   -2.6401700   -1.6017216    0.3125361
atom   6   -1.1346100   -0.6844016   -1.3321439
atom   6   -1.1489000   -0.4703316   -2.7483539
atom   7   -1.2569400   -0.3215316   -3.8993239
atom   7    0.0104700   -1.2633016   -0.7660339
atom   6   -0.1051500   -2.5650516   -0.0692439
atom   6    1.2154200   -0.6055016   -0.8466639
atom   6    1.5999000    0.0046684   -2.1739339
atom   6    2.3417200   -1.0786616    0.0017661
atom   6    3.6300400   -1.2385516   -0.5466339
atom   6    4.7033900   -1.6425916    0.2486361
atom   6    4.5193600   -1.8830616    1.6121861
atom   6    3.2476500   -1.7258916    2.1728861
atom   6    2.1723200   -1.3345416    1.3784861
atom   6    0.4799500    1.3825184    0.0601561
atom   6    1.4686000    2.2426284   -0.4919239
atom   7    2.3078200    2.9497584   -0.8864739
atom   6    0.3608300    1.3893284    1.5952361
atom   6   -0.1352600    2.8123484    1.9821561
atom   6   -1.5890800    2.8337884    1.4296261
atom   6   -1.7620600    1.4067384    0.8285061
atom   6   -0.9198900    0.5702984    1.8070261
atom   6   -0.8789500    1.3768784   -0.4281239
atom   6   -1.2770200    2.1437784   -1.5604639
atom   7   -1.6262900    2.7517584   -2.4905639
atom   1   -5.5999000   -0.3736116   -1.7478639
atom   1   -5.0305000   -0.0400916   -0.0849939
atom   1   -5.1281600   -1.7201516   -0.6721139
atom   1   -3.3925000   -0.0271716   -2.3206239
atom   1   -0.8739400   -3.1552616   -0.5766239
atom   1    0.8537500   -3.0845116   -0.1655939
atom   1   -0.3710100   -2.4744116    0.9880261
atom   1    0.8504700    0.6822284   -2.5880839
atom   1    2.5352700    0.5626084   -2.0907839
atom   1    1.7444100   -0.8135316   -2.8992839
atom   1    3.8017700   -1.0648016   -1.6079939
atom   1    5.6894700   -1.7687416   -0.2037639
atom   1    5.3615800   -2.1915316    2.2357261
atom   1    3.0901700   -1.9075116    3.2382561
atom   1    1.1952300   -1.2188316    1.8399061
atom   1    1.2678400    1.0668884    2.1178061
atom   1   -0.1205000    2.9208584    3.0765061
atom   1    0.5002300    3.6024684    1.5580561
atom   1   -2.3256200    2.9762984    2.2334361
atom   1   -1.7564200    3.6197484    0.6792661
atom   1   -2.8037600    1.1131284    0.6671561
atom   1   -0.8394100   -0.4824816    1.5297661
atom   1   -1.2962800    0.6417084    2.8373361
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   8  10
bond  10  11
bond  10  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  18  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  18  26
bond  24  26
bond  26  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   9  33
bond   9  34
bond   9  35
bond  11  36
bond  11  37
bond  11  38
bond  13  39
bond  14  40
bond  15  41
bond  16  42
bond  17  43
bond  21  44
bond  22  45
bond  22  46
bond  23  47
bond  23  48
bond  24  49
bond  25  50
bond  25  51
