atom   6   -4.1104709   -1.1332449    2.3023751
atom   7   -2.9911009   -1.0724349    1.3839651
atom   6   -2.9548009   -0.1724649    0.3792851
atom   8   -3.9161009    0.5732951    0.1322951
atom   6   -1.7178909   -0.1054549   -0.4290549
atom   6   -1.8388309    0.2775651   -1.9336049
atom   6   -0.6354409    1.1053151   -2.3929249
atom   6    0.3985591    0.2559751   -2.3906349
atom   6   -0.1857609   -1.0708649   -1.9114849
atom   8   -1.5067409   -1.0106349   -2.5138149
atom   6   -0.5858909   -0.9274649   -0.4169749
atom   9   -0.5187509   -2.0647249    0.3317551
atom   6    0.9493591    0.2516651    0.7229351
atom   6    0.7003791   -0.3817649    2.0668051
atom   6    2.2596691   -0.0383049    0.0812651
atom   6    3.1219491    0.9850951   -0.3519349
atom   6    4.3186691    0.6768251   -1.0019349
atom   6    4.6770891   -0.6552449   -1.2246949
atom   6    3.8343991   -1.6804449   -0.7815449
atom   6    2.6417191   -1.3770549   -0.1269349
atom   7    0.4342391    1.4835851    0.4639251
atom   6   -0.8566009    1.8753351    0.7448451
atom   6   -1.4189009    2.9283251   -0.0297449
atom   7   -1.9083209    3.7743051   -0.6642249
atom   6   -1.4530209    1.7147551    2.0283651
atom   7   -2.0094109    1.6307751    3.0482551
atom   1   -3.9000709   -1.8926949    3.0652851
atom   1   -4.2671009   -0.1634449    2.7997151
atom   1   -5.0423509   -1.4043449    1.7812751
atom   1   -2.1790609   -1.6544149    1.5556651
atom   1   -2.8355109    0.6212251   -2.2231549
atom   1   -0.6529209    2.1672651   -2.6297649
atom   1    1.4459591    0.4396351   -2.6206649
atom   1    0.3479191   -1.9947749   -2.1550449
atom   1    1.0969691   -1.4013949    2.0898951
atom   1   -0.3541809   -0.4142049    2.3541551
atom   1    1.2457391    0.2094251    2.8219051
atom   1    2.8757791    2.0330751   -0.1689649
atom   1    4.9773391    1.4850551   -1.3273049
atom   1    5.6125891   -0.8948049   -1.7351249
atom   1    4.1058491   -2.7250449   -0.9490749
atom   1    1.9852991   -2.1860949    0.1953951
atom   1    0.8097591    1.9328251   -0.3707549
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  13  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  13  21
bond  21  22
bond  22  23
bond  23  24
bond  22  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond   6  31
bond   7  32
bond   8  33
bond   9  34
bond  14  35
bond  14  36
bond  14  37
bond  16  38
bond  17  39
bond  18  40
bond  19  41
bond  20  42
bond  21  43
