atom   6   -4.4759996    0.4249467    1.8787163
atom   7   -3.4403796    0.8698167    0.9679363
atom   6   -2.1442296    0.7305767    1.2693063
atom   8   -1.7661396    0.2483767    2.3540963
atom   6   -1.1040596    1.0680267    0.2368063
atom   6   -1.2975696    1.9789667   -0.9114837
atom   8   -0.4275896    2.2762367   -1.7070437
atom   8   -2.5555396    2.4285967   -1.0311237
atom   6   -2.8481096    3.2374167   -2.1799437
atom   7    0.1471604    0.8910367    0.7566063
atom   6    1.3000604    0.6219367    0.0815663
atom   6    1.8685704    1.7175367   -0.7964137
atom   8    2.5618104    1.5767867   -1.7763237
atom   8    1.6733204    2.9083267   -0.2011937
atom   6    2.1753404    4.0514967   -0.9013537
atom   6    2.3743004   -0.0939733    0.8217763
atom   6    2.2957204   -0.3632033    2.2012263
atom   6    3.3001404   -1.0874733    2.8449963
atom   6    4.4044904   -1.5577933    2.1290163
atom   6    4.4987904   -1.2876433    0.7602663
atom   6    3.5002804   -0.5607033    0.1134263
atom   6    0.3147204   -1.0294133   -1.2714237
atom  35    1.0798004   -0.8305533   -3.0135437
atom   6    0.6783204   -2.3178633   -0.5207037
atom   6    0.0196204   -3.5001833   -1.2922737
atom   6   -1.4975496   -3.2968933   -1.0230237
atom   6   -1.5285896   -2.0054333   -0.1501037
atom   6   -0.2615496   -2.2348333    0.6952163
atom   6   -1.0859696   -0.8537733   -1.0571837
atom  35   -2.3047296   -0.4488533   -2.4923737
atom   1   -5.4528696    0.5960467    1.4105663
atom   1   -4.4375696    0.9754467    2.8322763
atom   1   -4.3708596   -0.6483033    2.1029663
atom   1   -3.6836796    1.3118967    0.0875663
atom   1   -2.2643696    4.1680067   -2.1473337
atom   1   -2.6152596    2.6900267   -3.1037537
atom   1   -3.9200896    3.4572167   -2.1248137
atom   1    0.0339504    0.4372667    1.6698763
atom   1    3.2655504    3.9830967   -1.0299637
atom   1    1.9216904    4.9208467   -0.2832637
atom   1    1.6958404    4.1361667   -1.8874737
atom   1    1.4617204    0.0031167    2.8032963
atom   1    3.2182704   -1.2786433    3.9173063
atom   1    5.1877804   -2.1263233    2.6352163
atom   1    5.3558304   -1.6490233    0.1872763
atom   1    3.5744504   -0.3669533   -0.9557137
atom   1    1.7469304   -2.4461233   -0.3208137
atom   1    0.3798904   -4.4519633   -0.8748537
atom   1    0.2732504   -3.4822633   -2.3604237
atom   1   -2.0903896   -3.1923233   -1.9408937
atom   1   -1.9204596   -4.1294133   -0.4416437
atom   1   -2.4721396   -1.8407433    0.3828463
atom   1   -0.3054196   -3.1848033    1.2472263
atom   1   -0.0364896   -1.4437433    1.4090763
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  11  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  22  24
bond  24  25
bond  25  26
bond  26  27
bond  24  28
bond  27  28
bond  22  29
bond  27  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   2  34
bond   9  35
bond   9  36
bond   9  37
bond  10  38
bond  15  39
bond  15  40
bond  15  41
bond  17  42
bond  18  43
bond  19  44
bond  20  45
bond  21  46
bond  24  47
bond  25  48
bond  25  49
bond  26  50
bond  26  51
bond  27  52
bond  28  53
bond  28  54
