atom   6   -4.8047700    3.1260625    0.2179474
atom   7   -3.8196100    2.2363925   -0.3636726
atom   6   -2.5723800    2.1270325    0.1376474
atom   8   -2.1293900    2.8900425    1.0119474
atom   6   -1.6965900    1.0792025   -0.4200426
atom   6   -1.8774400   -0.2221275   -0.7445326
atom   6   -3.0388200   -1.1099075   -0.6739826
atom   6   -3.1606800   -2.1866775   -1.5750326
atom   6   -4.2632500   -3.0404975   -1.5189426
atom   6   -5.2560300   -2.8455075   -0.5538426
atom   6   -5.1365000   -1.7925075    0.3604174
atom   6   -4.0395500   -0.9338575    0.3042374
atom   6   -0.4447600   -0.7273475   -1.0647226
atom   8    0.1493100    0.4551525   -1.6164826
atom   6   -0.1714000    1.3086125   -0.5089726
atom   6    0.4439000    0.5163525    0.6566774
atom   6    0.2927800   -0.8102475    0.2885774
atom   6    2.4602300   -1.4914375   -0.3552326
atom   6    2.1634400   -2.2573975   -1.5986626
atom   6    2.3384000   -1.5864275   -2.9379426
atom   8    1.7624600   -3.4157375   -1.5177526
atom   6    2.9934400   -2.3788875    0.7641974
atom   6    2.0587300   -3.2372375    1.5594474
atom   8    4.2036700   -2.4311575    0.8989774
atom   7    2.9188600   -0.2278775   -0.5288726
atom   6    2.8174800    0.8586725    0.2736974
atom   6    2.8908800    2.1180825   -0.5390826
atom   8    2.9112800    2.0239825   -1.7806426
atom   7    2.8854300    3.2917125    0.1007974
atom   6    2.8486100    4.5452425   -0.6240526
atom   6    2.9343200    0.8699525    1.7346874
atom   8    2.9311900    1.8904025    2.4172874
atom   8    2.9962400   -0.3431675    2.2739674
atom   6    3.0236500   -0.4411575    3.7036374
atom   1   -5.6428000    3.2417925   -0.4808826
atom   1   -5.1942100    2.7375825    1.1750674
atom   1   -4.3599500    4.1129925    0.4065574
atom   1   -4.1342500    1.5324125   -1.0231426
atom   1   -2.3943300   -2.3444675   -2.3361326
atom   1   -4.3463800   -3.8637775   -2.2321826
atom   1   -6.1164800   -3.5170275   -0.5078926
atom   1   -5.8986400   -1.6456175    1.1292174
atom   1   -3.9421000   -0.1333775    1.0389774
atom   1   -0.3763900   -1.5836775   -1.7410826
atom   1    0.1553600    2.3404125   -0.6655926
atom   1    0.4742200    0.9122625    1.6696374
atom   1    0.1675500   -1.6475875    0.9684074
atom   1    2.0377900   -2.2908675   -3.7229826
atom   1    3.3927400   -1.3017975   -3.0897626
atom   1    1.7302500   -0.6724675   -3.0108326
atom   1    1.5331100   -2.6134575    2.2987574
atom   1    2.6330200   -4.0108075    2.0860074
atom   1    1.3037900   -3.6925875    0.9054774
atom   1    2.8903700    0.1223325   -1.4982226
atom   1    2.8636400    3.2619125    1.1199774
atom   1    1.9394600    4.6223025   -1.2422226
atom   1    2.8569800    5.3713825    0.0970774
atom   1    3.7194000    4.6464525   -1.2907326
atom   1    2.0815500   -0.0659775    4.1284174
atom   1    3.1451500   -1.5074075    3.9251874
atom   1    3.8680200    0.1313325    4.1112174
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond  13  14
bond   5  15
bond  14  15
bond  15  16
bond  13  17
bond  16  17
bond  18  19
bond  19  20
bond  19  21
bond  18  22
bond  22  23
bond  22  24
bond  18  25
bond  25  26
bond  26  27
bond  27  28
bond  27  29
bond  29  30
bond  26  31
bond  31  32
bond  31  33
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   2  38
bond   8  39
bond   9  40
bond  10  41
bond  11  42
bond  12  43
bond  13  44
bond  15  45
bond  16  46
bond  17  47
bond  20  48
bond  20  49
bond  20  50
bond  23  51
bond  23  52
bond  23  53
bond  25  54
bond  29  55
bond  30  56
bond  30  57
bond  30  58
bond  34  59
bond  34  60
bond  34  61
