atom   6   -3.6427285    2.9934826    1.9134944
atom   8   -2.7258385    2.8381026    0.8204844
atom   6   -1.6274785    2.1115426    1.0581644
atom   8   -1.3908085    1.5924326    2.1413444
atom   6   -0.8020885    1.9827926   -0.1414656
atom   6   -1.1076785    2.7211726   -1.3983956
atom   8    0.4204015    1.4810926   -0.0759556
atom   6    1.0495815    0.6431426    0.7361944
atom   6    0.9840415    0.8109626    2.2385044
atom   6    1.2475215    2.2079026    2.7428144
atom   8    0.9728115   -0.1493274    2.9883844
atom   6    2.3033315    0.1164426    0.1866344
atom   6    2.7660815    0.5285926   -1.0831956
atom   6    3.9353715   -0.0030174   -1.6201956
atom   6    4.6755915   -0.9540774   -0.9079256
atom   6    4.2413915   -1.3522374    0.3600544
atom   6    3.0754715   -0.8203374    0.9090344
atom   6   -0.7061985   -1.1665374   -0.0381556
atom   6   -0.7627285   -1.7829374    1.3052344
atom   6    0.1923115   -2.9114474    1.5835544
atom   8   -1.5995785   -1.4311974    2.1332844
atom   6    0.0314015   -1.7611274   -1.2309456
atom   6   -0.9393185   -2.8521874   -1.7984556
atom   6   -2.1106185   -2.0113074   -2.3821856
atom   6   -1.6594685   -0.5426674   -2.0993756
atom   6   -0.1418485   -0.6661174   -2.2999056
atom   6   -1.7414485   -0.4010574   -0.5785056
atom   6   -3.0009885   -0.1547074    0.0295744
atom   7   -4.0769685    0.0632426    0.4209744
atom   1   -4.4726185    3.5940126    1.5239044
atom   1   -3.1537885    3.5158626    2.7485844
atom   1   -4.0083485    2.0148026    2.2505944
atom   1   -2.1638785    2.5926026   -1.6711156
atom   1   -0.9267085    3.8039426   -1.2775256
atom   1   -0.4750585    2.3527226   -2.2158756
atom   1    2.3357115    2.2767726    2.9164044
atom   1    0.9661715    2.9948926    2.0329044
atom   1    0.7305715    2.3546626    3.7008644
atom   1    2.2107915    1.2820426   -1.6403456
atom   1    4.2750515    0.3318526   -2.6029756
atom   1    5.5896715   -1.3728274   -1.3345056
atom   1    4.8164715   -2.0837274    0.9321844
atom   1    2.7555815   -1.1360874    1.9001544
atom   1    0.1778615   -3.1563974    2.6529944
atom   1    1.2120215   -2.6663874    1.2585844
atom   1   -0.1243085   -3.7962674    1.0056744
atom   1    1.0492915   -2.1124774   -1.0329356
atom   1   -0.4243385   -3.4235774   -2.5845256
atom   1   -1.2638685   -3.5612974   -1.0248156
atom   1   -2.2138985   -2.1589174   -3.4670456
atom   1   -3.0803485   -2.2382574   -1.9164956
atom   1   -2.1962385    0.2251126   -2.6677756
atom   1    0.4046115    0.2552926   -2.0922256
atom   1    0.1200715   -1.0189674   -3.3077556
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   8   9
bond   9  10
bond   9  11
bond   8  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  19  21
bond  18  22
bond  22  23
bond  23  24
bond  24  25
bond  22  26
bond  25  26
bond  18  27
bond  25  27
bond  27  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   6  33
bond   6  34
bond   6  35
bond  10  36
bond  10  37
bond  10  38
bond  13  39
bond  14  40
bond  15  41
bond  16  42
bond  17  43
bond  20  44
bond  20  45
bond  20  46
bond  22  47
bond  23  48
bond  23  49
bond  24  50
bond  24  51
bond  25  52
bond  26  53
bond  26  54
