atom   6    0.5960085   -3.4162357   -1.0340155
atom   6    0.3821985   -2.7615557    0.2830945
atom   7   -0.6151915   -1.8936457    0.4723945
atom   6   -1.2164115   -1.1249757   -0.4590455
atom   6   -2.1892515   -0.1044157   -0.1427855
atom   6   -2.5575615    0.2635042    1.1722345
atom   6   -3.4575115    1.3051142    1.3959645
atom   6   -4.0166015    2.0098643    0.3236445
atom   6   -3.6661615    1.6527642   -0.9848255
atom   6   -2.7713815    0.6110642   -1.2165355
atom   6    0.9692385    0.1971343   -0.7463055
atom   6    0.6890985    0.2664843   -2.1301355
atom   7    0.4357985    0.3471143   -3.2680055
atom   6    0.7798685    1.3930943    0.1859745
atom   6    2.0792285    2.2437542    0.0323445
atom   6    3.1673185    1.3425243    0.6901045
atom   6    2.3570085    0.0862243    1.1399745
atom   6    1.0312585    0.7425343    1.5584945
atom   6    1.9461085   -0.6150857   -0.1585455
atom   6    2.8452085   -1.4490858   -0.8584655
atom   7    3.6173185   -2.1263357   -1.4161455
atom   1   -0.2448715   -4.1032757   -1.2539255
atom   1    1.5217385   -4.0046557   -1.0235855
atom   1    0.6520685   -2.7012957   -1.8683055
atom   1    0.7721785   -3.2144557    1.1951845
atom   1   -0.7853115   -1.6465357    1.4468545
atom   1   -1.1245115   -1.4538857   -1.4902455
atom   1   -2.1456315   -0.2648957    2.0355645
atom   1   -3.7259515    1.5685843    2.4220345
atom   1   -4.7199915    2.8254843    0.5051345
atom   1   -4.0968315    2.1915542   -1.8325655
atom   1   -2.4969015    0.3433643   -2.2394455
atom   1   -0.1579915    1.9426542    0.0470745
atom   1    2.2903185    2.4742342   -1.0216955
atom   1    1.9671585    3.1966542    0.5706645
atom   1    3.6155985    1.8310542    1.5681045
atom   1    3.9808785    1.0753743    0.0005545
atom   1    2.8632285   -0.5531457    1.8727245
atom   1    0.2616085    0.0328243    1.8734745
atom   1    1.1676285    1.4905242    2.3529845
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond  11  12
bond  12  13
bond  11  14
bond  14  15
bond  15  16
bond  16  17
bond  14  18
bond  17  18
bond  11  19
bond  17  19
bond  19  20
bond  20  21
bond   1  22
bond   1  23
bond   1  24
bond   2  25
bond   3  26
bond   4  27
bond   6  28
bond   7  29
bond   8  30
bond   9  31
bond  10  32
bond  14  33
bond  15  34
bond  15  35
bond  16  36
bond  16  37
bond  17  38
bond  18  39
bond  18  40
