atom   6    4.4150177   -0.9141218    2.7796293
atom   8    3.1507877   -0.4052018    2.3390393
atom   6    2.3195577   -1.2883918    1.7469393
atom   8    2.5888677   -2.4754818    1.6598693
atom   6    1.1620477   -0.5834918    1.1747893
atom   7   -0.0076523   -1.2284818    0.8641493
atom   6   -0.1282623   -2.6895918    0.9752693
atom   6   -0.9758923   -0.4615618    0.1918693
atom   6   -1.4437023    0.7808482    0.8574493
atom   6   -2.2093523    1.7261982    0.1438393
atom   6   -2.6288023    2.9191382    0.7356293
atom   6   -2.3080623    3.2022682    2.0654093
atom   6   -1.5921723    2.2540182    2.8060193
atom   6   -1.1711723    1.0646082    2.2129593
atom   6   -1.9777123   -1.2197318   -0.6188607
atom   6   -3.3616023   -1.0974118   -0.3866007
atom   6   -4.2893223   -1.8086118   -1.1510107
atom   6   -3.8580323   -2.6684818   -2.1652207
atom   6   -2.4861823   -2.8155518   -2.3983507
atom   6   -1.5601023   -2.1029718   -1.6369307
atom   6    0.4644677    0.4294482   -1.3415707
atom   7    0.0206477    1.7142782   -1.6272907
atom   6   -0.8904923    1.9189082   -2.7358207
atom   6    0.5904877    2.8004682   -0.9764507
atom   6    1.7468577    2.7036182   -0.2983107
atom   6    2.5697977    1.4425082   -0.3266807
atom   6    1.7412177    0.2179782   -0.7118007
atom   6    2.4535377   -1.0060418   -1.1569907
atom   7    3.7938677   -1.0480318   -0.9450907
atom   8    1.8715277   -1.9625418   -1.7001507
atom   1    4.9601677   -0.0558718    3.1894093
atom   1    4.2753777   -1.6797718    3.5565293
atom   1    4.9704577   -1.3494118    1.9362493
atom   1    1.0689077    0.4373382    1.5311893
atom   1   -1.1868523   -2.9570718    0.9088293
atom   1    0.4308277   -3.2256218    0.1992893
atom   1    0.2441477   -3.0059118    1.9558693
atom   1   -2.5088823    1.5131882   -0.8786807
atom   1   -3.2135023    3.6315682    0.1481193
atom   1   -2.6286623    4.1391582    2.5269793
atom   1   -1.3655123    2.4379382    3.8592893
atom   1   -0.6338223    0.3365982    2.8215793
atom   1   -3.7188023   -0.4439618    0.4098393
atom   1   -5.3566123   -1.6946418   -0.9453707
atom   1   -4.5834023   -3.2232018   -2.7651107
atom   1   -2.1329823   -3.4886618   -3.1835507
atom   1   -0.4945523   -2.2320618   -1.8276207
atom   1    0.1512377   -0.3108518   -2.0718607
atom   1   -1.6150523    1.0941782   -2.7915307
atom   1   -0.3571823    1.9714182   -3.7035607
atom   1   -1.4432223    2.8588882   -2.5975007
atom   1    0.0228077    3.7318782   -1.0437807
atom   1    2.1334177    3.5760182    0.2318193
atom   1    3.0638377    1.2846182    0.6461293
atom   1    3.4004477    1.5654282   -1.0512507
atom   1    4.2590777   -1.9392018   -1.0854107
atom   1    4.2581577   -0.3705618   -0.3516207
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond   8  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  21  22
bond  22  23
bond  22  24
bond  24  25
bond  25  26
bond  21  27
bond  26  27
bond  27  28
bond  28  29
bond  28  30
bond   1  31
bond   1  32
bond   1  33
bond   5  34
bond   7  35
bond   7  36
bond   7  37
bond  10  38
bond  11  39
bond  12  40
bond  13  41
bond  14  42
bond  16  43
bond  17  44
bond  18  45
bond  19  46
bond  20  47
bond  21  48
bond  23  49
bond  23  50
bond  23  51
bond  24  52
bond  25  53
bond  26  54
bond  26  55
bond  29  56
bond  29  57
