atom   6   -4.4135398    0.7112700    1.0617162
atom   8   -3.8103998   -0.4984700    0.5775762
atom   6   -2.5549498   -0.4872800    0.0673962
atom   6   -1.6317098   -1.4045000    0.4873662
atom   8   -1.7526498   -2.2417900    1.5258862
atom   6   -2.5434298   -1.8591000    2.6597662
atom   6   -0.3839098   -1.6400800   -0.3002938
atom   8    0.2473902   -2.6806800   -0.1221838
atom   6    0.0622502   -0.5906300   -1.2308038
atom   6    1.1500102   -0.9766400   -2.1975238
atom   6    1.2968602    0.4747900    0.3652762
atom   6    2.4859702   -0.3197900    0.5806262
atom   6    3.6384402   -0.0936500   -0.1954538
atom   6    4.7612802   -0.8957300   -0.0085938
atom   6    4.7425002   -1.9251700    0.9405562
atom   6    3.5957302   -2.1516600    1.7091162
atom   6    2.4645802   -1.3570300    1.5325562
atom   8    0.3472002    0.5753700    1.3221962
atom   6   -0.4765398    1.6695200    1.0088962
atom   8   -1.4239598    1.9745400    1.6988962
atom   6    0.0740502    2.1761000   -0.2206638
atom   6   -0.1956598    3.5001500   -0.8141938
atom   8    1.3136802    1.6008000   -0.3569538
atom   6   -0.8243298    0.4735500   -1.5453638
atom   6   -0.6563598    1.1991900   -2.8516738
atom   6   -2.2127598    0.4723900   -0.9991938
atom   8   -3.0640898    1.2558800   -1.4240238
atom   1   -5.0452698    0.4222600    1.9140362
atom   1   -5.0376398    1.1709200    0.2829162
atom   1   -3.6526198    1.4262200    1.3978062
atom   1   -2.3842498   -0.7956100    2.8950362
atom   1   -2.1872998   -2.4798800    3.4922662
atom   1   -3.6104198   -2.0462000    2.4844562
atom   1    1.7786102   -0.1177000   -2.4673638
atom   1    0.7087202   -1.3655400   -3.1311638
atom   1    1.7883402   -1.7599600   -1.7731638
atom   1    3.6489702    0.7123800   -0.9299938
atom   1    5.6583902   -0.7168800   -0.6048838
atom   1    5.6259002   -2.5518300    1.0818362
atom   1    3.5809302   -2.9550600    2.4484962
atom   1    1.5635502   -1.5360500    2.1195062
atom   1    0.2134902    4.3021800   -0.1761138
atom   1    0.2497702    3.5853300   -1.8131038
atom   1   -1.2836198    3.6419300   -0.8863838
atom   1   -1.3441498    2.0478200   -2.9303238
atom   1   -0.8812098    0.5052800   -3.6805038
atom   1    0.3741502    1.5490400   -2.9942638
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   7   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  11  23
bond  21  23
bond   9  24
bond  24  25
bond   3  26
bond  24  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   6  31
bond   6  32
bond   6  33
bond  10  34
bond  10  35
bond  10  36
bond  13  37
bond  14  38
bond  15  39
bond  16  40
bond  17  41
bond  22  42
bond  22  43
bond  22  44
bond  25  45
bond  25  46
bond  25  47
