atom   6    1.4564978   -2.7550354   -1.2478085
atom   6    0.4447778   -2.2250854   -0.2594985
atom   8   -0.5935422   -2.8844054   -0.0442485
atom   6    0.7151878   -0.9849754    0.4297115
atom   6    2.0157278   -0.2929254    0.4809115
atom   6    2.7199678    0.0400446   -0.6912285
atom   6    3.9174278    0.7549546   -0.6211685
atom   6    4.4368778    1.1523446    0.6144015
atom   6    3.7437178    0.8267046    1.7862415
atom   6    2.5486678    0.1121646    1.7219315
atom   8   -0.0902522   -0.6011554    1.4479815
atom   6   -1.3815222   -0.7642454    1.5526215
atom   6   -1.9912422   -0.2921654    2.8180415
atom   6   -2.1131222    0.6411546   -0.2176385
atom   6   -3.4359022   -0.0598054   -0.3038585
atom   6   -2.0837522    2.1146546    0.3215215
atom   6   -0.8642922    2.3262746    1.2193915
atom   6    0.1866678    2.2749446    0.3946115
atom   6   -0.4110422    2.0372546   -0.9897285
atom   8   -1.6442022    2.7921046   -0.8801285
atom   6   -1.0244122    0.6095746   -1.0782385
atom   6   -0.7122922   -0.2288654   -2.2347085
atom   6   -1.6341422   -1.3602854   -2.6119685
atom   8    0.2600978    0.0399346   -2.9545085
atom   1    1.2271078   -3.8127854   -1.4336785
atom   1    2.4925078   -2.6495754   -0.8984285
atom   1    1.3688578   -2.2085854   -2.2012585
atom   1    2.3011378   -0.2082854   -1.6644985
atom   1    4.4405978    1.0160946   -1.5443285
atom   1    5.3726078    1.7138146    0.6649615
atom   1    4.1392178    1.1299746    2.7587615
atom   1    2.0112078   -0.1298754    2.6401315
atom   1   -1.8289022   -1.5652754    0.9729315
atom   1   -2.1294722   -1.1554154    3.4948915
atom   1   -2.9908822    0.1309046    2.6388415
atom   1   -1.3568322    0.4485046    3.3209115
atom   1   -4.0525222    0.4498246   -1.0657885
atom   1   -3.3529922   -1.1152654   -0.5855985
atom   1   -3.9826622    0.0070446    0.6479315
atom   1   -3.0503722    2.4890646    0.6757515
atom   1   -0.8867422    2.4329946    2.3021815
atom   1    1.2478078    2.3313546    0.6238515
atom   1    0.1810778    2.3305346   -1.8606885
atom   1   -1.7800822   -2.0616854   -1.7795585
atom   1   -2.6216222   -0.9544154   -2.8836485
atom   1   -1.2149422   -1.8921054   -3.4763085
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  14  15
bond  14  16
bond  16  17
bond  17  18
bond  18  19
bond  16  20
bond  19  20
bond  14  21
bond  19  21
bond  21  22
bond  22  23
bond  22  24
bond   1  25
bond   1  26
bond   1  27
bond   6  28
bond   7  29
bond   8  30
bond   9  31
bond  10  32
bond  12  33
bond  13  34
bond  13  35
bond  13  36
bond  15  37
bond  15  38
bond  15  39
bond  16  40
bond  17  41
bond  18  42
bond  19  43
bond  23  44
bond  23  45
bond  23  46
