atom   6    5.0605473    1.8212422   -1.1575482
atom   7    3.9737773    1.3196322   -0.3409982
atom   6    2.6805073    1.5725722   -0.6377682
atom   8    2.3427173    2.3906122   -1.5102982
atom   6    1.6497273    0.8713322    0.1469118
atom   6    1.5295773   -0.3969578    0.6047818
atom   6    2.3849673   -1.5786178    0.4801918
atom   6    2.4122573   -2.5425778    1.5079318
atom   6    3.2243573   -3.6729078    1.4035618
atom   6    4.0116773   -3.8713878    0.2650018
atom   6    3.9772473   -2.9329678   -0.7727282
atom   6    3.1721373   -1.7989178   -0.6692882
atom   6    0.0820173   -0.4478078    1.1764118
atom   8   -0.0488427    0.8947722    1.6636018
atom   6    0.2713273    1.5301322    0.4144318
atom   6   -0.7385427    0.8574622   -0.5336082
atom   6   -0.8484027   -0.4184778   -0.0469482
atom   6   -3.2733027   -0.5123078    0.6745518
atom   6   -3.6471027   -1.9286778    0.3021418
atom   6   -3.0349327   -0.3362678    2.0502618
atom   7   -2.8321927   -0.3636578    3.2068818
atom   7   -3.5358727    0.5400922   -0.1978382
atom   6   -4.0824127    0.1397822   -1.5040482
atom   6   -3.0055727    1.7777722   -0.0963082
atom   6   -2.7345427    2.3818722    1.2498618
atom   6   -3.1728227    2.7516122   -1.2284882
atom   1    5.1281573    1.2910922   -2.1237282
atom   1    4.9182273    2.8908322   -1.3662482
atom   1    6.0070173    1.6885022   -0.6183282
atom   1    4.1741073    0.5820622    0.3264018
atom   1    1.8041073   -2.3938078    2.4022718
atom   1    3.2409773   -4.4037678    2.2155018
atom   1    4.6436473   -4.7586478    0.1820918
atom   1    4.5748973   -3.0907678   -1.6736182
atom   1    3.1325273   -1.0867378   -1.4950382
atom   1   -0.1195027   -1.1867778    1.9587118
atom   1    0.2611573    2.6222322    0.4924518
atom   1   -0.8954127    1.1904122   -1.5578882
atom   1   -1.1399327   -1.3166678   -0.5870682
atom   1   -3.2243727   -2.6097478    1.0538218
atom   1   -3.2364627   -2.2273078   -0.6742782
atom   1   -4.7383727   -2.1025178    0.2801518
atom   1   -4.7927227   -0.6798078   -1.3734982
atom   1   -4.6202927    0.9760822   -1.9564482
atom   1   -3.2752827   -0.1850578   -2.1790782
atom   1   -3.6784627    2.4776722    1.8180118
atom   1   -2.0315027    1.8026022    1.8519418
atom   1   -2.3173827    3.3887022    1.1204018
atom   1   -4.1945927    3.1762922   -1.2584982
atom   1   -2.4796027    3.5894322   -1.0744982
atom   1   -2.9592227    2.3183422   -2.2141982
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond  13  14
bond   5  15
bond  14  15
bond  15  16
bond  13  17
bond  16  17
bond  18  19
bond  18  20
bond  20  21
bond  18  22
bond  22  23
bond  22  24
bond  24  25
bond  24  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond   8  31
bond   9  32
bond  10  33
bond  11  34
bond  12  35
bond  13  36
bond  15  37
bond  16  38
bond  17  39
bond  19  40
bond  19  41
bond  19  42
bond  23  43
bond  23  44
bond  23  45
bond  25  46
bond  25  47
bond  25  48
bond  26  49
bond  26  50
bond  26  51
