atom   6   -3.4511265    4.0077692    0.6351746
atom   7   -3.0045565    2.8948692   -0.1761654
atom   6   -3.4984665    1.6451092   -0.0003354
atom   8   -4.3964665    1.4068592    0.8232846
atom   6   -2.9238165    0.6277892   -0.8893554
atom   7   -3.2557165   -0.6778608   -0.8404054
atom   6   -3.3364065   -1.5341708    0.2028846
atom   6   -3.4184465   -3.0039108   -0.1104354
atom   6   -3.6759665   -1.1624208    1.5282946
atom   7   -3.9122465   -1.0561108    2.6683646
atom   6   -0.9466065   -0.9336608    0.8287546
atom   6   -0.2131465   -1.9002108   -0.1172654
atom   8   -0.5038565   -1.3038408   -1.3932454
atom   6   -0.0135765   -0.0008708   -1.0521654
atom   6    1.4332335   -0.3564508   -0.6023854
atom   6    2.5348935    0.5835592   -0.7808654
atom   6    2.2571635    1.9678192   -0.7625454
atom   6    3.2792735    2.9014292   -0.9319254
atom   6    4.5921835    2.4728892   -1.1533754
atom   6    4.8753435    1.1033292   -1.2032054
atom   6    3.8606635    0.1658092   -1.0153354
atom   6    1.2923635   -1.5710808   -0.0047954
atom   6    2.1328835   -2.3827508    0.8712046
atom   8    1.6809335   -3.3061708    1.5363546
atom   8    3.4242435   -2.0315208    0.9118546
atom   6    4.2701535   -2.7784608    1.7943446
atom   6   -0.8304765    0.2928892    0.2243446
atom   1   -2.9550065    4.9225792    0.2880446
atom   1   -4.5405865    4.1462892    0.5529446
atom   1   -3.2116365    3.8602092    1.7019346
atom   1   -2.2133265    3.0222992   -0.7983154
atom   1   -2.5952165    0.9605692   -1.8741354
atom   1   -2.9972465   -1.1713008   -1.6942354
atom   1   -4.4620865   -3.3452808   -0.2236554
atom   1   -2.8773365   -3.2242008   -1.0431454
atom   1   -2.9611865   -3.5885608    0.7003746
atom   1   -1.1329365   -1.1450308    1.8790346
atom   1   -0.4801365   -2.9605708   -0.0813654
atom   1   -0.0948765    0.7010692   -1.8874554
atom   1    1.2359635    2.3153992   -0.5936554
atom   1    3.0486535    3.9686192   -0.8975654
atom   1    5.3913135    3.2040492   -1.2959254
atom   1    5.8958335    0.7626992   -1.3934054
atom   1    4.0841035   -0.8981008   -1.0656154
atom   1    4.2771635   -3.8425508    1.5167546
atom   1    3.9295335   -2.6772008    2.8351946
atom   1    5.2735735   -2.3514308    1.6816746
atom   1   -0.8670165    1.2698192    0.7014646
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  12  22
bond  15  22
bond  22  23
bond  23  24
bond  23  25
bond  25  26
bond  11  27
bond  14  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond   5  32
bond   6  33
bond   8  34
bond   8  35
bond   8  36
bond  11  37
bond  12  38
bond  14  39
bond  17  40
bond  18  41
bond  19  42
bond  20  43
bond  21  44
bond  26  45
bond  26  46
bond  26  47
bond  27  48
