atom   6   -1.0906510   -1.1913747   -2.3915878
atom   7   -0.6289010    0.0115853   -1.6782178
atom   6    0.3092990    0.7821553   -2.3720178
atom   6    0.4353090    2.1980653   -2.2625178
atom   7    0.6589290    3.3427853   -2.2546278
atom   6    0.8118390    0.2779953   -3.6023378
atom   7    1.2969190   -0.1197047   -4.5863278
atom   6    2.0843390    0.4858353   -0.8961278
atom   6    2.7467790   -0.8259347   -1.3594078
atom   6    3.9173990   -1.0611447   -0.3834278
atom   6    3.3223490   -1.3727447    0.7715022
atom   6    3.9095390   -1.5722747    2.1147722
atom   9    3.4808290   -0.6199747    2.9762622
atom   9    5.2518190   -1.5290747    2.1084022
atom   9    3.5502790   -2.7571747    2.6544222
atom   6    1.8026290   -1.3242747    0.4915622
atom   8    1.7959590   -1.7895047   -0.8684678
atom   6    1.4312290    0.1523453    0.2834622
atom   6   -0.8550010    0.2213053   -0.3396178
atom   6   -1.5284310   -0.8329347    0.4702122
atom   6   -1.1694810   -2.1965547    0.3837322
atom   6   -1.7895510   -3.1564547    1.1814122
atom   6   -2.7892610   -2.7877047    2.0867422
atom   6   -3.1641710   -1.4452447    2.1812422
atom   6   -2.5430510   -0.4816347    1.3862922
atom   6   -1.1660110    1.6336553    0.0666022
atom   6   -2.0212610    2.3829153   -0.7611178
atom   6   -2.4399310    3.6615253   -0.3906878
atom   6   -2.0229510    4.2109753    0.8237122
atom   6   -1.2045510    3.4595453    1.6742022
atom   6   -0.7899510    2.1803953    1.3045222
atom   1   -0.3107210   -1.9619047   -2.4383078
atom   1   -1.9794810   -1.5895547   -1.8965978
atom   1   -1.3708310   -0.8971947   -3.4102778
atom   1    2.5006590    1.4600353   -1.1443278
atom   1    2.9498290   -0.9532147   -2.4272378
atom   1    4.9741690   -0.9153947   -0.6022778
atom   1    1.1738690   -1.9320247    1.1475422
atom   1    1.3047290    0.8286753    1.1219422
atom   1   -0.3922010   -2.5146647   -0.3050778
atom   1   -1.4842510   -4.2017147    1.0956522
atom   1   -3.2732310   -3.5418747    2.7114722
atom   1   -3.9509510   -1.1416347    2.8754722
atom   1   -2.8637310    0.5554453    1.4705522
atom   1   -2.3621310    1.9586353   -1.7068578
atom   1   -3.0970610    4.2275153   -1.0548478
atom   1   -2.3439610    5.2139353    1.1142522
atom   1   -0.8909610    3.8694453    2.6369222
atom   1   -0.1860310    1.5981153    1.9994322
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   3   6
bond   6   7
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  12  15
bond  11  16
bond   9  17
bond  16  17
bond   8  18
bond  16  18
bond   2  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  19  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   8  35
bond   9  36
bond  10  37
bond  16  38
bond  18  39
bond  21  40
bond  22  41
bond  23  42
bond  24  43
bond  25  44
bond  27  45
bond  28  46
bond  29  47
bond  30  48
bond  31  49
