atom   6   -1.3750188   -3.8491767    0.6416548
atom   6   -1.1007388   -3.0672967    1.9054948
atom   8   -0.5793388   -3.6244067    2.8802148
atom   6   -1.4666788   -1.6535967    1.9415848
atom   6   -1.9457888   -1.0189567    3.1667648
atom   6   -1.3010088   -1.3776067    4.4811148
atom   8   -2.8819788   -0.2137367    3.1288748
atom   8   -1.8657488   -1.1777967    0.7272948
atom   6   -1.7873688    0.0059433    0.1553348
atom   6   -2.1855588    1.2841733    0.8116648
atom   6   -1.5393788    1.8574833    1.9208248
atom   6   -1.9875088    3.0621833    2.4604548
atom   6   -3.1004388    3.7108733    1.9174848
atom   6   -3.7616688    3.1463033    0.8236648
atom   6   -3.3015888    1.9518633    0.2683648
atom   6   -1.7773188   -0.0616567   -1.3142952
atom   6   -1.9844688   -1.2789467   -1.9909952
atom   6   -1.8616488   -1.3460367   -3.3778352
atom   6   -1.5217288   -0.2058967   -4.1141452
atom   6   -1.3116188    1.0087833   -3.4514252
atom   6   -1.4416788    1.0843233   -2.0664952
atom   6    0.6311912    0.1834233    0.4400748
atom   6    1.2521812   -0.6065967   -0.7243752
atom   8    0.9885412   -1.9538467   -0.3096152
atom   6    1.6002512   -1.8309767    0.9798548
atom   6    2.9901212   -1.3201967    0.5436948
atom  17    4.3953212   -1.6196267    1.4927548
atom   6    2.7965012   -0.5319267   -0.5353852
atom   6    3.6577112    0.3416733   -1.3201452
atom   6    3.0766212    1.3225733   -2.1531652
atom   6    3.8747712    2.1888433   -2.9011552
atom   6    5.2681112    2.0894533   -2.8444052
atom   6    5.8576812    1.1153133   -2.0299152
atom   6    5.0660812    0.2520433   -1.2743752
atom   6    0.8546512   -0.6009567    1.5376948
atom   1   -1.1699288   -4.9089867    0.8409748
atom   1   -0.7251088   -3.4956467   -0.1697152
atom   1   -2.4182988   -3.7242767    0.3149548
atom   1   -1.6377088   -0.6541267    5.2365348
atom   1   -1.6059588   -2.3900567    4.7874548
atom   1   -0.2043388   -1.3825367    4.4136348
atom   1   -0.6770888    1.3706033    2.3692648
atom   1   -1.4637788    3.4936133    3.3162148
atom   1   -3.4508888    4.6526833    2.3459548
atom   1   -4.6379688    3.6376133    0.3949648
atom   1   -3.8236488    1.5208933   -0.5867352
atom   1   -2.2451588   -2.1704567   -1.4241652
atom   1   -2.0324788   -2.2964767   -3.8882952
atom   1   -1.4193188   -0.2636167   -5.2000852
atom   1   -1.0371688    1.9021633   -4.0165352
atom   1   -1.2461388    2.0288633   -1.5582252
atom   1    0.4787012    1.2579433    0.4083648
atom   1    0.8759612   -0.4158867   -1.7326152
atom   1    1.5771012   -2.7591467    1.5574648
atom   1    1.9905612    1.4159833   -2.2111152
atom   1    3.4038912    2.9444433   -3.5343352
atom   1    5.8925912    2.7647233   -3.4338452
atom   1    6.9456912    1.0260133   -1.9846252
atom   1    5.5404812   -0.5046067   -0.6502152
atom   1    0.8585412   -0.3157367    2.5875848
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   9  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  26  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  29  34
bond  33  34
bond  22  35
bond  25  35
bond   1  36
bond   1  37
bond   1  38
bond   6  39
bond   6  40
bond   6  41
bond  11  42
bond  12  43
bond  13  44
bond  14  45
bond  15  46
bond  17  47
bond  18  48
bond  19  49
bond  20  50
bond  21  51
bond  22  52
bond  23  53
bond  25  54
bond  30  55
bond  31  56
bond  32  57
bond  33  58
bond  34  59
bond  35  60
