atom   6   -2.2321784    3.2373273   -0.2183768
atom   8   -1.4735384    2.1599373   -0.7706968
atom   6   -2.1600484    1.1010173   -1.2438768
atom   8   -3.3872284    1.1040473   -1.2641668
atom   6   -1.3058284    0.0066173   -1.6546268
atom   6   -1.8235884   -1.2072327   -2.2707268
atom   6   -3.2974484   -1.5117827   -2.3187768
atom   8   -1.0166684   -2.0322627   -2.7461968
atom   7    0.0806616    0.0678573   -1.7283268
atom   6    0.9672516    0.6285673   -0.8625868
atom   6    0.9955616    2.1627273   -0.8766768
atom   8    1.0682116    2.7343173   -1.9454568
atom   8    1.1086016    2.7768773    0.2885432
atom   6    1.3748416    4.1881573    0.2438432
atom   6    2.3609316    0.0853373   -0.8776468
atom   6    2.7182116   -1.0649627   -1.6060168
atom   6    4.0132716   -1.5795727   -1.5373668
atom   6    4.9798416   -0.9659827   -0.7354368
atom   6    4.6373716    0.1748973   -0.0048368
atom   6    3.3460716    0.6968973   -0.0763768
atom   6    0.2571316   -0.1168827    1.0985932
atom   9    0.6088416    0.8847573    1.9527632
atom   6    0.9508316   -1.4573727    1.3231332
atom   6    0.5373716   -1.9372927    2.7446932
atom   6   -0.9664384   -2.2954927    2.5775132
atom   6   -1.2508684   -1.9422027    1.0734132
atom   6    0.0853316   -2.3690827    0.4375832
atom   6   -1.1277084   -0.4379727    1.0403632
atom   8   -2.0325784    0.4148373    1.5060032
atom   6   -3.3936784   -0.0266727    1.6410732
atom   1   -2.8545784    2.8857773    0.6160332
atom   1   -1.5012784    3.9674073    0.1457232
atom   1   -2.8727484    3.6963373   -0.9851368
atom   1   -3.4271584   -2.5053627   -2.7678768
atom   1   -3.8355884   -0.7598327   -2.9137368
atom   1   -3.7412784   -1.4969027   -1.3135868
atom   1    0.3846716   -0.8020427   -2.1724468
atom   1    2.3598516    4.3704873   -0.2099468
atom   1    0.6025716    4.7121073   -0.3348668
atom   1    1.3668216    4.5257373    1.2862232
atom   1    2.0005616   -1.5896927   -2.2382568
atom   1    4.2648216   -2.4715827   -2.1153268
atom   1    5.9911516   -1.3748327   -0.6803568
atom   1    5.3792816    0.6646773    0.6298532
atom   1    3.0948016    1.5734473    0.5193732
atom   1    2.0302116   -1.4571427    1.1396632
atom   1    0.7076616   -1.1541527    3.4963832
atom   1    1.1327816   -2.8163227    3.0299632
atom   1   -1.1520884   -3.3692327    2.7259132
atom   1   -1.6173684   -1.7429327    3.2679332
atom   1   -2.1719484   -2.3712527    0.6649132
atom   1    0.2954916   -3.4338027    0.6112032
atom   1    0.1522416   -2.1719227   -0.6343568
atom   1   -3.4887984   -0.6901027    2.5130532
atom   1   -3.9946384    0.8766273    1.7952932
atom   1   -3.7279884   -0.5449027    0.7350232
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   5   9
bond   9  10
bond  10  11
bond  11  12
bond  11  13
bond  13  14
bond  10  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  21  22
bond  21  23
bond  23  24
bond  24  25
bond  25  26
bond  23  27
bond  26  27
bond  21  28
bond  26  28
bond  28  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   7  34
bond   7  35
bond   7  36
bond   9  37
bond  14  38
bond  14  39
bond  14  40
bond  16  41
bond  17  42
bond  18  43
bond  19  44
bond  20  45
bond  23  46
bond  24  47
bond  24  48
bond  25  49
bond  25  50
bond  26  51
bond  27  52
bond  27  53
bond  30  54
bond  30  55
bond  30  56
