atom   6    5.8914998   -1.6931797   -0.9606156
atom   7    5.7377098   -0.4198497   -0.2836256
atom   6    4.5988098    0.2657703   -0.0533756
atom   8    4.6071798    1.3591103    0.5434244
atom   6    3.3056898   -0.2688597   -0.5180256
atom   6    2.7944298   -1.5040997   -0.6706256
atom   6    1.2818098   -1.2892097   -0.8771856
atom   8    1.2966098   -0.0405497   -1.5931456
atom   6    2.0832698    0.6715303   -0.6262056
atom   6    1.2604798    0.4307203    0.6513644
atom   6    0.7045398   -0.8235497    0.4713944
atom   6   -1.6435302   -0.2901397    0.0185144
atom   6   -2.1962202   -0.5161297    1.3935544
atom   6   -1.8997302   -1.6449097    2.1740044
atom   6   -2.5393902   -1.8550097    3.3958344
atom   6   -3.5068702   -0.9530297    3.8518244
atom   6   -3.8436402    0.1503303    3.0634344
atom   6   -3.1993702    0.3616903    1.8442944
atom   6   -2.0979502   -1.2635897   -1.0092956
atom   6   -1.4990902   -1.3383897   -2.2869756
atom   6   -1.9151102   -2.2820297   -3.2240156
atom   6   -2.9423002   -3.1807297   -2.9182456
atom   6   -3.5511002   -3.1197797   -1.6620456
atom   6   -3.1358902   -2.1767097   -0.7214056
atom   7   -1.3795602    1.0081403   -0.3482756
atom   6   -1.8237202    1.5204803   -1.6621156
atom   6   -0.6140702    1.8485503    0.4545844
atom   6   -0.7356902    1.8364403    1.8708744
atom   7   -0.7071602    1.9381203    3.0346344
atom   6    0.0854598    3.0352603   -0.1155656
atom   8    0.3322798    3.1538403   -1.3256656
atom   7    0.5250298    3.9560003    0.7758844
atom   6    1.4374398    5.0071603    0.3735844
atom   1    6.9409598   -1.8015497   -1.2632956
atom   1    5.6315098   -2.5483697   -0.3154156
atom   1    5.2667598   -1.7370597   -1.8634356
atom   1    6.5711098    0.0132303    0.1061244
atom   1    3.2715498   -2.4766497   -0.5700856
atom   1    0.7470898   -2.0733797   -1.4210656
atom   1    2.2793698    1.7011003   -0.9330856
atom   1    1.5243098    0.8949803    1.5991044
atom   1    0.4608198   -1.5143897    1.2714344
atom   1   -1.1773702   -2.3793797    1.8193744
atom   1   -2.2844602   -2.7335397    3.9930344
atom   1   -4.0045002   -1.1182597    4.8102444
atom   1   -4.6133002    0.8504603    3.3964844
atom   1   -3.4732902    1.2225003    1.2312744
atom   1   -0.6913102   -0.6595297   -2.5456756
atom   1   -1.4272302   -2.3177697   -4.2008156
atom   1   -3.2662502   -3.9203697   -3.6540056
atom   1   -4.3618802   -3.8073597   -1.4104556
atom   1   -3.6375802   -2.1414697    0.2444244
atom   1   -2.7051002    0.9505703   -1.9702456
atom   1   -2.1126402    2.5692203   -1.5400856
atom   1   -1.0462902    1.4588503   -2.4277456
atom   1    0.3633098    3.8138403    1.7665244
atom   1    2.4318998    4.6078603    0.1090444
atom   1    1.0469798    5.5509603   -0.4986256
atom   1    1.5536898    5.7121003    1.2061744
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond   9  10
bond   7  11
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  12  25
bond  25  26
bond  25  27
bond  27  28
bond  28  29
bond  27  30
bond  30  31
bond  30  32
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   2  37
bond   6  38
bond   7  39
bond   9  40
bond  10  41
bond  11  42
bond  14  43
bond  15  44
bond  16  45
bond  17  46
bond  18  47
bond  20  48
bond  21  49
bond  22  50
bond  23  51
bond  24  52
bond  26  53
bond  26  54
bond  26  55
bond  32  56
bond  33  57
bond  33  58
bond  33  59
