atom   6    0.2295737   -0.8289569    4.3025809
atom   7    0.4522437   -0.0721269    3.0858009
atom   6    1.0804537   -0.6088469    2.0219809
atom   8    1.6637237   -1.6990669    2.0824909
atom   6    1.1065737    0.2437531    0.7873809
atom   6    2.3794737    0.7982031    0.3431109
atom   6    2.4380437    1.9895031   -0.4162691
atom   6    3.6575537    2.4952431   -0.8593491
atom   6    4.8544938    1.8319731   -0.5653191
atom   6    4.8122638    0.6563331    0.1920309
atom   6    3.5982837    0.1449931    0.6466009
atom   8    0.0248437    0.9285831    0.4044509
atom   6   -1.2823563    0.7489431    0.4035709
atom   6   -2.0098462    1.7423931   -0.3826891
atom   6   -3.3270763    1.4681131   -0.8138991
atom   6   -4.0039862    2.3666631   -1.6353891
atom   6   -3.3898663    3.5581431   -2.0389891
atom   6   -2.0899762    3.8453731   -1.6071891
atom   6   -1.4058063    2.9510031   -0.7867091
atom   6   -1.9891663   -0.1443169    1.3427309
atom   6   -3.0117363    0.4204631    2.1336009
atom   6   -3.6948663   -0.3496369    3.0747709
atom   6   -3.3833963   -1.7030669    3.2333309
atom   6   -2.3792163   -2.2760869    2.4470409
atom   6   -1.6847563   -1.5074269    1.5153109
atom   6   -0.7457863   -0.8923269   -1.7760591
atom   6   -1.9052163   -1.6524369   -1.5380791
atom   7   -2.9051362   -2.2361969   -1.3922591
atom   6   -0.6752663    0.1834531   -2.9019091
atom   6   -0.1651163   -0.5572669   -4.1553091
atom   6    1.1125337   -0.8462769   -3.8859491
atom   6    1.3614337   -0.2766269   -2.4741191
atom   8    0.5058137    0.8781231   -2.4993891
atom   6    0.5715237   -1.1823869   -1.5027691
atom   6    1.1103537   -2.3759669   -0.8566491
atom   8    0.4472537   -3.2369369   -0.2971291
atom   8    2.4435737   -2.4409969   -0.9863791
atom   6    3.1021138   -3.5584369   -0.3775391
atom   1   -0.0362663   -1.8676769    4.0603909
atom   1   -0.5960763   -0.3695169    4.8597209
atom   1    1.1265237   -0.8436169    4.9432509
atom   1   -0.0241663    0.8173431    2.9810309
atom   1    1.5187437    2.5100831   -0.6709691
atom   1    3.6720537    3.4180631   -1.4442891
atom   1    5.8085438    2.2282831   -0.9198191
atom   1    5.7373138    0.1271631    0.4334009
atom   1    3.5850438   -0.7732469    1.2304909
atom   1   -3.8035162    0.5289331   -0.5320391
atom   1   -5.0166663    2.1312031   -1.9704191
atom   1   -3.9234563    4.2611131   -2.6825491
atom   1   -1.6074963    4.7788831   -1.9056991
atom   1   -0.4030263    3.1924931   -0.4369191
atom   1   -3.2548963    1.4781131    2.0242009
atom   1   -4.4720562    0.1121931    3.6877209
atom   1   -3.9200963   -2.3084969    3.9672409
atom   1   -2.1293263   -3.3333269    2.5584909
atom   1   -0.9078863   -1.9856369    0.9248009
atom   1   -1.5424863    0.8422731   -3.0012291
atom   1   -0.7758463   -0.8184069   -5.0185091
atom   1    1.8396237   -1.4131769   -4.4657991
atom   1    2.3879537   -0.0289969   -2.1973091
atom   1    2.7689637   -4.4994969   -0.8389891
atom   1    4.1734338   -3.4083369   -0.5536791
atom   1    2.8915137   -3.5820769    0.7000309
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  26  27
bond  27  28
bond  26  29
bond  29  30
bond  30  31
bond  31  32
bond  29  33
bond  32  33
bond  26  34
bond  32  34
bond  34  35
bond  35  36
bond  35  37
bond  37  38
bond   1  39
bond   1  40
bond   1  41
bond   2  42
bond   7  43
bond   8  44
bond   9  45
bond  10  46
bond  11  47
bond  15  48
bond  16  49
bond  17  50
bond  18  51
bond  19  52
bond  21  53
bond  22  54
bond  23  55
bond  24  56
bond  25  57
bond  29  58
bond  30  59
bond  31  60
bond  32  61
bond  38  62
bond  38  63
bond  38  64
