atom   6   -1.6531914   -1.4163408    2.9174302
atom   6   -0.9040214   -0.7895408    1.8145502
atom   7    0.2661186   -0.6418008    1.5271702
atom   6    1.0794586   -0.0840108    0.5942402
atom   6    1.5644786    1.2685092    0.8988202
atom   6    1.5537486    1.7579992    2.2246302
atom   6    1.9279986    3.0696892    2.5155702
atom   6    2.3287686    3.9384092    1.4949502
atom   6    2.3374286    3.4732092    0.1744202
atom   6    1.9591586    2.1641892   -0.1223498
atom   6    1.6729086   -0.9885308   -0.3876198
atom   6    2.8598586   -0.6836208   -1.0969698
atom   6    3.3570286   -1.5417708   -2.0751098
atom   6    2.7004986   -2.7429108   -2.3758198
atom   6    1.5508386   -3.0820408   -1.6546398
atom   6    1.0471286   -2.2256708   -0.6767298
atom   6   -1.1556414    0.4513192   -0.7737698
atom   7   -1.0531014   -0.3979708   -1.8418798
atom   6   -0.1670814   -0.0955108   -2.9525898
atom   6   -1.8146914   -1.5647708   -1.8711598
atom   6   -2.8083414   -1.7996308   -0.9966098
atom   6   -3.2043814   -0.7796608    0.0384102
atom   6   -2.0769714    0.2296292    0.2656102
atom   6   -2.3337114    1.4114092    1.1308902
atom   7   -3.4797414    1.3916892    1.8531802
atom   8   -1.5539514    2.3775292    1.2075502
atom   1   -1.0044114   -1.6199208    3.7829902
atom   1   -2.4890914   -0.7706108    3.2211102
atom   1   -2.0830314   -2.3659508    2.5605502
atom   1    1.2489886    1.0927792    3.0347802
atom   1    1.9104886    3.4151792    3.5525802
atom   1    2.6232086    4.9652792    1.7232402
atom   1    2.6278586    4.1427492   -0.6393798
atom   1    1.9309786    1.8430492   -1.1637498
atom   1    3.4055186    0.2324992   -0.8740298
atom   1    4.2744286   -1.2730608   -2.6054598
atom   1    3.0904486   -3.4107708   -3.1473498
atom   1    1.0325886   -4.0223408   -1.8603398
atom   1    0.1508286   -2.5152208   -0.1292698
atom   1   -0.6213014    1.3938892   -0.8492998
atom   1   -0.7321014    0.2564092   -3.8334398
atom   1    0.4067686   -0.9883908   -3.2398698
atom   1    0.5375286    0.6888392   -2.6536698
atom   1   -1.5395414   -2.2718408   -2.6557798
atom   1   -3.3643714   -2.7367508   -1.0629498
atom   1   -4.1260514   -0.2494808   -0.2833298
atom   1   -3.4844214   -1.2846108    0.9773102
atom   1   -3.6701114    2.1653592    2.4810402
atom   1   -4.1257914    0.6131192    1.8321402
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  17  23
bond  22  23
bond  23  24
bond  24  25
bond  24  26
bond   1  27
bond   1  28
bond   1  29
bond   6  30
bond   7  31
bond   8  32
bond   9  33
bond  10  34
bond  12  35
bond  13  36
bond  14  37
bond  15  38
bond  16  39
bond  17  40
bond  19  41
bond  19  42
bond  19  43
bond  20  44
bond  21  45
bond  22  46
bond  22  47
bond  25  48
bond  25  49
