atom   6    3.5314153    0.7860816    1.6535035
atom   6    2.1106353    1.3616216    1.4938535
atom   6    2.2163553    2.7070116    0.8940035
atom   7    2.3084053    3.7738216    0.4459435
atom   6    1.4616153    1.5113116    2.9103235
atom   6    0.1425153    2.2865216    3.0337335
atom   6   -1.1979347    1.5460116    2.8637935
atom   6   -1.8018347    1.4376416    1.4559035
atom   6   -1.4429547    0.1494816    0.6251135
atom   6   -1.8513847   -1.0721384    1.4628535
atom   6   -0.9137047   -1.9728984    1.9801235
atom   6   -1.3146247   -3.0433384    2.7868335
atom   6   -2.6629847   -3.2246684    3.0968935
atom   6   -3.6082247   -2.3210884    2.5977935
atom   6   -3.2045647   -1.2544284    1.7941835
atom   6   -2.1444747    0.2189316   -0.7481065
atom   6   -1.9839347    1.3692016   -1.5375565
atom   6   -2.5794147    1.4660916   -2.7953265
atom   6   -3.3429547    0.4070716   -3.2970765
atom   6   -3.4918647   -0.7491084   -2.5304365
atom   6   -2.8964747   -0.8432484   -1.2677765
atom   6    0.0188853    0.1995316    0.4354635
atom   6    1.1824653    0.5488716    0.6514435
atom   7    2.5319453   -0.9082884   -0.5594665
atom   6    2.8244353   -0.3657184   -1.8346665
atom   6    2.9941853    1.0128116   -2.0276865
atom   6    3.4138153    1.4920316   -3.2675665
atom   6    3.6862553    0.6101516   -4.3182665
atom   6    3.5438853   -0.7669284   -4.1176565
atom   6    3.1181653   -1.2600984   -2.8879265
atom   8    1.6504853   -1.8894484   -0.5694765
atom   6    0.4901853   -1.8722084   -1.2487665
atom   6    0.2441853   -1.1283884   -2.4313565
atom   7   -0.0251947   -0.5819984   -3.4247265
atom   6   -0.3405547   -2.9874884   -0.9731565
atom   7   -1.0322847   -3.9036484   -0.7766865
atom   1    4.0528453    0.7258216    0.6913235
atom   1    3.4667053   -0.2212184    2.0853635
atom   1    4.1063353    1.4320916    2.3317235
atom   1    1.3522553    0.4915416    3.3109835
atom   1    2.2194753    2.0195216    3.5255735
atom   1    0.1426153    2.6917316    4.0578835
atom   1    0.1635653    3.1718216    2.3746135
atom   1   -1.1349347    0.5514516    3.3344835
atom   1   -1.9337347    2.1049116    3.4631235
atom   1   -2.8992847    1.4458316    1.5293935
atom   1   -1.5206147    2.3246116    0.8718035
atom   1    0.1446453   -1.8471084    1.7515935
atom   1   -0.5635247   -3.7370284    3.1719735
atom   1   -2.9780347   -4.0605984    3.7258435
atom   1   -4.6669547   -2.4461784    2.8371335
atom   1   -3.9548147   -0.5580384    1.4157135
atom   1   -1.3681147    2.1954016   -1.1783865
atom   1   -2.4372447    2.3710216   -3.3908965
atom   1   -3.8089247    0.4810216   -4.2824765
atom   1   -4.0730147   -1.5917784   -2.9126765
atom   1   -3.0203947   -1.7596984   -0.6940765
atom   1    2.7648053    1.7152016   -1.2317365
atom   1    3.5193353    2.5692316   -3.4131965
atom   1    4.0108053    0.9935616   -5.2877465
atom   1    3.7658353   -1.4671384   -4.9259065
atom   1    3.0158953   -2.3350584   -2.7295065
bond   1   2
bond   2   3
bond   3   4
bond   2   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   9  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond   9  22
bond   2  23
bond  22  23
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond  24  31
bond  31  32
bond  32  33
bond  33  34
bond  32  35
bond  35  36
bond   1  37
bond   1  38
bond   1  39
bond   5  40
bond   5  41
bond   6  42
bond   6  43
bond   7  44
bond   7  45
bond   8  46
bond   8  47
bond  11  48
bond  12  49
bond  13  50
bond  14  51
bond  15  52
bond  17  53
bond  18  54
bond  19  55
bond  20  56
bond  21  57
bond  26  58
bond  27  59
bond  28  60
bond  29  61
bond  30  62
