atom   6   -3.0306883   -1.4673283   -3.3632841
atom   7   -2.6636183   -0.6668683   -2.2140141
atom   6   -3.1508383   -0.9553883   -0.9870441
atom   8   -3.9996383   -1.8536183   -0.8291341
atom   6   -2.6158083   -0.2160283    0.1910559
atom   6   -3.2140683   -0.7556483    1.4526259
atom   8   -4.0808483   -0.1720783    2.0781259
atom   8   -2.8166383   -1.9988483    1.7420359
atom   6   -3.4592683   -2.6262283    2.8550359
atom   6   -0.1652183   -0.9609383    0.3123659
atom   6    0.1095517   -1.2752283   -1.1672141
atom   8    0.0237517    0.0521517   -1.7283941
atom   6    1.0213017    0.6266517   -0.8611941
atom   6    2.2089317   -0.3344083   -1.1424341
atom   6    3.6078117    0.0743117   -1.0610441
atom   6    3.9651617    1.2083117   -0.3002441
atom   6    5.2981217    1.6071017   -0.1893241
atom   6    6.3056917    0.8915417   -0.8443441
atom   6    5.9652717   -0.2247283   -1.6169241
atom   6    4.6343417   -0.6282783   -1.7283541
atom   6    1.6254817   -1.5430183   -1.3110841
atom   6    2.1670617   -2.9203983   -1.4467241
atom   6    0.4694017    0.2411917    0.5193359
atom   6   -1.3995883    1.7511217    0.9509559
atom   6   -0.9281983    3.1311417    0.5885959
atom   6   -1.1501583    1.2929017    2.3307259
atom   8   -1.4998183    0.2392117    2.8414859
atom   8   -0.4169083    2.1872317    3.0247059
atom   6   -0.0312483    1.8014317    4.3478359
atom   7   -2.2843483    1.1220017    0.1231059
atom   6   -2.7786883    1.9312417   -1.0162941
atom   1   -4.1222883   -1.4788583   -3.5016341
atom   1   -2.6941883   -2.5139183   -3.2606841
atom   1   -2.5665083   -1.0347883   -4.2589641
atom   1   -1.8175383   -0.1027083   -2.2687841
atom   1   -4.5448283   -2.6939883    2.6900559
atom   1   -3.0261883   -3.6307383    2.9306059
atom   1   -3.2658883   -2.0613783    3.7790059
atom   1   -0.4218783   -1.7121983    1.0536159
atom   1   -0.5510383   -1.9849683   -1.6747841
atom   1    1.1788317    1.6894817   -1.0718641
atom   1    3.1910217    1.7745117    0.2221059
atom   1    5.5512817    2.4838217    0.4118559
atom   1    7.3484817    1.2063817   -0.7608941
atom   1    6.7432417   -0.7810183   -2.1456741
atom   1    4.3820017   -1.4820783   -2.3584241
atom   1    2.0405717   -3.3027583   -2.4753541
atom   1    3.2339917   -2.9808083   -1.1914241
atom   1    1.6092617   -3.6080983   -0.7879241
atom   1    0.9341317    0.5927417    1.4374859
atom   1   -1.6678483    3.9080817    0.8521959
atom   1   -0.0089083    3.3541817    1.1383359
atom   1   -0.7097483    3.2180517   -0.4821641
atom   1    0.5568017    2.6371717    4.7450659
atom   1    0.5795917    0.8869717    4.3228359
atom   1   -0.9163183    1.6284117    4.9771659
atom   1   -3.6686683    1.4583517   -1.4328041
atom   1   -2.0196283    2.0521617   -1.7993141
atom   1   -3.0640383    2.9194717   -0.6405841
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  11  21
bond  14  21
bond  21  22
bond  10  23
bond  13  23
bond  24  25
bond  24  26
bond  26  27
bond  26  28
bond  28  29
bond   5  30
bond  24  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   2  35
bond   9  36
bond   9  37
bond   9  38
bond  10  39
bond  11  40
bond  13  41
bond  16  42
bond  17  43
bond  18  44
bond  19  45
bond  20  46
bond  22  47
bond  22  48
bond  22  49
bond  23  50
bond  25  51
bond  25  52
bond  25  53
bond  29  54
bond  29  55
bond  29  56
bond  31  57
bond  31  58
bond  31  59
