atom   6   -1.2713450    5.1827968   -0.9683794
atom   7   -1.1878350    3.8206068   -1.4567694
atom   6   -0.1398150    3.0422968   -1.1255694
atom   8    0.8838450    3.4823968   -0.5851894
atom   6   -0.2987750    1.6069468   -1.4688294
atom   6   -1.5275950    0.9534268   -1.8469094
atom   8   -2.6897150    1.3185868   -1.8930894
atom   8   -1.1529350   -0.3305532   -2.2072794
atom   6    0.1972350   -0.4733432   -2.0050994
atom   6    0.8142650   -1.6665432   -2.6006294
atom   6    0.0243750   -2.4766232   -3.4398294
atom   6    0.5447150   -3.6474432   -3.9860094
atom   6    1.8585450   -4.0346632   -3.7039094
atom   6    2.6490050   -3.2359232   -2.8733894
atom   6    2.1353850   -2.0613332   -2.3227094
atom   6   -0.0395850   -0.6713632    0.2613406
atom   6   -0.5703450    0.4315568    0.5226806
atom   6   -1.2398250    1.1965468    1.6146706
atom   8   -2.2903350    0.4200968    2.1756806
atom   6   -3.3031850   -0.0048532    1.2723006
atom   8   -1.7672050    2.3852768    1.0695806
atom   6   -2.4224150    3.2656168    1.9691906
atom   6   -0.2359450    1.4641868    2.7579906
atom   6    0.9133250    0.4678768    2.9556406
atom   6    0.6136350   -0.9888832    3.3476006
atom   6   -0.1601950   -1.9254832    2.3978706
atom   6    0.3102050   -1.9375332    0.9198506
atom  35   -0.7391450   -3.4106432   -0.0006494
atom   6    1.8116750   -2.2752532    0.8670906
atom   6    2.2613750   -3.6893832    1.0791606
atom   8    2.6067450   -1.3649832    0.7213106
atom   7    0.7227150    0.7777268   -1.8788794
atom   6    2.1410150    1.0640768   -1.7165794
atom   1   -1.1497250    5.2258268    0.1262406
atom   1   -2.2510950    5.5965768   -1.2359594
atom   1   -0.4890950    5.8128068   -1.4187594
atom   1   -2.0460850    3.3457568   -1.7311294
atom   1   -1.0033350   -2.1870032   -3.6552194
atom   1   -0.0822250   -4.2636532   -4.6342994
atom   1    2.2634650   -4.9564132   -4.1276394
atom   1    3.6743450   -3.5308032   -2.6403394
atom   1    2.7600450   -1.4803332   -1.6518494
atom   1   -3.7212050    0.8410568    0.7058606
atom   1   -4.0957550   -0.4606832    1.8813006
atom   1   -2.9210850   -0.7560832    0.5608206
atom   1   -1.7056950    3.8209268    2.5970206
atom   1   -2.9819250    3.9834068    1.3541406
atom   1   -3.1297450    2.7281868    2.6204606
atom   1    0.2180950    2.4428968    2.5409106
atom   1   -0.8235350    1.5671068    3.6836006
atom   1    1.5327350    0.8797368    3.7695906
atom   1    1.5562250    0.4838668    2.0653106
atom   1    1.5862850   -1.4579032    3.5721606
atom   1    0.0531050   -0.9961132    4.2980806
atom   1   -0.0832350   -2.9474532    2.7972006
atom   1   -1.2227550   -1.6582232    2.3842006
atom   1    1.6215650   -4.2285632    1.7909106
atom   1    2.2058850   -4.2218432    0.1156106
atom   1    3.3052050   -3.6849532    1.4190806
atom   1    2.7056350    0.5167468   -2.4786494
atom   1    2.2971550    2.1366968   -1.8478894
atom   1    2.4748850    0.7632168   -0.7130294
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  18  21
bond  21  22
bond  18  23
bond  23  24
bond  24  25
bond  25  26
bond  16  27
bond  26  27
bond  27  28
bond  27  29
bond  29  30
bond  29  31
bond   5  32
bond   9  32
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   2  37
bond  11  38
bond  12  39
bond  13  40
bond  14  41
bond  15  42
bond  20  43
bond  20  44
bond  20  45
bond  22  46
bond  22  47
bond  22  48
bond  23  49
bond  23  50
bond  24  51
bond  24  52
bond  25  53
bond  25  54
bond  26  55
bond  26  56
bond  30  57
bond  30  58
bond  30  59
bond  33  60
bond  33  61
bond  33  62
