atom   6    4.6048686    1.4446357    0.2001200
atom   8    3.6864586    0.3578557   -0.0011100
atom   6    2.7192686    0.5499057   -0.8933400
atom   8    2.5712386    1.5487657   -1.5711700
atom   6    1.7976986   -0.5842943   -0.9114100
atom   8    0.8188186   -0.5997143   -1.8570300
atom   6    0.0447886   -1.6374543   -1.5485800
atom   6   -0.9978914   -2.0141843   -2.4438000
atom   7   -1.8985914   -2.2952743   -3.1202500
atom   8    0.7504386   -2.5674043   -0.8919600
atom   6    1.9224986   -1.9211243   -0.3805700
atom   8    2.6970186   -2.4975643    0.3273800
atom   6   -0.9568914   -0.6422243    0.2282700
atom   6   -1.5060114   -1.9164643    0.7845800
atom   6   -2.9537014   -2.2225843    0.5034700
atom   8   -0.7933614   -2.6914743    1.4047600
atom   6   -1.8577714    0.4697857   -0.3341200
atom   6   -2.4536314    1.1944757    0.9163200
atom   6   -1.2236014    1.9346057    1.5102900
atom   6   -0.0679514    1.5395957    0.5316600
atom   6   -0.8434714    1.5317257   -0.7991000
atom   6    0.1512986    0.0558357    0.7836800
atom  35    1.0747786   -0.4041743    2.3757200
atom   1    4.0648086    2.3385557    0.5434000
atom   1    5.3059986    1.1032357    0.9695300
atom   1    5.1398186    1.6709057   -0.7330100
atom   1   -3.2058814   -3.2018043    0.9297400
atom   1   -3.1391014   -2.2299943   -0.5820900
atom   1   -3.6093214   -1.4503743    0.9332400
atom   1   -2.5985214    0.1297957   -1.0668000
atom   1   -2.9136714    0.4998357    1.6311300
atom   1   -3.2301014    1.9006157    0.5891700
atom   1   -1.3468914    3.0261557    1.4745200
atom   1   -1.0051714    1.6527257    2.5485900
atom   1    0.8287886    2.1643557    0.6087800
atom   1   -0.2511314    1.2611357   -1.6744500
atom   1   -1.3259214    2.5016057   -0.9855600
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   7  10
bond   5  11
bond  10  11
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  13  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  13  22
bond  20  22
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond  15  27
bond  15  28
bond  15  29
bond  17  30
bond  18  31
bond  18  32
bond  19  33
bond  19  34
bond  20  35
bond  21  36
bond  21  37
