atom   6    2.4437229    0.6694831    3.1389284
atom   8    1.7297129    0.7519231    1.9016484
atom   6    2.3659629    1.2254131    0.8279184
atom   8    3.5434629    1.5494631    0.8283484
atom   6    1.5568929    1.2337131   -0.3981516
atom   6    2.2127329    1.5585031   -1.6927816
atom   8    0.2456329    1.1666731   -0.4476316
atom   6   -0.7161471    0.8331231    0.4049084
atom   6   -0.6927071    1.3476431    1.8137684
atom   6   -0.1902971    2.7619931    2.0065684
atom   8   -1.2445971    0.7523631    2.7245884
atom   6   -2.0063171    0.5638731   -0.2313716
atom   6   -2.1862671    0.7805631   -1.6155516
atom   6   -3.3977771    0.4731531   -2.2285516
atom   6   -4.4560071   -0.0621969   -1.4839716
atom   6   -4.2904271   -0.2756369   -0.1118716
atom   6   -3.0842171    0.0369231    0.5142984
atom   6    0.3040329   -1.6737769    0.2989584
atom  35   -0.0450871   -2.2340469    2.0493884
atom   6   -0.5831671   -2.1210469   -0.8858616
atom   6   -0.0689671   -3.5180669   -1.3000816
atom   6    1.1239929   -3.2938469   -1.8601616
atom   6    1.3253929   -1.7666869   -1.7705016
atom   8   -0.0217771   -1.3071669   -1.9209716
atom   6    1.5433029   -1.4513369   -0.2597816
atom   6    2.7981529   -1.5639069    0.3691284
atom   7    3.8537129   -1.6581169    0.8560684
atom   1    2.8618029    1.6499631    3.4060884
atom   1    1.7059129    0.3534531    3.8849084
atom   1    3.2515229   -0.0714269    3.0622884
atom   1    1.5546229    1.2738431   -2.5241716
atom   1    2.4270729    2.6394631   -1.7714816
atom   1    3.1710229    1.0272831   -1.7812516
atom   1    0.3361229    2.8408331    2.9675184
atom   1    0.4484029    3.1371531    1.1974484
atom   1   -1.0882271    3.4013931    2.0533884
atom   1   -1.3681371    1.1910531   -2.2057816
atom   1   -3.5180471    0.6516531   -3.2997316
atom   1   -5.4023371   -0.3086769   -1.9706416
atom   1   -5.1080271   -0.6938769    0.4799284
atom   1   -2.9573671   -0.1446469    1.5798284
atom   1   -1.6618571   -1.9817769   -0.7770516
atom   1   -0.5863071   -4.4560069   -1.1031716
atom   1    1.8562629   -3.9984169   -2.2519616
atom   1    2.0146129   -1.2902369   -2.4734316
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   8   9
bond   9  10
bond   9  11
bond   8  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  18  25
bond  23  25
bond  25  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   6  31
bond   6  32
bond   6  33
bond  10  34
bond  10  35
bond  10  36
bond  13  37
bond  14  38
bond  15  39
bond  16  40
bond  17  41
bond  20  42
bond  21  43
bond  22  44
bond  23  45
