atom   6    2.2327287    5.0565135   -1.0186985
atom   8    1.8908187    3.7437335   -0.5632885
atom   6    2.9029387    2.8603935   -0.4233085
atom   8    4.0607587    3.1592135   -0.6729785
atom   6    2.3888987    1.5764535    0.0417715
atom   6    2.8788087    0.3069035   -0.0413585
atom   6    4.1273987   -0.2820065   -0.5069585
atom   6    4.1184487   -1.6124365   -0.9841685
atom   6    5.2880687   -2.2113465   -1.4496685
atom   6    6.4958087   -1.5061765   -1.4269785
atom   6    6.5232387   -0.1950165   -0.9389585
atom   6    5.3542787    0.4152035   -0.4870085
atom   6    1.6599187   -0.5787265    0.3658315
atom   8    1.0338687    0.2648135    1.3321015
atom   6    0.9155787    1.4059535    0.4751615
atom   6    0.1701987    0.8025335   -0.7394985
atom   6    0.6641287   -0.4893665   -0.7956685
atom   6   -1.6015013   -1.5800165    0.1558815
atom   6   -1.5374813   -1.9116365   -1.2576085
atom   8   -1.8377513   -1.2012465   -2.2182085
atom   8   -1.1074813   -3.1785465   -1.4597785
atom   6   -0.9475913   -3.5892065   -2.8188185
atom   6   -1.5473313   -2.7145565    1.1239815
atom   6   -0.3630413   -3.4328565    1.3559515
atom   6   -0.3417213   -4.4967565    2.2597915
atom   6   -1.5041713   -4.8626565    2.9464615
atom   6   -2.6919613   -4.1628465    2.7135915
atom   6   -2.7141313   -3.1011365    1.8064415
atom   7   -1.9539013   -0.3399065    0.6301715
atom   6   -1.8226413   -0.1617265    2.0980015
atom   6   -2.0003113    0.7876135   -0.1453085
atom   6   -2.7027813    0.8041835   -1.5044285
atom   6   -4.0765013    0.1755535   -1.5271485
atom   8   -2.3344913    1.5596235   -2.3917785
atom   6   -2.3533513    2.1101235    0.4837715
atom   6   -1.6948213    3.2899135    0.0919415
atom   6   -2.0912013    4.5306435    0.5951615
atom   6   -3.1671213    4.6248235    1.4819315
atom   6   -3.8563113    3.4650235    1.8481015
atom   6   -3.4607113    2.2239235    1.3470115
atom   1    2.6740387    5.0155035   -2.0254385
atom   1    2.9458787    5.5321835   -0.3295785
atom   1    1.2934987    5.6218735   -1.0411685
atom   1    3.1858287   -2.1783365   -1.0098285
atom   1    5.2575587   -3.2358765   -1.8272085
atom   1    7.4139087   -1.9789165   -1.7835885
atom   1    7.4653287    0.3574435   -0.9094085
atom   1    5.3781287    1.4364935   -0.1134385
atom   1    1.9025587   -1.5623165    0.7769715
atom   1    0.4645887    2.2545335    0.9927815
atom   1   -0.1208813    1.3951135   -1.6041985
atom   1    0.7338187   -1.1201065   -1.6782585
atom   1   -0.1887513   -2.9762665   -3.3279985
atom   1   -0.6173613   -4.6342565   -2.7790585
atom   1   -1.8979313   -3.5151665   -3.3676585
atom   1    0.5442887   -3.1567565    0.8199015
atom   1    0.5901787   -5.0410465    2.4306115
atom   1   -1.4853013   -5.6934265    3.6558115
atom   1   -3.6085413   -4.4472665    3.2359515
atom   1   -3.6468213   -2.5635565    1.6215115
atom   1   -1.0722213   -0.8510865    2.4866315
atom   1   -1.5001713    0.8579635    2.3130015
atom   1   -2.7830113   -0.3517465    2.5924015
atom   1   -4.3520413   -0.0595665   -2.5638585
atom   1   -4.7846513    0.9263735   -1.1371785
atom   1   -4.1524813   -0.7215765   -0.9009885
atom   1   -0.8653913    3.2503235   -0.6105985
atom   1   -1.5515013    5.4292835    0.2869615
atom   1   -3.4753013    5.5965435    1.8745415
atom   1   -4.7150913    3.5241135    2.5208215
atom   1   -4.0297313    1.3345535    1.6201115
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond  13  14
bond   5  15
bond  14  15
bond  15  16
bond  13  17
bond  16  17
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  18  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond  18  29
bond  29  30
bond  29  31
bond  31  32
bond  32  33
bond  32  34
bond  31  35
bond  35  36
bond  36  37
bond  37  38
bond  38  39
bond  35  40
bond  39  40
bond   1  41
bond   1  42
bond   1  43
bond   8  44
bond   9  45
bond  10  46
bond  11  47
bond  12  48
bond  13  49
bond  15  50
bond  16  51
bond  17  52
bond  22  53
bond  22  54
bond  22  55
bond  24  56
bond  25  57
bond  26  58
bond  27  59
bond  28  60
bond  30  61
bond  30  62
bond  30  63
bond  33  64
bond  33  65
bond  33  66
bond  36  67
bond  37  68
bond  38  69
bond  39  70
bond  40  71
