atom   6   -2.2193897    3.0656803    0.1198508
atom   6   -1.0382597    2.1548603   -0.1278692
atom   8    0.0559903    2.6251903   -0.4643092
atom   6   -1.2510197    0.7306003    0.0876808
atom   7   -0.2290797    1.0448303    2.2133808
atom   7    0.5717803    0.2399703    2.0303508
atom   6    1.0431603   -0.6811797    1.1478908
atom   6    2.4026703   -0.5032797    0.6184008
atom   6    3.1104603   -1.6351097    0.1825208
atom   6    4.3654803   -1.4946797   -0.4124292
atom   6    4.9284303   -0.2246997   -0.5712192
atom   6    4.2260103    0.9071103   -0.1380892
atom   6    2.9681203    0.7732003    0.4461608
atom   6   -0.4453697   -0.3249597   -0.4014692
atom  17    0.5889703   -0.1399097   -1.8272792
atom   6   -1.3159597   -1.5822897   -0.3714492
atom   6   -2.4159797   -1.3954497   -1.4561192
atom   6   -3.2983697   -0.2526497   -0.8719292
atom   6   -2.5808797    0.0855603    0.4710908
atom   6   -2.1304897   -1.3226197    0.9097708
atom   1   -2.5407497    2.9899403    1.1712408
atom   1   -1.9387297    4.1040903   -0.1008792
atom   1   -3.0803597    2.7716103   -0.5010292
atom   1    0.7704603   -1.6975197    1.4522608
atom   1    2.6669803   -2.6255697    0.3085608
atom   1    4.9077103   -2.3810897   -0.7496592
atom   1    5.9123403   -0.1147197   -1.0329892
atom   1    4.6596703    1.9016903   -0.2656992
atom   1    2.4104803    1.6609903    0.7502908
atom   1   -0.7543897   -2.5223197   -0.4405192
atom   1   -1.9794097   -1.1481197   -2.4334192
atom   1   -2.9865197   -2.3290697   -1.5678592
atom   1   -4.3254597   -0.5978797   -0.6777192
atom   1   -3.3575397    0.6229603   -1.5337292
atom   1   -3.1896097    0.6542003    1.1838308
atom   1   -2.9723397   -2.0222597    1.0178108
atom   1   -1.5388097   -1.3371097    1.8345708
bond   1   2
bond   2   3
bond   2   4
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   4  14
bond  14  15
bond  14  16
bond  16  17
bond  17  18
bond   4  19
bond  18  19
bond  16  20
bond  19  20
bond   1  21
bond   1  22
bond   1  23
bond   7  24
bond   9  25
bond  10  26
bond  11  27
bond  12  28
bond  13  29
bond  16  30
bond  17  31
bond  17  32
bond  18  33
bond  18  34
bond  19  35
bond  20  36
bond  20  37
