atom   6    4.6835337   -1.3437477    1.2642081
atom   8    3.3305937   -1.0310077    0.8812781
atom   6    2.9277537    0.2220723    1.0698581
atom   8    3.5914137    1.1136323    1.5570181
atom   6    1.5640437    0.4313623    0.5230581
atom   7    0.5234337    0.2496723    1.1502681
atom   6   -0.7924463    0.1674923    1.0995581
atom   6   -1.5593863    1.2787623    1.6904781
atom   6   -2.8370463    1.0932523    2.2590781
atom   6   -3.5269063    2.1673523    2.8198581
atom   6   -2.9558463    3.4443323    2.8352181
atom   6   -1.6780263    3.6358023    2.3000281
atom   6   -0.9831963    2.5660123    1.7391881
atom   6   -1.3650163   -1.1252077    0.6987881
atom   6   -0.5633963   -2.2863677    0.6949581
atom   6   -1.0767763   -3.5047477    0.2530381
atom   6   -2.3975563   -3.5952977   -0.1980519
atom   6   -3.1970763   -2.4479477   -0.2168419
atom   6   -2.6906963   -1.2250577    0.2225681
atom   6    0.0517037    0.6543623   -1.7199319
atom   6   -0.8503363    1.7682823   -1.5565719
atom   7   -2.1655563    1.5682023   -1.9139019
atom   8   -0.4878963    2.9083323   -1.1710819
atom   6   -0.3906663   -0.6428577   -2.3614619
atom   6    0.7398837   -1.6377277   -2.4386419
atom   6    2.0251037   -1.2733077   -2.2793519
atom   7    2.4002637    0.0178223   -1.9307419
atom   6    3.7987237    0.4014723   -1.9194819
atom   6    1.4154737    0.8583723   -1.3811019
atom   1    4.8411637   -2.3876777    0.9723481
atom   1    4.8064137   -1.2256777    2.3499281
atom   1    5.3872437   -0.6857777    0.7359281
atom   1   -3.2844163    0.1012023    2.2922581
atom   1   -4.5129963    2.0019523    3.2596881
atom   1   -3.4988163    4.2837223    3.2756781
atom   1   -1.2176163    4.6261823    2.3201781
atom   1    0.0122837    2.7261823    1.3295581
atom   1    0.4668737   -2.2324077    1.0488581
atom   1   -0.4390563   -4.3915277    0.2642981
atom   1   -2.7985963   -4.5519877   -0.5398519
atom   1   -4.2226263   -2.4997177   -0.5893319
atom   1   -3.3146063   -0.3356877    0.1543981
atom   1   -2.8140263    2.2849023   -1.6037019
atom   1   -2.5378063    0.6252623   -1.9399519
atom   1   -1.2424363   -1.0934577   -1.8221519
atom   1   -0.7905763   -0.4461777   -3.3800219
atom   1    0.5103237   -2.6773077   -2.6801319
atom   1    2.8513437   -1.9789677   -2.4001919
atom   1    3.9570937    1.2340323   -1.2216319
atom   1    4.1447437    0.7303323   -2.9162519
atom   1    4.4320337   -0.4403277   -1.6008319
atom   1    1.7299637    1.8996123   -1.2803519
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  21  23
bond  20  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  20  29
bond  27  29
bond   1  30
bond   1  31
bond   1  32
bond   9  33
bond  10  34
bond  11  35
bond  12  36
bond  13  37
bond  15  38
bond  16  39
bond  17  40
bond  18  41
bond  19  42
bond  22  43
bond  22  44
bond  24  45
bond  24  46
bond  25  47
bond  26  48
bond  28  49
bond  28  50
bond  28  51
bond  29  52
