atom   6   -0.5098261   -5.5476723    0.0548445
atom   7    0.0482339   -4.2166723   -0.0389355
atom   6   -0.5475561   -3.1456023    0.5514145
atom   8   -1.6049461   -3.2520623    1.1977445
atom   6    0.1969239   -1.9042723    0.3700245
atom   8   -0.1871761   -0.7139423    0.8196145
atom   6   -1.2576061    0.0498277    0.7077545
atom   6   -0.9871961    1.4531977    1.0718145
atom   6    0.0122639    1.7906577    2.0009345
atom   6    0.2401739    3.1243277    2.3417645
atom   6   -0.5110461    4.1435477    1.7503745
atom   6   -1.5006561    3.8186277    0.8145845
atom   6   -1.7436761    2.4869977    0.4841045
atom   6   -2.6674561   -0.4150223    0.7259145
atom   6   -3.2183061   -1.3763523   -0.1442755
atom   6   -4.5696861   -1.7145223   -0.0775955
atom   6   -5.4075661   -1.1150523    0.8666245
atom   6   -4.8785761   -0.1661123    1.7463045
atom   6   -3.5312361    0.1845077    1.6702545
atom   6   -0.8354761   -0.0541023   -1.8335155
atom   6    0.3328539    0.7693977   -2.4263155
atom   8    0.6897739   -0.0802623   -3.5421655
atom   6    0.9170539   -1.2510023   -2.7237155
atom   6    1.9858239   -0.6869623   -1.7756155
atom   6    3.1038439   -1.5297523   -1.3559355
atom   6    4.4611939   -0.9380523   -1.0634655
atom   8    2.9547539   -2.7569823   -1.3285255
atom   6    1.5930239    0.5970177   -1.5423855
atom   6    2.1286739    1.6106277   -0.6426055
atom   6    2.8356439    1.2496077    0.5232945
atom   6    3.4324739    2.2198777    1.3240445
atom   6    3.3111239    3.5737777    0.9947245
atom   6    2.5702439    3.9504877   -0.1299155
atom   6    1.9779939    2.9808677   -0.9387555
atom   6   -0.4268061   -1.3503323   -1.9717355
atom   1   -1.4817561   -5.6262523   -0.4618155
atom   1    0.1864939   -6.2597423   -0.4057055
atom   1   -0.6673161   -5.8409823    1.1052745
atom   1    0.8764039   -4.0555523   -0.6054555
atom   1    1.2818839   -1.9806223    0.3665045
atom   1    0.5966139    0.9986277    2.4693445
atom   1    1.0152139    3.3681877    3.0706945
atom   1   -0.3244661    5.1872277    2.0132245
atom   1   -2.0859561    4.6089377    0.3387345
atom   1   -2.5171561    2.2387077   -0.2448455
atom   1   -2.6016261   -1.8613723   -0.8920555
atom   1   -4.9691061   -2.4554623   -0.7738355
atom   1   -6.4652261   -1.3842723    0.9155145
atom   1   -5.5166861    0.3058777    2.4970045
atom   1   -3.1346061    0.9248577    2.3654545
atom   1   -1.8331561    0.3490277   -1.7005055
atom   1    0.0942839    1.7887777   -2.7430255
atom   1    1.2105839   -2.1229523   -3.3157255
atom   1    5.1934239   -1.4699523   -1.6914955
atom   1    4.7327839   -1.1334923   -0.0146655
atom   1    4.5208139    0.1384977   -1.2593755
atom   1    2.8866439    0.2012077    0.8158245
atom   1    3.9764439    1.9204877    2.2226945
atom   1    3.7726639    4.3355877    1.6270845
atom   1    2.4522039    5.0073477   -0.3789555
atom   1    1.4170039    3.2867877   -1.8229955
atom   1   -1.0236761   -2.2581123   -1.9775755
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  25  27
bond  21  28
bond  24  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  29  34
bond  33  34
bond  20  35
bond  23  35
bond   1  36
bond   1  37
bond   1  38
bond   2  39
bond   5  40
bond   9  41
bond  10  42
bond  11  43
bond  12  44
bond  13  45
bond  15  46
bond  16  47
bond  17  48
bond  18  49
bond  19  50
bond  20  51
bond  21  52
bond  23  53
bond  26  54
bond  26  55
bond  26  56
bond  30  57
bond  31  58
bond  32  59
bond  33  60
bond  34  61
bond  35  62
