atom   6    3.1042707   -2.5286311   -2.9325586
atom   6    2.5547607   -1.2770411   -2.2942786
atom   8    2.6063707   -0.1967811   -2.8789886
atom   6    1.9962207   -1.4164211   -0.9393186
atom   6    1.9161907   -0.5124811    0.0801314
atom   6    2.3002707    0.8942989    0.2248614
atom   6    2.1074007    1.8578189   -0.7841086
atom   6    2.4882107    3.1844989   -0.5821586
atom   6    3.0852907    3.5751289    0.6197414
atom   6    3.2884107    2.6290489    1.6296114
atom   6    2.8871407    1.3082089    1.4407214
atom   6    1.3828407   -1.3417011    1.2653014
atom   8    2.0523307   -2.6044911    1.0316414
atom   6    1.5484107   -2.7516011   -0.3155186
atom   6    0.0291907   -2.6844711   -0.0355886
atom   6   -0.0883293   -1.7324311    0.9743114
atom   6   -1.4277993   -0.1830211   -0.0748086
atom   6   -1.1275693    1.1979489    0.4179714
atom   6   -0.6200593    1.4474589    1.7010814
atom   6   -0.3560193    2.7550989    2.1119414
atom   6   -0.5982293    3.8295189    1.2515914
atom   6   -1.1141093    3.5898389   -0.0246086
atom   6   -1.3798493    2.2836589   -0.4387986
atom   6   -2.7266793   -0.7917711    0.3449914
atom   6   -3.1396593   -0.7221811    1.6884314
atom   6   -4.3769993   -1.2293011    2.0840414
atom   6   -5.2374493   -1.8038911    1.1430914
atom   6   -4.8475993   -1.8580611   -0.1975986
atom   6   -3.6050793   -1.3599011   -0.5953086
atom   7   -0.9411893   -0.4392411   -1.3089486
atom   7   -0.9258893   -1.7230711   -1.7201686
atom   6   -0.4596893   -1.9623211   -2.9270386
atom   7   -0.0863893   -2.3014811   -3.9878986
atom   1    3.5564407   -2.2781211   -3.9007586
atom   1    2.2954607   -3.2585311   -3.0871886
atom   1    3.8537507   -2.9991611   -2.2759286
atom   1    1.6485807    1.5617989   -1.7238886
atom   1    2.3109807    3.9201289   -1.3698586
atom   1    3.3838607    4.6148389    0.7724714
atom   1    3.7531307    2.9236689    2.5732014
atom   1    3.0457707    0.5835089    2.2402314
atom   1    1.5806307   -0.9561111    2.2682914
atom   1    1.9099407   -3.6679011   -0.7887186
atom   1   -0.6271493   -3.5347211   -0.2008386
atom   1   -0.8084693   -1.7806811    1.7863314
atom   1   -0.4025493    0.6185089    2.3736114
atom   1    0.0593007    2.9316889    3.1062914
atom   1   -0.3803793    4.8501789    1.5736314
atom   1   -1.3090193    4.4221089   -0.7046686
atom   1   -1.7909693    2.1019789   -1.4336786
atom   1   -2.4879893   -0.2697811    2.4359614
atom   1   -4.6711193   -1.1705311    3.1344114
atom   1   -6.2071893   -2.2004511    1.4524314
atom   1   -5.5156093   -2.2902411   -0.9463686
atom   1   -3.3230293   -1.4077611   -1.6453086
atom   1   -0.1630993    0.1533489   -1.6114286
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond   4  14
bond  13  14
bond  14  15
bond  12  16
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  17  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond  17  30
bond  30  31
bond  31  32
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   7  37
bond   8  38
bond   9  39
bond  10  40
bond  11  41
bond  12  42
bond  14  43
bond  15  44
bond  16  45
bond  19  46
bond  20  47
bond  21  48
bond  22  49
bond  23  50
bond  25  51
bond  26  52
bond  27  53
bond  28  54
bond  29  55
bond  30  56
