atom   6   -2.8020583   -0.6343748   -3.1447860
atom   7   -1.8426483   -0.7440948   -2.0652660
atom   6   -2.2500283   -0.8464248   -0.7775960
atom   8   -3.4756483   -0.9243148   -0.5246060
atom   6   -1.2070683   -0.7832148    0.2726740
atom   6   -1.5702883   -0.5307848    1.6769740
atom   8   -0.7005883   -0.3200748    2.5549340
atom   7   -2.8730283   -0.4719648    2.0013040
atom   6   -3.3002883   -0.0108348    3.3039240
atom   7    0.0783417   -1.2387748   -0.0490860
atom   6    0.1738517   -2.4004648   -0.9886560
atom   6    1.2250517   -0.8411348    0.5809240
atom   6    1.3545617   -1.0065248    2.0952140
atom   6    0.9820717   -2.3982648    2.5687640
atom   8    2.0630817   -0.2833348    2.7761140
atom   6    2.5100817   -1.0077048   -0.1320960
atom   6    2.5815617   -0.8272848   -1.5343360
atom   6    3.7890517   -0.9348848   -2.2180960
atom   6    4.9703817   -1.2201048   -1.5256560
atom   6    4.9251417   -1.3932448   -0.1397860
atom   6    3.7175517   -1.2886848    0.5491440
atom   6    0.6788717    1.6054352    0.4289640
atom   6    1.2679217    2.1875552    1.5743340
atom   7    1.7422517    2.7636352    2.4717040
atom   6    1.2500517    1.9363652   -0.9786760
atom   6    0.9592417    3.4218752   -1.2536560
atom   6   -0.3632283    3.4967352   -1.4377760
atom   6   -0.8640383    2.0472452   -1.2845460
atom   8    0.2483017    1.3091952   -1.8027060
atom   6   -0.7104683    1.7237152    0.2166440
atom   8   -1.5567783    2.1566552    1.1466740
atom   6   -2.9030583    2.4674052    0.7494040
atom   1   -3.3978283    0.2927252   -3.0751060
atom   1   -2.2600283   -0.6342448   -4.0990660
atom   1   -3.4998883   -1.4842548   -3.1339660
atom   1   -0.8982683   -0.4118848   -2.2379860
atom   1   -3.5300483   -0.6105148    1.2289040
atom   1   -2.9941683   -0.7062548    4.1024440
atom   1   -2.8709583    0.9762752    3.5404340
atom   1   -4.3947083    0.0673552    3.3099840
atom   1    1.0407217   -3.0021448   -0.6980160
atom   1   -0.7283383   -3.0077548   -0.8579760
atom   1    0.2685017   -2.1262548   -2.0415560
atom   1    0.8106617   -2.3758048    3.6535040
atom   1    1.8487217   -3.0505448    2.3632740
atom   1    0.1095917   -2.8179648    2.0542040
atom   1    1.6843817   -0.5738248   -2.0934160
atom   1    3.8082117   -0.7829048   -3.2995260
atom   1    5.9185417   -1.3020848   -2.0617460
atom   1    5.8390617   -1.6165748    0.4151540
atom   1    3.7233417   -1.4313148    1.6274040
atom   1    2.2558817    1.5720752   -1.1993760
atom   1    1.7042417    4.2164152   -1.2363760
atom   1   -1.0012783    4.3625752   -1.6080460
atom   1   -1.8066083    1.7849052   -1.7702060
atom   1   -2.9175883    3.3947952    0.1578040
atom   1   -3.4688383    2.6137852    1.6764240
atom   1   -3.3414683    1.6440952    0.1724640
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  10  12
bond  12  13
bond  13  14
bond  13  15
bond  12  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  23  24
bond  22  25
bond  25  26
bond  26  27
bond  27  28
bond  25  29
bond  28  29
bond  22  30
bond  28  30
bond  30  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   8  37
bond   9  38
bond   9  39
bond   9  40
bond  11  41
bond  11  42
bond  11  43
bond  14  44
bond  14  45
bond  14  46
bond  17  47
bond  18  48
bond  19  49
bond  20  50
bond  21  51
bond  25  52
bond  26  53
bond  27  54
bond  28  55
bond  32  56
bond  32  57
bond  32  58
