atom   6    2.5733375    2.3101923   -0.5420494
atom   7    1.2254475    1.7739923   -0.4982894
atom   6    0.3911275    1.8796323   -1.6021694
atom   6   -0.9476225    1.7810023   -1.5180894
atom   6   -1.6465425    1.6782223   -0.1868294
atom   6   -0.7013425    1.2370223    0.9143206
atom   6   -1.1680325    1.2685923    2.3194206
atom   7   -2.5082725    1.3503523    2.5017006
atom   8   -0.3854025    1.2401023    3.2839506
atom   6    0.7059475    1.2674923    0.6997406
atom   6    1.1461875   -0.7172777    0.6212606
atom   6    2.5332975   -0.8590777    0.1803006
atom   6    2.8270675   -0.8569277   -1.1929094
atom   6    4.1560975   -0.8848677   -1.6152694
atom   6    5.1932675   -0.9122177   -0.6769094
atom   6    4.8982575   -0.9206777    0.6915106
atom   6    3.5727475   -0.8909777    1.1237906
atom   8    0.8046075   -1.1623977    1.8713706
atom   6   -0.5672625   -1.4150577    1.8748106
atom   8   -1.1631425   -1.7126877    2.8900806
atom   6   -0.9671325   -1.2079377    0.5047706
atom   6   -2.2401325   -1.4262877   -0.1328394
atom   6   -3.4024325   -1.6060077    0.6486606
atom   6   -4.6429125   -1.7435977    0.0293106
atom   6   -4.7466725   -1.7075277   -1.3664094
atom   6   -3.5973225   -1.5312077   -2.1451694
atom   6   -2.3507325   -1.3880577   -1.5388294
atom   8    0.1645675   -1.1062177   -0.2366794
atom   1    2.5950875    3.3916123   -0.3097494
atom   1    3.2149575    1.7908923    0.1808706
atom   1    3.0020375    2.1644123   -1.5438894
atom   1    0.9064975    2.0336923   -2.5540694
atom   1   -1.5484925    1.8277623   -2.4275294
atom   1   -2.0775025    2.6611123    0.0968206
atom   1   -2.5197025    1.0080823   -0.2621294
atom   1   -2.8608625    1.2707423    3.4500706
atom   1   -3.1590025    1.1938123    1.7405306
atom   1    1.3232875    1.4560523    1.5793706
atom   1    2.0166175   -0.8275477   -1.9221794
atom   1    4.3837275   -0.8819877   -2.6834894
atom   1    6.2328875   -0.9294177   -1.0116494
atom   1    5.7063975   -0.9470577    1.4257806
atom   1    3.3380875   -0.8833377    2.1893406
atom   1   -3.3205925   -1.6283477    1.7346906
atom   1   -5.5376325   -1.8801577    0.6408206
atom   1   -5.7218725   -1.8168277   -1.8461094
atom   1   -3.6737225   -1.5015177   -3.2343994
atom   1   -1.4572025   -1.2395677   -2.1456594
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   2  10
bond   6  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  11  28
bond  21  28
bond   1  29
bond   1  30
bond   1  31
bond   3  32
bond   4  33
bond   5  34
bond   5  35
bond   8  36
bond   8  37
bond  10  38
bond  13  39
bond  14  40
bond  15  41
bond  16  42
bond  17  43
bond  23  44
bond  24  45
bond  25  46
bond  26  47
bond  27  48
