atom   6   -3.0687686    2.7691511   -1.2985786
atom   6   -3.0117586    1.2948111   -1.0242186
atom   8   -3.9663686    0.6571811   -0.6092486
atom   6   -1.7764886    0.5286911   -1.4500886
atom   6   -2.0234986   -0.8134789   -2.0558286
atom   8   -0.8702186    1.3159811   -2.0222886
atom   7    0.2717014    0.6118411   -2.3752986
atom   6    1.1840914    1.4591511   -2.8207586
atom   7    2.0882714    2.0897311   -3.2225386
atom   6    0.7075114    0.1793211   -0.0478486
atom   6    1.6041714   -1.0171089   -0.1324186
atom   6    1.9346714   -1.6362589    1.0867614
atom   6    2.8036914   -2.7260989    1.1167614
atom   6    3.3519314   -3.2191089   -0.0722186
atom   6    3.0364814   -2.6012189   -1.2847186
atom   6    2.1741214   -1.5010089   -1.3158786
atom   6    1.4202514    1.4746411    0.0621514
atom   6    2.8292114    1.4915411    0.1806314
atom   6    3.5332314    2.6895811    0.2922714
atom   6    2.8580714    3.9123711    0.2696314
atom   6    1.4683514    3.9200311    0.1215414
atom   6    0.7599214    2.7251811    0.0195314
atom   6   -0.6552186    0.0345111    0.4050714
atom   6   -1.0968786    1.0871111    1.4407514
atom   6   -0.3602286    1.0271811    2.7561214
atom   8   -2.0155586    1.8635411    1.2688614
atom   6   -1.2906386   -1.2913689    0.7320314
atom   6   -2.4177986   -1.3152489    1.5832614
atom   6   -3.0782986   -2.5043389    1.8947314
atom   6   -2.6452586   -3.7156689    1.3529414
atom   6   -1.5497886   -3.7123289    0.4860514
atom   6   -0.8857486   -2.5252089    0.1792014
atom   1   -3.2906086    2.8994011   -2.3724586
atom   1   -2.1179286    3.2752111   -1.0958386
atom   1   -3.8813686    3.2161311   -0.7120886
atom   1   -1.1183786   -1.4191089   -2.1376286
atom   1   -2.4023786   -0.6216989   -3.0767186
atom   1   -2.7953086   -1.3490089   -1.4966086
atom   1    1.5008214   -1.2570889    2.0137514
atom   1    3.0500814   -3.1951089    2.0721814
atom   1    4.0250914   -4.0792589   -0.0520586
atom   1    3.4624014   -2.9764589   -2.2181286
atom   1    1.9254514   -1.0356089   -2.2674086
atom   1    3.3825914    0.5546611    0.2028414
atom   1    4.6202014    2.6636011    0.3961214
atom   1    3.4101614    4.8508211    0.3562514
atom   1    0.9246814    4.8663811    0.0797114
atom   1   -0.3124986    2.7818111   -0.1243286
atom   1    0.7073214    1.2439911    2.6087514
atom   1   -0.7957286    1.7525011    3.4550314
atom   1   -0.4291786    0.0112811    3.1739014
atom   1   -2.8123286   -0.3939189    2.0093614
atom   1   -3.9423586   -2.4755689    2.5624414
atom   1   -3.1602786   -4.6482189    1.5944614
atom   1   -1.2040386   -4.6445489    0.0334614
atom   1   -0.0595886   -2.5732989   -0.5213786
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   4   6
bond   6   7
bond   7   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  10  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  10  23
bond  23  24
bond  24  25
bond  24  26
bond  23  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   5  36
bond   5  37
bond   5  38
bond  12  39
bond  13  40
bond  14  41
bond  15  42
bond  16  43
bond  18  44
bond  19  45
bond  20  46
bond  21  47
bond  22  48
bond  25  49
bond  25  50
bond  25  51
bond  28  52
bond  29  53
bond  30  54
bond  31  55
bond  32  56
