atom   9   -2.6394469    2.4152837    0.5056006
atom   6   -2.0665969    1.2199837    0.2690406
atom   7   -1.2692869    1.8108537   -2.0593194
atom   7   -0.0676769    1.6528638   -1.7139594
atom   6    0.6890031    1.1721237   -0.8964094
atom   6    1.9716831    0.5224238   -0.8032694
atom   6    2.5602331    0.3289438    0.4623206
atom   6    3.7901331   -0.3196862    0.5695206
atom   6    4.4460731   -0.7758262   -0.5788994
atom   6    3.8684731   -0.5854662   -1.8404794
atom   6    2.6366931    0.0551138   -1.9573694
atom   6   -0.8864269    0.8165638    0.8333606
atom   9   -0.2241769    1.5551538    1.7624106
atom   6   -0.9461269   -0.6927963    0.9405406
atom   6   -2.0138569   -1.0041262    2.0376906
atom   6   -3.3464769   -0.5398262    1.3752306
atom   6   -2.8828969   -0.0093262   -0.0232894
atom   6   -1.7474069   -1.0050562   -0.3396594
atom   1   -1.4224169    2.7794337   -2.3732094
atom   1    2.0404231    0.6913038    1.3497706
atom   1    4.2411031   -0.4681262    1.5531306
atom   1    5.4102231   -1.2820562   -0.4919194
atom   1    4.3810131   -0.9424263   -2.7366794
atom   1    2.1770131    0.2022538   -2.9366094
atom   1    0.0186531   -1.1997662    1.0670806
atom   1   -2.0281269   -2.0816663    2.2596106
atom   1   -1.7911669   -0.4710662    2.9733206
atom   1   -4.0467069   -1.3787662    1.2463906
atom   1   -3.8621469    0.2434538    1.9494006
atom   1   -3.6782369    0.1070238   -0.7698194
atom   1   -1.2098169   -0.7710062   -1.2675494
atom   1   -2.1017269   -2.0457862   -0.3659794
bond   1   2
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   2  12
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond   2  17
bond  16  17
bond  14  18
bond  17  18
bond   3  19
bond   7  20
bond   8  21
bond   9  22
bond  10  23
bond  11  24
bond  14  25
bond  15  26
bond  15  27
bond  16  28
bond  16  29
bond  17  30
bond  18  31
bond  18  32
