atom   6    1.8513418    0.9251378    3.5441720
atom   7    1.7752618    0.5077678    2.1607220
atom   6    0.9457118    1.1327978    1.2850820
atom   8    0.3844718    2.1916778    1.6201720
atom   6    0.7876518    0.4766178   -0.0415080
atom   6    1.9084618   -0.4610022   -0.3976580
atom   6    3.1193418    0.0442678   -0.9094880
atom   6    4.1950518   -0.8013222   -1.1823180
atom   6    4.0942418   -2.1725922   -0.9235180
atom   6    2.9127418   -2.6839722   -0.3826980
atom   6    1.8317318   -1.8354722   -0.1223280
atom   7    0.2295418    1.2298078   -1.0777580
atom   6    0.6756318    1.0220078   -2.4676080
atom   6   -0.8135582    2.0319578   -0.8915980
atom   6   -2.2914782    0.2983078    0.0435120
atom   6   -3.0056482    1.3646978    0.7236520
atom   6   -4.2274482    1.9402878    0.0342520
atom   8   -2.6589682    1.8309578    1.8198320
atom   6   -2.9408982   -0.5158622   -1.1088380
atom   6   -1.9107082   -0.7363522   -2.2100880
atom   6   -1.0232082   -1.5920322   -1.6917380
atom   6   -1.5280282   -1.8738122   -0.2793180
atom   8   -2.9596982   -1.8320422   -0.4924280
atom   6   -1.3555582   -0.5949022    0.6039620
atom   6   -1.0885182   -0.8076922    2.0630920
atom   1    2.6249518    0.3339278    4.0506020
atom   1    0.8928518    0.7759978    4.0716720
atom   1    2.1160618    1.9900878    3.6221420
atom   1    2.1730818   -0.3882922    1.9059220
atom   1    3.2207718    1.1167378   -1.0874280
atom   1    5.1206318   -0.3858722   -1.5880480
atom   1    4.9370318   -2.8356022   -1.1325880
atom   1    2.8256218   -3.7502622   -0.1614080
atom   1    0.9247218   -2.2492422    0.3139720
atom   1    0.9081818   -0.0271122   -2.6595980
atom   1   -0.1195582    1.3475878   -3.1451280
atom   1    1.5734918    1.6271178   -2.6530580
atom   1   -1.2325082    2.5113578   -1.7759380
atom   1   -0.9676982    2.4557578    0.0900620
atom   1   -4.5438482    2.8513478    0.5591520
atom   1   -5.0549882    1.2117178    0.0585420
atom   1   -4.0248582    2.1700078   -1.0226380
atom   1   -3.9429982   -0.2067622   -1.4176080
atom   1   -1.8932682   -0.2165422   -3.1666380
atom   1   -0.0917082   -1.9636122   -2.1123680
atom   1   -1.2211482   -2.8109522    0.1982720
atom   1   -1.9229782   -1.4025622    2.4793720
atom   1   -0.1655882   -1.3776722    2.2342620
atom   1   -1.0437182    0.1336078    2.6189120
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  12  14
bond  15  16
bond  16  17
bond  16  18
bond  15  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  15  24
bond  22  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   2  29
bond   7  30
bond   8  31
bond   9  32
bond  10  33
bond  11  34
bond  13  35
bond  13  36
bond  13  37
bond  14  38
bond  14  39
bond  17  40
bond  17  41
bond  17  42
bond  19  43
bond  20  44
bond  21  45
bond  22  46
bond  25  47
bond  25  48
bond  25  49
