atom   6    3.5284758    1.6980258   -1.9247682
atom   8    2.3217858    0.9995058   -2.2256082
atom   6    1.8144458    0.2328558   -1.1903382
atom   6    2.5632958   -1.0461242   -0.9129282
atom   8    3.3542858   -1.4749042   -1.7468582
atom   6    2.2608158   -1.7601042    0.3438818
atom   6    2.7664158   -3.1636942    0.4972118
atom   6    1.6007258   -1.1106942    1.3410518
atom   6    1.3712558   -1.7777442    2.6607318
atom   6    1.0937358    0.2987958    1.1907718
atom   8    0.5652858    0.8639158    2.1787818
atom   6    1.2487258    0.9238258   -0.0801382
atom   8    0.8608058    2.2181858   -0.3198882
atom   6    1.2973258    3.2352758    0.5800118
atom   6   -1.4537842    0.0617258   -0.7117982
atom   6   -2.2847342    1.2788558   -0.5088982
atom   6   -2.0760742    2.1319758    0.5880318
atom   6   -2.8408242    3.2919458    0.7235818
atom   6   -3.8176342    3.6118858   -0.2244082
atom   6   -4.0241942    2.7687558   -1.3201082
atom   6   -3.2585342    1.6104158   -1.4673882
atom   6   -1.5651342   -1.0900942    0.1880718
atom   6   -1.9929042   -0.9069742    1.5231718
atom   6   -2.1344142   -1.9915642    2.3853118
atom   6   -1.8800842   -3.2907042    1.9392018
atom   6   -1.5004842   -3.4958842    0.6085318
atom   6   -1.3458442   -2.4155642   -0.2558882
atom   7   -0.8031442    0.0418058   -1.8804582
atom   6    0.3406358   -0.6887742   -2.1995682
atom   6    0.7213658   -0.6624442   -3.5778882
atom   7    1.0585558   -0.6507442   -4.6918582
atom   1    3.8135658    2.2345458   -2.8400182
atom   1    3.3850658    2.4250358   -1.1104082
atom   1    4.3367058    1.0015558   -1.6499682
atom   1    1.9340058   -3.8514842    0.7211118
atom   1    3.2673958   -3.5038742   -0.4176182
atom   1    3.4795458   -3.2459542    1.3343518
atom   1    0.8498058   -2.7379442    2.5274818
atom   1    0.7832058   -1.1404342    3.3293618
atom   1    2.3349058   -2.0080042    3.1468318
atom   1    0.6939158    3.2569058    1.4981118
atom   1    1.1877358    4.1905258    0.0473118
atom   1    2.3565458    3.0938058    0.8516818
atom   1   -1.2952742    1.9016258    1.3115418
atom   1   -2.6646642    3.9535758    1.5747218
atom   1   -4.4161042    4.5186658   -0.1105882
atom   1   -4.7870842    3.0093258   -2.0638582
atom   1   -3.4285742    0.9501558   -2.3206482
atom   1   -2.2167442    0.0889458    1.8948018
atom   1   -2.4500542   -1.8167142    3.4159318
atom   1   -1.9902942   -4.1390842    2.6179518
atom   1   -1.3340342   -4.5079342    0.2336518
atom   1   -1.1093742   -2.6242542   -1.2972982
atom   1   -0.9079042    0.8977058   -2.4289182
atom   1    0.3875558   -1.6884342   -1.7750782
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   4   6
bond   6   7
bond   6   8
bond   8   9
bond   8  10
bond  10  11
bond   3  12
bond  10  12
bond  12  13
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  15  28
bond  28  29
bond  29  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   7  35
bond   7  36
bond   7  37
bond   9  38
bond   9  39
bond   9  40
bond  14  41
bond  14  42
bond  14  43
bond  17  44
bond  18  45
bond  19  46
bond  20  47
bond  21  48
bond  23  49
bond  24  50
bond  25  51
bond  26  52
bond  27  53
bond  28  54
bond  29  55
