atom   6   -5.8402083   -1.4909495   -1.3391620
atom   7   -4.8199583   -0.9051095   -0.4952320
atom   6   -3.6912083   -1.5769595   -0.1862120
atom   8   -3.5320583   -2.7862995   -0.4193620
atom   6   -2.6399383   -0.7901395    0.4934480
atom   7   -1.6893183   -1.5215395    1.0702780
atom   6   -0.5471183   -1.1404195    1.6643880
atom   6    0.3531217   -2.2923995    1.9059980
atom   6    1.5629217   -2.1348195    2.7814880
atom   8    0.0728817   -3.3871195    1.4057880
atom   6   -0.4282183    0.1691905    2.3403480
atom   6   -1.5344283    0.7371705    3.0025180
atom   6   -1.4271483    1.9704505    3.6481680
atom   6   -0.2118183    2.6610005    3.6550680
atom   6    0.8993917    2.0969105    3.0201480
atom   6    0.7931017    0.8656405    2.3747480
atom   6   -0.0338383   -0.0714695   -0.7874520
atom   6   -1.2171883    0.1542805   -1.0903820
atom   6   -2.0109083    0.9453605   -2.0310520
atom  17   -3.2137883    2.0375005   -1.1523420
atom  17   -2.9825183   -0.1631595   -3.1267620
atom   6   -1.1187383    1.8125005   -2.9240820
atom   6   -0.3262183    2.9391205   -2.2367820
atom   6    0.4037217    2.7028305   -0.9035520
atom   6    1.6089917    1.7544905   -0.8357720
atom   6    1.3742317    0.2526905   -1.1518220
atom   8    1.3964517    0.0466505   -2.5951720
atom   6    2.6588917    0.0946905   -3.2364120
atom   6    2.4006217   -0.6992895   -0.5368220
atom   6    2.1653517   -2.0765895   -0.6656220
atom   6    3.0975917   -3.0082895   -0.2119420
atom   6    4.2899417   -2.5739895    0.3789480
atom   6    4.5368217   -1.2054995    0.5049280
atom   6    3.5995917   -0.2722395    0.0442980
atom   1   -6.0959583   -2.4979495   -0.9822020
atom   1   -6.7398183   -0.8635195   -1.3051620
atom   1   -5.5046883   -1.5719895   -2.3877320
atom   1   -4.7894783    0.1078605   -0.4243220
atom   1   -2.8296483    0.2224805    0.8348280
atom   1   -1.6778283   -2.5121895    0.7799080
atom   1    1.9639617   -3.1299895    3.0103680
atom   1    2.3415117   -1.5549795    2.2659280
atom   1    1.3157817   -1.5993695    3.7098680
atom   1   -2.4870783    0.2062705    3.0304080
atom   1   -2.3002183    2.3900605    4.1534980
atom   1   -0.1298583    3.6288605    4.1548180
atom   1    1.8570017    2.6227305    3.0174280
atom   1    1.6618617    0.4500505    1.8697480
atom   1   -0.4330583    1.1058305   -3.4075120
atom   1   -1.7542183    2.2567805   -3.7045020
atom   1   -1.0200983    3.7778105   -2.0663320
atom   1    0.4014517    3.2966105   -2.9850820
atom   1    0.7857317    3.6894705   -0.5923120
atom   1   -0.3228383    2.4217205   -0.1265320
atom   1    2.0115617    1.8370905    0.1806880
atom   1    2.4045317    2.1099805   -1.5084520
atom   1    3.2293717    1.0061605   -2.9892720
atom   1    2.4546917    0.0983505   -4.3169420
atom   1    3.2824317   -0.7835895   -2.9972520
atom   1    1.2326617   -2.4171595   -1.1195820
atom   1    2.8881617   -4.0760695   -0.3070120
atom   1    5.0203017   -3.3005895    0.7424680
atom   1    5.4648017   -0.8555895    0.9632380
atom   1    3.8199617    0.7906705    0.1423880
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond   7  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  19  21
bond  19  22
bond  22  23
bond  23  24
bond  24  25
bond  17  26
bond  25  26
bond  26  27
bond  27  28
bond  26  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  29  34
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   2  38
bond   5  39
bond   6  40
bond   9  41
bond   9  42
bond   9  43
bond  12  44
bond  13  45
bond  14  46
bond  15  47
bond  16  48
bond  22  49
bond  22  50
bond  23  51
bond  23  52
bond  24  53
bond  24  54
bond  25  55
bond  25  56
bond  28  57
bond  28  58
bond  28  59
bond  30  60
bond  31  61
bond  32  62
bond  33  63
bond  34  64
