atom   6   -3.3326362    2.3266535    0.5929383
atom   6   -2.2047062    2.2723835   -0.3894417
atom   8   -2.3357962    2.4605735   -1.5876817
atom   6   -0.8559262    1.9763735    0.1778083
atom   8   -0.6628662    2.2933835    1.4846983
atom   6    0.7121838    2.4716035    1.6867483
atom   8    1.1878738    2.6735935    2.7807683
atom   6    1.2749138    2.2976135    0.3731483
atom   6    2.6419138    2.6526335   -0.0480117
atom   8    0.2478538    2.3178335   -0.5161917
atom   6    0.9853838   -0.0353665    0.7763083
atom   9    1.1753438   -0.0850165    2.1240883
atom   6    2.2197638   -0.4393665    0.0656383
atom   6    3.2685438   -1.0045765    0.8182683
atom   6    4.4495338   -1.4191665    0.1996183
atom   6    4.6167338   -1.2688665   -1.1788517
atom   6    3.5917338   -0.6866365   -1.9318817
atom   6    2.4099538   -0.2722165   -1.3211417
atom   6   -0.3653662   -0.2009865    0.3272183
atom   6   -0.4724162   -0.8479565   -1.0393217
atom   6   -0.1774362   -2.2233265   -1.0910917
atom   6   -0.2223762   -2.9247665   -2.2943917
atom   6   -0.5638162   -2.2612365   -3.4783517
atom   6   -0.8610862   -0.8985565   -3.4369917
atom   6   -0.8173362   -0.1955665   -2.2266317
atom   6   -1.4806162   -0.5660065    1.2679683
atom   6   -1.4930262   -0.2715765    2.6493783
atom   6   -2.5951362   -0.5933065    3.4449683
atom   6   -3.7198962   -1.2140165    2.8977183
atom   6   -3.7309362   -1.5034965    1.5310583
atom   6   -2.6338362   -1.1819365    0.7325783
atom   1   -3.1882562    3.1907035    1.2622083
atom   1   -3.3436862    1.4275735    1.2269583
atom   1   -4.2809462    2.4277935    0.0510683
atom   1    3.3572538    2.2485535    0.6823083
atom   1    2.8710538    2.2433835   -1.0395317
atom   1    2.7631238    3.7491935   -0.0792717
atom   1    3.1543338   -1.1319265    1.8938983
atom   1    5.2428638   -1.8645865    0.8044183
atom   1    5.5404238   -1.5944765   -1.6625417
atom   1    3.7133438   -0.5448765   -3.0081417
atom   1    1.6414838    0.2015535   -1.9256417
atom   1    0.0991438   -2.7433165   -0.1711317
atom   1    0.0149938   -3.9911365   -2.3095017
atom   1   -0.5952562   -2.8050165   -4.4253917
atom   1   -1.1252762   -0.3666565   -4.3541217
atom   1   -1.0351162    0.8682435   -2.2345317
atom   1   -0.6538162    0.2288135    3.1197283
atom   1   -2.5679262   -0.3487465    4.5095883
atom   1   -4.5781462   -1.4631365    3.5259283
atom   1   -4.6028862   -1.9784865    1.0752083
atom   1   -2.6832262   -1.4021465   -0.3324417
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   4  10
bond   8  10
bond  11  12
bond  11  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  11  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  19  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   9  35
bond   9  36
bond   9  37
bond  14  38
bond  15  39
bond  16  40
bond  17  41
bond  18  42
bond  21  43
bond  22  44
bond  23  45
bond  24  46
bond  25  47
bond  27  48
bond  28  49
bond  29  50
bond  30  51
bond  31  52
