atom   6   -1.5995934    2.5014276    3.5193022
atom   7   -0.8433634    2.3965176    2.2890222
atom   6   -1.4552034    2.2951576    1.0898922
atom   8   -2.6929334    2.3753976    0.9987522
atom   6   -0.6154534    2.1235076   -0.1258178
atom   6   -1.0531534    2.9154276   -1.3298778
atom   7    0.7502266    1.9982176   -0.0404778
atom   6    1.4327866    1.0608176    0.6499222
atom   6    2.8929566    1.0019176    0.5669722
atom   6    3.6196266    1.5078076   -0.5281978
atom   6    5.0100466    1.4080276   -0.5634778
atom   6    5.7025166    0.8035776    0.4914822
atom   6    4.9914466    0.3014076    1.5871622
atom   6    3.6016266    0.3992576    1.6244622
atom   6    0.3719666   -0.6889124   -0.4124978
atom   6    1.1972166   -0.4226924   -1.6259578
atom   8    0.9372366    0.4998876   -2.4193178
atom   7    2.2752766   -1.2238924   -1.8320778
atom   6    3.1869066   -0.9969724   -2.9333578
atom   6    0.7816466   -1.9200424    0.3624122
atom   8    1.8891366   -2.0490024    0.9110822
atom   7   -0.0926234   -2.9496424    0.3327522
atom   6    0.0800466   -4.1190824    1.1691522
atom   6   -1.0095534   -0.2600124   -0.3843178
atom   6   -1.8001134   -0.5943624    0.8453422
atom   6   -3.1852734   -0.8599924    0.7990722
atom   6   -3.9128034   -1.1777424    1.9480822
atom   6   -3.2832034   -1.2510424    3.1920422
atom   6   -1.9067634   -1.0141724    3.2628022
atom   6   -1.1853834   -0.6932124    2.1151022
atom   6   -1.7941734   -0.2581424   -1.6657478
atom   6   -2.8958434    0.5900576   -1.8795878
atom   6   -3.6616134    0.5072676   -3.0435778
atom   6   -3.3533234   -0.4373124   -4.0276178
atom   6   -2.2794334   -1.3080824   -3.8217678
atom   6   -1.5181334   -1.2229024   -2.6541578
atom   1   -0.9217834    2.3403976    4.3671522
atom   1   -2.3912934    1.7390876    3.5480922
atom   1   -2.0731634    3.4916876    3.6295722
atom   1    0.1671866    2.4334976    2.3398322
atom   1   -0.4442134    3.8339676   -1.4064078
atom   1   -0.9157434    2.3449676   -2.2582878
atom   1   -2.1014434    3.2151076   -1.2476178
atom   1    1.2287766    2.3331976   -0.8760978
atom   1    0.9992066    0.7259276    1.5848322
atom   1    3.1053466    1.9652276   -1.3752578
atom   1    5.5560166    1.8013776   -1.4238978
atom   1    6.7917466    0.7263376    0.4605522
atom   1    5.5239266   -0.1685524    2.4172522
atom   1    3.0469066    0.0018176    2.4759622
atom   1    2.5970266   -1.7859124   -1.0497878
atom   1    3.8154166   -0.1025824   -2.7880278
atom   1    2.6276366   -0.8699424   -3.8711378
atom   1    3.8461166   -1.8694224   -3.0333278
atom   1   -1.0099234   -2.7849824   -0.0666878
atom   1    1.0980266   -4.5194224    1.0657922
atom   1   -0.6389934   -4.8893424    0.8630822
atom   1   -0.0887834   -3.8796724    2.2342522
atom   1   -3.7108734   -0.8378424   -0.1528578
atom   1   -4.9838634   -1.3770224    1.8623422
atom   1   -3.8519834   -1.4988324    4.0911322
atom   1   -1.3852134   -1.0753924    4.2207422
atom   1   -0.1159134   -0.5359424    2.2238922
atom   1   -3.1567834    1.3163776   -1.1120978
atom   1   -4.5063934    1.1869776   -3.1807978
atom   1   -3.9506234   -0.5010024   -4.9403178
atom   1   -2.0356534   -2.0668424   -4.5695878
atom   1   -0.7034234   -1.9317124   -2.4992678
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond  15  16
bond  16  17
bond  16  18
bond  18  19
bond  15  20
bond  20  21
bond  20  22
bond  22  23
bond  15  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond  24  31
bond  31  32
bond  32  33
bond  33  34
bond  34  35
bond  31  36
bond  35  36
bond   1  37
bond   1  38
bond   1  39
bond   2  40
bond   6  41
bond   6  42
bond   6  43
bond   7  44
bond   8  45
bond  10  46
bond  11  47
bond  12  48
bond  13  49
bond  14  50
bond  18  51
bond  19  52
bond  19  53
bond  19  54
bond  22  55
bond  23  56
bond  23  57
bond  23  58
bond  26  59
bond  27  60
bond  28  61
bond  29  62
bond  30  63
bond  32  64
bond  33  65
bond  34  66
bond  35  67
bond  36  68
