atom   6   -1.6459778    2.3710708   -2.5020449
atom   6   -2.4197378    1.4376508   -1.5937949
atom   8   -3.4326778    0.8709208   -2.0031849
atom   7   -2.0313278    1.3067008   -0.2741449
atom   7   -0.7769678    1.5484308    0.0422751
atom   7    0.1530522    0.8785708   -0.5841249
atom   6    1.4479622    0.9241008   -0.0482749
atom   6    2.4624622    0.3964408   -0.8715049
atom   6    3.7814722    0.3370308   -0.4248549
atom   6    4.1147122    0.8140208    0.8472651
atom   6    3.1147522    1.3507508    1.6667751
atom   6    1.7910022    1.4073608    1.2321151
atom   6   -0.7550178   -1.2288492   -0.1862049
atom   6   -0.2438678   -1.9011292   -1.4109549
atom   6   -0.1623878   -1.4815992    1.2181451
atom   6   -0.8538578   -2.7450592    1.7703051
atom   6   -2.1145778   -2.3679692    2.0159351
atom   6   -2.1751878   -0.8814292    1.6093751
atom   8   -0.8428278   -0.4580892    1.9710351
atom   6   -2.0607578   -0.8315092    0.0765851
atom   1   -2.3707378    2.8996408   -3.1369549
atom   1   -0.9969578    1.7713708   -3.1582249
atom   1   -1.0227278    3.0908808   -1.9578649
atom   1   -0.6518778    1.7925008    1.0305151
atom   1    2.1929422    0.0450708   -1.8684149
atom   1    4.5546722   -0.0761492   -1.0766049
atom   1    5.1480922    0.7724708    1.1982551
atom   1    3.3671622    1.7275508    2.6606951
atom   1    1.0393722    1.8209808    1.9054951
atom   1   -0.4114478   -2.9921892   -1.3400049
atom   1    0.8388122   -1.7500192   -1.5388249
atom   1   -0.7610678   -1.5367492   -2.3107349
atom   1    0.9259022   -1.4109692    1.3224351
atom   1   -0.3913878   -3.7268292    1.8690951
atom   1   -2.9603178   -2.9601792    2.3648251
atom   1   -2.9418978   -0.2554292    2.0776151
atom   1   -2.9087778   -0.9593692   -0.5920249
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond  13  14
bond  13  15
bond  15  16
bond  16  17
bond  17  18
bond  15  19
bond  18  19
bond  13  20
bond  18  20
bond   1  21
bond   1  22
bond   1  23
bond   5  24
bond   8  25
bond   9  26
bond  10  27
bond  11  28
bond  12  29
bond  14  30
bond  14  31
bond  14  32
bond  15  33
bond  16  34
bond  17  35
bond  18  36
bond  20  37
