atom   6   -2.0939420    2.5968759   -1.2085685
atom   6   -0.8154620    2.2061059   -0.4991885
atom   8    0.2003080    2.9111759   -0.6797785
atom   6   -0.8098320    1.0535459    0.3630515
atom   6   -2.0041920    0.3081159    0.7952515
atom   6   -2.2078820    0.0083359    2.1576715
atom   6   -3.2941020   -0.7649941    2.5664015
atom   6   -4.2099920   -1.2531241    1.6276415
atom   6   -4.0233120   -0.9558941    0.2737315
atom   6   -2.9338420   -0.1879241   -0.1396685
atom   8    0.2245780    0.8870259    1.2473815
atom   6    1.4701680    1.1966559    1.0682215
atom   6    2.3876980    0.9059459    2.1916015
atom   6    1.8121580   -0.3954941   -0.7467785
atom   6    2.9354480    0.4215659   -1.2290785
atom   6    4.3319180   -0.0854241   -0.9586185
atom   8    2.7684880    1.4754859   -1.8460585
atom   6    2.0028280   -1.8117341   -0.1220085
atom   6    0.9892580   -2.0169341    1.0032215
atom   6   -0.1970520   -2.1121041    0.3943415
atom   6    0.1126280   -1.9527441   -1.0923785
atom   8    1.3970380   -2.6158641   -1.1704185
atom   6    0.5788480   -0.4935141   -1.3860685
atom   6    0.0857680    0.2049159   -2.6031285
atom   1   -2.2189820    1.9976159   -2.1245585
atom   1   -1.9997120    3.6502459   -1.5062185
atom   1   -2.9922120    2.4591059   -0.5923785
atom   1   -1.4963820    0.3761259    2.8983715
atom   1   -3.4283520   -0.9864841    3.6282115
atom   1   -5.0591520   -1.8611241    1.9480015
atom   1   -4.7227720   -1.3405041   -0.4726185
atom   1   -2.7797920   -0.0128541   -1.2040185
atom   1    1.6985380    1.9371859    0.3065915
atom   1    2.4600980    1.8015059    2.8369815
atom   1    3.4001680    0.7002959    1.8167515
atom   1    2.0304880    0.0651559    2.8008815
atom   1    4.4902980   -1.0474041   -1.4729685
atom   1    4.4851280   -0.2660141    0.1163415
atom   1    5.0633880    0.6481159   -1.3214185
atom   1    3.0322580   -2.1199841    0.0765115
atom   1    1.2191080   -2.0195441    2.0675715
atom   1   -1.1876020   -2.2265241    0.8249915
atom   1   -0.6064320   -2.3564441   -1.8129785
atom   1    0.5243580   -0.3041641   -3.4828485
atom   1   -1.0056020    0.1195959   -2.6989085
atom   1    0.3856380    1.2560959   -2.6390685
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  14  15
bond  15  16
bond  15  17
bond  14  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  14  23
bond  21  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   6  28
bond   7  29
bond   8  30
bond   9  31
bond  10  32
bond  12  33
bond  13  34
bond  13  35
bond  13  36
bond  16  37
bond  16  38
bond  16  39
bond  18  40
bond  19  41
bond  20  42
bond  21  43
bond  24  44
bond  24  45
bond  24  46
