atom   6   -2.8542692    2.7497092    2.4644750
atom   8   -2.7563892    2.3624992    1.0935650
atom   6   -3.1291892    1.0892192    0.7995450
atom   8   -3.5642992    0.3166792    1.6494450
atom   6   -2.9088292    0.7894492   -0.5921950
atom   7   -3.2425192   -0.4150708   -1.0305150
atom   6   -3.0461792   -1.5904508   -1.1030850
atom   6   -3.6034092   -2.9017408   -1.4163950
atom   6   -0.8584992   -1.6417308   -0.1775750
atom   6   -0.1001292   -1.7943308   -1.5186550
atom   8   -0.2613392   -0.4800408   -2.0677150
atom   6    0.2780508    0.2115692   -0.9273750
atom   6    1.6767908   -0.4735808   -0.8086750
atom   6    2.8480808    0.1831792   -0.2410950
atom   6    2.6827108    1.3548592    0.5284950
atom   6    3.7814808    1.9943892    1.1038450
atom   6    5.0709808    1.4887892    0.9130150
atom   6    5.2517708    0.3362892    0.1395450
atom   6    4.1563808   -0.3111708   -0.4303150
atom   6    1.4080808   -1.7383608   -1.1940150
atom  35    2.4451608   -3.3022908   -1.1223050
atom   6   -0.6015092   -0.3567608    0.1995350
atom   1   -2.5171992    3.7925992    2.5123950
atom   1   -3.8919092    2.6763892    2.8241250
atom   1   -2.2109192    2.1212692    3.0994550
atom   1   -2.6414492    1.5624192   -1.3117150
atom   1   -4.5449892   -2.8185608   -1.9816850
atom   1   -2.8736592   -3.5037708   -1.9776150
atom   1   -3.7987692   -3.4211708   -0.4637350
atom   1   -1.1650392   -2.4788208    0.4484150
atom   1   -0.4250192   -2.5811208   -2.2079550
atom   1    0.2847408    1.2958692   -1.0754950
atom   1    1.6829408    1.7619892    0.6903350
atom   1    3.6285508    2.8950692    1.7030750
atom   1    5.9315208    1.9920392    1.3598250
atom   1    6.2566208   -0.0603408   -0.0242450
atom   1    4.3170108   -1.2001208   -1.0399950
atom   1   -0.7053592    0.0951592    1.1832650
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  10  20
bond  13  20
bond  20  21
bond   9  22
bond  12  22
bond   1  23
bond   1  24
bond   1  25
bond   5  26
bond   8  27
bond   8  28
bond   8  29
bond   9  30
bond  10  31
bond  12  32
bond  15  33
bond  16  34
bond  17  35
bond  18  36
bond  19  37
bond  22  38
