atom   6   -1.3723641   -1.5283224    2.4206957
atom   6   -0.4235541   -0.5826224    1.7528257
atom   8    0.6513059   -0.3032924    2.2559457
atom   6   -0.7984841    0.1625776    0.4439057
atom   6   -1.8162141   -0.4632424   -0.5324443
atom   6   -3.1348941   -1.0015724   -0.0527143
atom   8   -1.5669741   -0.4347424   -1.7261643
atom   6   -1.4336141    1.5143076    0.9415757
atom   6   -1.7144041    2.5216276   -0.1874043
atom   6   -0.9248841    3.8296876   -0.0831143
atom   6    0.6003859    3.7280976    0.0191757
atom   6    1.3620859    2.8616576   -1.0122043
atom   6    2.8308059    3.2653276   -1.0601643
atom  17    0.6671159    3.2188876   -2.7178043
atom   6    1.1298859    1.4313676   -0.7476343
atom   6    0.4663059    0.4558476   -0.3069643
atom   6    1.4821459   -1.2145024   -0.8195843
atom   6    0.8922159   -2.4540724   -0.2774143
atom   6    1.3537359   -2.9959624    0.9343457
atom   6    0.7781759   -4.1584424    1.4430057
atom   6   -0.2619241   -4.7901824    0.7525357
atom   6   -0.7140041   -4.2615824   -0.4596843
atom   6   -0.1380641   -3.1008024   -0.9779943
atom   7    2.7194859   -0.7471924   -0.4568043
atom   7    3.0485759    0.2542876   -1.2922343
atom   6    2.3663759   -0.0302924   -2.4602843
atom   8    2.4985159    0.4394576   -3.5667843
atom   8    1.4505659   -1.0505124   -2.1888843
atom   1   -0.9249041   -1.8731424    3.3609557
atom   1   -1.5734941   -2.3913924    1.7706357
atom   1   -2.3323541   -1.0320224    2.6238857
atom   1   -3.0185141   -2.0788424    0.1459257
atom   1   -3.5003741   -0.5224824    0.8623857
atom   1   -3.8667941   -0.8867224   -0.8634643
atom   1   -2.3494941    1.2780176    1.5007757
atom   1   -0.7242141    1.9327576    1.6694157
atom   1   -2.7875441    2.7673076   -0.1958943
atom   1   -1.5093741    2.0649576   -1.1660643
atom   1   -1.1773841    4.4513876   -0.9558443
atom   1   -1.2633241    4.3907076    0.8046357
atom   1    1.0137859    4.7457476   -0.0504943
atom   1    0.8995959    3.3409676    1.0068757
atom   1    3.2931959    3.0552476   -0.0832643
atom   1    2.9105559    4.3415176   -1.2664543
atom   1    3.3711959    2.7029376   -1.8290443
atom   1    2.1553059   -2.5084424    1.4901457
atom   1    1.1413859   -4.5708424    2.3864057
atom   1   -0.7163641   -5.6965724    1.1585057
atom   1   -1.5184841   -4.7551224   -1.0087143
atom   1   -0.4886141   -2.6923924   -1.9241643
atom   1    2.9679059   -0.6293724    0.5251257
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  12  15
bond   4  16
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  17  24
bond  24  25
bond  25  26
bond  26  27
bond  17  28
bond  26  28
bond   1  29
bond   1  30
bond   1  31
bond   6  32
bond   6  33
bond   6  34
bond   8  35
bond   8  36
bond   9  37
bond   9  38
bond  10  39
bond  10  40
bond  11  41
bond  11  42
bond  13  43
bond  13  44
bond  13  45
bond  19  46
bond  20  47
bond  21  48
bond  22  49
bond  23  50
bond  24  51
