atom   6    0.1732130    2.4110376   -2.8989760
atom   7    0.3922230    2.1745076   -1.4694760
atom   7    1.1750330    1.1462076   -1.0989960
atom   6    2.3355430    0.9799776   -1.7133360
atom   7    3.4073330    0.8193676   -2.1552260
atom   6   -0.2052370   -0.3150524   -0.9421960
atom   6   -1.3214370    0.2580776   -0.8849760
atom   7   -0.5961570    2.4456976   -0.6935660
atom   6   -0.3825170    2.4530676    0.7063940
atom   6    0.8808130    2.6433276    1.2977640
atom   6    0.9884930    2.7434576    2.6843240
atom   6   -0.1429770    2.6346776    3.4987440
atom   6   -1.4005470    2.4652876    2.9091140
atom   6   -1.5241870    2.3967076    1.5233740
atom   6   -2.7435070   -0.0454224   -0.8175360
atom  17   -3.8133870    1.4396776   -1.0230160
atom  17   -3.1060470   -0.6809024    0.8816540
atom   6   -3.2054170   -1.0789524   -1.8646160
atom   6   -2.1844570   -2.1190624   -2.3336460
atom   6   -1.5610870   -3.1245824   -1.3544260
atom   6   -0.5143470   -2.6709024   -0.3200460
atom   6    0.5119630   -1.5837724   -0.7106660
atom  35    1.3696030   -2.1419724   -2.4641860
atom   6    1.5552130   -1.4298224    0.3991340
atom   6    1.1275730   -0.8144124    1.5892340
atom   6    1.9971330   -0.6761424    2.6710740
atom   6    3.3103430   -1.1490924    2.5838640
atom   6    3.7412130   -1.7614124    1.4053240
atom   6    2.8696330   -1.9014224    0.3198640
atom   1    1.1428430    2.4577576   -3.4092460
atom   1   -0.4231970    1.5737676   -3.2977560
atom   1   -0.3656270    3.3564476   -3.0147060
atom   1    1.7757230    2.7255576    0.6843040
atom   1    1.9734930    2.8945576    3.1312540
atom   1   -0.0464370    2.6929476    4.5850440
atom   1   -2.2953470    2.3944176    3.5314540
atom   1   -2.5016270    2.2797376    1.0591240
atom   1   -3.4996370   -0.5020724   -2.7529160
atom   1   -4.1198270   -1.5503224   -1.4755560
atom   1   -1.3871270   -1.6040924   -2.8881660
atom   1   -2.7191170   -2.7151724   -3.0912360
atom   1   -2.3616970   -3.6357624   -0.7937560
atom   1   -1.0903970   -3.8988724   -1.9795660
atom   1   -1.0114570   -2.2780924    0.5781440
atom   1    0.0565430   -3.5533424    0.0057440
atom   1    0.1103230   -0.4278324    1.6680940
atom   1    1.6455430   -0.1854824    3.5811040
atom   1    3.9939930   -1.0364224    3.4284940
atom   1    4.7652630   -2.1326524    1.3210640
atom   1    3.2237530   -2.3732224   -0.5958960
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   6   7
bond   2   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond   7  15
bond  15  16
bond  15  17
bond  15  18
bond  18  19
bond  19  20
bond  20  21
bond   6  22
bond  21  22
bond  22  23
bond  22  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond  10  33
bond  11  34
bond  12  35
bond  13  36
bond  14  37
bond  18  38
bond  18  39
bond  19  40
bond  19  41
bond  20  42
bond  20  43
bond  21  44
bond  21  45
bond  25  46
bond  26  47
bond  27  48
bond  28  49
bond  29  50
