atom   6    1.7810264   -0.4918468    2.2714343
atom   7    0.8133464   -0.7230668    1.2282843
atom   7   -0.2069236    0.0626632    1.2921143
atom   6   -1.1382036    0.1649532    0.3003443
atom   6   -2.0681036    1.3167032    0.4567143
atom   6   -3.4619336    1.1656432    0.3359243
atom   6   -4.3154336    2.2559232    0.5143543
atom   6   -3.7976136    3.5183232    0.8212443
atom   6   -2.4140836    3.6827432    0.9428943
atom   6   -1.5584836    2.5969432    0.7530543
atom   6   -1.5983336   -1.0642068   -0.4073557
atom   6   -2.2166836   -0.9593668   -1.6685357
atom   6   -2.6979536   -2.0905468   -2.3281457
atom   6   -2.5794336   -3.3546068   -1.7414857
atom   6   -1.9770036   -3.4702968   -0.4852257
atom   6   -1.4909336   -2.3395968    0.1746843
atom   6    0.3660864    0.8238232   -1.1679857
atom   9   -0.4073336    1.4954332   -2.0030557
atom   6    1.5228464    0.4413132   -0.9291357
atom   6    2.8844264    0.0891432   -0.7176957
atom   6    3.7801664    1.0065232   -0.1205657
atom   6    5.1109764    0.6554432    0.1069943
atom   6    5.5827264   -0.6126568   -0.2494857
atom   6    4.7042864   -1.5309268   -0.8386557
atom   6    3.3729764   -1.1903068   -1.0711257
atom   1    2.7809264   -0.7274368    1.8793643
atom   1    1.6023664   -1.1657968    3.1294743
atom   1    1.7806664    0.5513632    2.6430943
atom   1   -0.1674636    0.8639632    1.9404843
atom   1   -3.8833336    0.1848032    0.1135643
atom   1   -5.3948836    2.1148432    0.4205643
atom   1   -4.4677636    4.3701432    0.9579543
atom   1   -1.9957736    4.6663332    1.1692743
atom   1   -0.4779436    2.7490832    0.8109443
atom   1   -2.3168836    0.0190232   -2.1385457
atom   1   -3.1682536   -1.9820168   -3.3084557
atom   1   -2.9544636   -4.2410468   -2.2582857
atom   1   -1.8845636   -4.4499868   -0.0099457
atom   1   -1.0210236   -2.4514868    1.1508743
atom   1    3.4158664    1.9950532    0.1664543
atom   1    5.7859164    1.3795432    0.5703343
atom   1    6.6249064   -0.8849268   -0.0680357
atom   1    5.0612864   -2.5253168   -1.1185857
atom   1    2.6900064   -1.9142868   -1.5201157
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   3  29
bond   6  30
bond   7  31
bond   8  32
bond   9  33
bond  10  34
bond  12  35
bond  13  36
bond  14  37
bond  15  38
bond  16  39
bond  21  40
bond  22  41
bond  23  42
bond  24  43
bond  25  44
