atom   6   -0.3173281    3.0378553    2.7479607
atom   8   -0.1782681    2.3546253    1.4977607
atom   6    1.0143319    1.8133253    1.2282807
atom   8    1.9815719    1.9235253    1.9573907
atom   6    0.9836419    1.0312553   -0.0355893
atom   6    2.1595319    0.3804853   -0.6244593
atom   6    2.1773419    0.0957053   -2.0050393
atom   6    3.2473119   -0.5898247   -2.5754993
atom   6    4.3225019   -1.0056647   -1.7822893
atom   6    4.3137519   -0.7287247   -0.4118593
atom   6    3.2459719   -0.0425247    0.1681807
atom   7   -0.1135681    1.1734553   -0.7540293
atom   6   -1.2632381    0.8857453   -0.9536393
atom   6   -2.3969581    1.3140153   -1.7897693
atom   6   -3.1852481    2.4742153   -1.2672193
atom   8   -2.6356481    0.6954753   -2.8138193
atom   6   -1.5174681   -0.9149647    0.4385907
atom   6   -2.7927381   -0.5227147    1.1016107
atom   9   -2.6829781    0.6096153    1.8196207
atom   9   -3.2329081   -1.4823447    1.9466207
atom   9   -3.7865181   -0.3333347    0.2043507
atom   6   -1.4882281   -1.9992847   -0.6804793
atom   6   -1.5372781   -3.3731747    0.0164907
atom   6   -0.3483981   -3.5020147    0.6154207
atom   6    0.4094619   -2.2012047    0.2733507
atom   8   -0.1006081   -1.9266447   -1.0369093
atom   6   -0.2997781   -1.0783447    1.0644507
atom  35    0.0878919   -0.8537147    2.8985307
atom   1   -0.0928881    2.3602153    3.5837007
atom   1    0.3558519    3.9064253    2.7905207
atom   1   -1.3621481    3.3646253    2.7968007
atom   1    1.3449919    0.4192553   -2.6324693
atom   1    3.2435719   -0.7977747   -3.6479193
atom   1    5.1620519   -1.5415447   -2.2307693
atom   1    5.1450519   -1.0546047    0.2176407
atom   1    3.2431019    0.1534853    1.2378807
atom   1   -2.6146081    3.3962853   -1.4733893
atom   1   -3.3129981    2.4057353   -0.1771793
atom   1   -4.1578781    2.5218353   -1.7751493
atom   1   -2.1443981   -1.8287047   -1.5394693
atom   1   -2.4038281   -4.0326347    0.0366907
atom   1    0.0245719   -4.2942447    1.2632907
atom   1    1.5034019   -2.2131747    0.3018107
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  17  18
bond  18  19
bond  18  20
bond  18  21
bond  17  22
bond  22  23
bond  23  24
bond  24  25
bond  22  26
bond  25  26
bond  17  27
bond  25  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   7  32
bond   8  33
bond   9  34
bond  10  35
bond  11  36
bond  15  37
bond  15  38
bond  15  39
bond  22  40
bond  23  41
bond  24  42
bond  25  43
