atom   6    1.7495731    1.3998285   -3.3109667
atom   7    1.8784731    0.5556685   -2.1381567
atom   6    0.8011331   -0.0092415   -1.5727267
atom   8   -0.3248469    0.1300485   -2.0647767
atom   6    1.0155931   -0.8357615   -0.3259767
atom   6    2.3178031   -0.8234015    0.3854333
atom   6    3.0037331    0.3884185    0.6147333
atom   6    4.1814031    0.4159685    1.3617433
atom   6    4.7102431   -0.7616815    1.8952433
atom   6    4.0503431   -1.9724615    1.6657633
atom   6    2.8728831   -2.0050215    0.9194633
atom   7    0.3119931   -2.0090215   -0.2379867
atom   6   -1.0264569   -2.1470115   -0.5289367
atom   6   -1.6580769   -3.2785415    0.0801633
atom   7   -2.2129469   -4.1768515    0.5706233
atom   6   -1.5556669   -1.9810115   -1.9353767
atom   8   -2.7071969   -1.6979015   -2.1847967
atom   8   -0.6625169   -2.3782515   -2.8405867
atom   6   -1.0419969   -2.2292515   -4.2172167
atom   6   -1.6501269   -0.4143415    0.7976033
atom   6   -2.8921669   -0.0011515    0.1188233
atom   8   -3.0377869    0.8484385   -0.7402667
atom   8   -3.9331569   -0.7215215    0.5867133
atom   6   -5.2017569   -0.4889015   -0.0323767
atom   6   -1.8147569   -1.2221415    2.1227333
atom   6   -2.1055169   -0.2090215    3.2340133
atom   6   -0.9467469    0.4299085    3.4319133
atom   6    0.0211431   -0.1963915    2.4155833
atom   8   -0.4433769   -1.5493215    2.3839733
atom   6   -0.4356769    0.3352985    1.0116533
atom   6   -0.1203069    1.7540285    0.7290433
atom   6    0.7591931    2.4345085    1.6058233
atom   6    1.1278931    3.7626285    1.3895133
atom   6    0.6356531    4.4611685    0.2850233
atom   6   -0.2400569    3.8105685   -0.5895967
atom   6   -0.6155569    2.4848285   -0.3724167
atom   1    1.3136931    0.8426685   -4.1549167
atom   1    1.1030431    2.2658685   -3.1011367
atom   1    2.7456831    1.7585985   -3.5957567
atom   1    2.7986831    0.4043885   -1.7419167
atom   1    2.6069731    1.3243485    0.2303533
atom   1    4.6828231    1.3714385    1.5310033
atom   1    5.6326931   -0.7385315    2.4794933
atom   1    4.4585331   -2.9048815    2.0617833
atom   1    2.4042531   -2.9735015    0.7387033
atom   1    0.5542231   -2.5215615    0.6087733
atom   1   -1.2382769   -1.1703015   -4.4375967
atom   1   -1.9372669   -2.8273715   -4.4383567
atom   1   -0.1891469   -2.5878315   -4.8045467
atom   1   -5.5110669    0.5591385    0.0913533
atom   1   -5.1519669   -0.7310515   -1.1038267
atom   1   -5.9115669   -1.1542315    0.4732133
atom   1   -2.4485369   -2.1085015    2.0852633
atom   1   -3.0817969   -0.0414415    3.6870633
atom   1   -0.7165669    1.2634585    4.0938633
atom   1    1.0910731   -0.1521215    2.6324833
atom   1    1.1827331    1.9270085    2.4701033
atom   1    1.8110531    4.2486785    2.0900733
atom   1    0.9273831    5.4992885    0.1096933
atom   1   -0.6408669    4.3410485   -1.4570667
atom   1   -1.2961469    2.0022885   -1.0615167
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  16  18
bond  18  19
bond  20  21
bond  21  22
bond  21  23
bond  23  24
bond  20  25
bond  25  26
bond  26  27
bond  27  28
bond  25  29
bond  28  29
bond  20  30
bond  28  30
bond  30  31
bond  31  32
bond  32  33
bond  33  34
bond  34  35
bond  31  36
bond  35  36
bond   1  37
bond   1  38
bond   1  39
bond   2  40
bond   7  41
bond   8  42
bond   9  43
bond  10  44
bond  11  45
bond  12  46
bond  19  47
bond  19  48
bond  19  49
bond  24  50
bond  24  51
bond  24  52
bond  25  53
bond  26  54
bond  27  55
bond  28  56
bond  32  57
bond  33  58
bond  34  59
bond  35  60
bond  36  61
