atom   6    2.8503651    1.3704337    2.8961492
atom   7    2.6435351    1.1475437    1.4791092
atom   6    2.1553951   -0.0213663    1.0207092
atom   8    1.9826351   -0.9994463    1.7782292
atom   6    1.7888551   -0.0952763   -0.4055408
atom   6    1.6281351   -1.3459863   -1.1711608
atom   8    1.5137051   -1.3241663   -2.4129508
atom   7    1.6378151   -2.4816063   -0.4526208
atom   6    1.5034551   -3.7886363   -1.0525508
atom   8    1.8940451    1.0633437   -1.0496608
atom   6    1.2975051    1.4133137   -2.1644108
atom   6    1.4464351    2.7660437   -2.5396908
atom   7    1.5007351    3.8845837   -2.8677108
atom   6   -1.0569449    1.3366637   -1.3317908
atom  17   -1.7540749    0.9640937   -2.9001708
atom   6   -1.2695249    2.7486737   -0.8090808
atom   6   -2.6737849    2.7263737   -0.1250108
atom   6   -2.4348749    1.8219937    1.1191192
atom   6   -0.9320449    1.4123837    0.9663492
atom   6   -0.3510549    2.7266537    0.4175492
atom   6   -0.9247049    0.4742537   -0.2483708
atom   6   -1.2314349   -0.9537263   -0.1185508
atom   6   -1.2775949   -1.5354363    1.1684992
atom   6   -1.5900549   -2.8831963    1.3422592
atom   6   -1.8642749   -3.6938063    0.2369292
atom   6   -1.8071149   -3.1394863   -1.0449508
atom   6   -1.4911749   -1.7939463   -1.2240208
atom   1    3.5148651    0.6035937    3.3212392
atom   1    3.3125951    2.3553437    3.0342892
atom   1    1.8989851    1.3433037    3.4535992
atom   1    2.6975151    1.9367237    0.8451492
atom   1    1.7147951   -2.3676163    0.5609992
atom   1    0.9099451   -3.7223563   -1.9729708
atom   1    0.9949351   -4.4610963   -0.3493908
atom   1    2.4847951   -4.2269863   -1.3067408
atom   1    0.9940651    0.6524037   -2.8783408
atom   1   -1.1223849    3.5424537   -1.5504808
atom   1   -2.9629349    3.7475737    0.1633192
atom   1   -3.4450649    2.3344737   -0.8029208
atom   1   -3.0968549    0.9458637    1.1507192
atom   1   -2.5690549    2.3822137    2.0561692
atom   1   -0.4695449    1.0166537    1.8762492
atom   1    0.7150451    2.6891437    0.1796792
atom   1   -0.5338049    3.5721837    1.0961692
atom   1   -1.0607249   -0.9298863    2.0469592
atom   1   -1.6187849   -3.3021163    2.3509092
atom   1   -2.1108049   -4.7493063    0.3726492
atom   1   -2.0017149   -3.7636263   -1.9202108
atom   1   -1.4298249   -1.3992063   -2.2337008
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  14  15
bond  14  16
bond  16  17
bond  17  18
bond  18  19
bond  16  20
bond  19  20
bond  14  21
bond  19  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond   8  32
bond   9  33
bond   9  34
bond   9  35
bond  11  36
bond  16  37
bond  17  38
bond  17  39
bond  18  40
bond  18  41
bond  19  42
bond  20  43
bond  20  44
bond  23  45
bond  24  46
bond  25  47
bond  26  48
bond  27  49
