atom   6   -0.5529978   -3.1025183   -4.3912628
atom   8   -0.9940778   -1.7703683   -4.0797228
atom   6   -0.2113378   -1.0525683   -3.2850828
atom   8    0.9078822   -1.3651183   -2.9369628
atom   6   -0.8934578    0.2009817   -2.8765828
atom   6   -2.2434678    0.4564317   -3.2596528
atom   7   -3.3381778    0.7030817   -3.5670628
atom   8   -0.2814578    1.2788817   -2.4685828
atom   6    0.8309922    1.6053517   -1.8717828
atom   6    2.0771622    0.9315017   -1.9705528
atom   7    3.1669922    0.5226717   -1.9904528
atom   6    0.8642222    3.0324617   -1.4397328
atom   8    1.8974622    3.6559317   -1.3160428
atom   8   -0.3571078    3.5158717   -1.2458628
atom   6   -0.4534378    4.9164317   -0.9344728
atom   6   -0.0268278    0.0024517    0.1776772
atom   6   -0.9086078   -0.5893483   -0.4394728
atom   6   -2.1306678   -1.4462483   -0.3784928
atom   8   -2.4986678   -1.7813683   -1.6917528
atom   6   -3.6971878   -2.5136783   -1.8881628
atom   8   -1.8411778   -2.6119283    0.3667272
atom   6   -0.9159178   -3.5092683   -0.2371728
atom   6   -3.2239278   -0.6800683    0.3807372
atom   6   -2.9583278   -0.3579383    1.8583172
atom   6   -1.8568778    0.6629917    2.2208772
atom   6   -0.4527778    0.0845717    2.5248372
atom   6    0.6870522    0.2783717    1.4468172
atom   6    1.7532122   -0.8090283    1.6840472
atom   6    2.3191622   -0.9399883    2.9628472
atom   6    3.2939122   -1.9056983    3.2174772
atom   6    3.7285222   -2.7562383    2.1942472
atom   6    3.1793722   -2.6256583    0.9175572
atom   6    2.1984422   -1.6593283    0.6656872
atom   6    1.3528022    1.6672617    1.5477172
atom   6    2.7183322    1.8186417    1.2560272
atom   6    3.3591022    3.0490817    1.4135372
atom   6    2.6459522    4.1619617    1.8642372
atom   6    1.2840322    4.0298017    2.1447872
atom   6    0.6442722    2.7967517    1.9865972
atom   1   -1.3408578   -3.5391183   -5.0144028
atom   1   -0.4322578   -3.6794283   -3.4629328
atom   1    0.3988922   -3.0726583   -4.9393128
atom   1   -0.0214778    5.5152217   -1.7488128
atom   1    0.0717222    5.1328217    0.0050772
atom   1   -1.5239478    5.1253917   -0.8317928
atom   1   -3.8234978   -3.2994983   -1.1269028
atom   1   -3.6131178   -2.9866883   -2.8769028
atom   1   -4.5810578   -1.8547783   -1.8842328
atom   1   -1.3743378   -4.0625683   -1.0725428
atom   1   -0.6102878   -4.2205383    0.5418772
atom   1   -0.0234378   -2.9811283   -0.6077928
atom   1   -4.1374378   -1.2917883    0.3325572
atom   1   -3.4208278    0.2424417   -0.1881028
atom   1   -2.7805878   -1.2983683    2.4047072
atom   1   -3.9119478    0.0349017    2.2458672
atom   1   -1.8099978    1.4340617    1.4375872
atom   1   -2.1908378    1.1841617    3.1311572
atom   1   -0.5489378   -1.0001383    2.6747072
atom   1   -0.0741078    0.4990617    3.4694672
atom   1    2.0055122   -0.2726083    3.7673172
atom   1    3.7189422   -1.9924783    4.2204372
atom   1    4.4925722   -3.5116183    2.3923872
atom   1    3.5132722   -3.2762883    0.1056572
atom   1    1.7871922   -1.5648383   -0.3387228
atom   1    3.2951822    0.9633717    0.9068372
atom   1    4.4227222    3.1352217    1.1789772
atom   1    3.1458522    5.1246417    1.9939872
atom   1    0.7101122    4.8895717    2.4982972
atom   1   -0.4154078    2.7285317    2.2236572
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond   9  12
bond  12  13
bond  12  14
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  18  21
bond  21  22
bond  18  23
bond  23  24
bond  24  25
bond  25  26
bond  16  27
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  28  33
bond  32  33
bond  27  34
bond  34  35
bond  35  36
bond  36  37
bond  37  38
bond  34  39
bond  38  39
bond   1  40
bond   1  41
bond   1  42
bond  15  43
bond  15  44
bond  15  45
bond  20  46
bond  20  47
bond  20  48
bond  22  49
bond  22  50
bond  22  51
bond  23  52
bond  23  53
bond  24  54
bond  24  55
bond  25  56
bond  25  57
bond  26  58
bond  26  59
bond  29  60
bond  30  61
bond  31  62
bond  32  63
bond  33  64
bond  35  65
bond  36  66
bond  37  67
bond  38  68
bond  39  69
