atom   6   -3.0391333   -1.4769712   -3.9731907
atom   7   -1.6507133   -1.2500312   -3.6371007
atom   6   -1.2559733   -0.1493812   -2.9745307
atom   8   -2.0296533    0.7705788   -2.6637007
atom   6    0.1887267   -0.0891312   -2.6022507
atom   6    1.2178767   -1.0716312   -3.0154407
atom   8    0.9123967   -2.1165212   -3.6235507
atom   7    2.4960167   -0.7935712   -2.6906307
atom   6    3.5586067   -1.7528012   -2.9200907
atom   7    0.5859867    1.0571588   -2.0850007
atom   6    0.7227167    1.7792888   -1.1402707
atom   6   -0.0824133    0.4007988    0.5169693
atom   6   -0.2781433   -0.7052012    0.0088893
atom   6   -0.7932933   -2.0864512    0.0691293
atom   6   -2.1996433   -2.0735712   -0.3649807
atom   7   -3.3279733   -2.0300412   -0.6287407
atom   6    0.0570267   -3.0665612   -0.7619007
atom   8    1.2622067   -3.1057112   -0.6653707
atom   8   -0.6784233   -3.8841512   -1.4967607
atom   6    0.0168567   -4.9049712   -2.2398607
atom   6   -0.7181233   -2.6339712    1.5409993
atom   6   -1.4871633   -1.8611312    2.6161493
atom   6   -0.8239333   -0.6169312    3.2453193
atom   6   -1.1881133    0.7576188    2.6579793
atom   6   -0.1761933    1.3741988    1.6376693
atom   6    1.2043167    1.5727388    2.2818493
atom   6    1.3151267    2.1539388    3.5562593
atom   6    2.5632267    2.3542988    4.1497693
atom   6    3.7317067    1.9730888    3.4824293
atom   6    3.6350867    1.3840688    2.2201693
atom   6    2.3832467    1.1827688    1.6294493
atom   6   -0.7850533    2.6952788    1.1169393
atom   6   -1.8917333    2.6237888    0.2516793
atom   6   -2.4730433    3.7793588   -0.2705307
atom   6   -1.9621833    5.0374688    0.0671493
atom   6   -0.8664433    5.1203788    0.9283093
atom   6   -0.2815533    3.9587488    1.4479493
atom   1   -3.6606133   -1.5795812   -3.0689007
atom   1   -3.1142833   -2.4020112   -4.5587507
atom   1   -3.4442833   -0.6463112   -4.5725507
atom   1   -0.9309833   -1.9555312   -3.8091707
atom   1    2.6993067    0.0279988   -2.1319307
atom   1    4.5210167   -1.2707312   -2.7091307
atom   1    3.5551567   -2.0942312   -3.9654007
atom   1    3.4524667   -2.6365712   -2.2701007
atom   1    1.0358767    2.8098788   -0.9628207
atom   1    0.7212567   -4.4374312   -2.9385807
atom   1   -0.7590233   -5.4565212   -2.7819307
atom   1    0.5514267   -5.5712112   -1.5485307
atom   1    0.3519867   -2.6751712    1.7910693
atom   1   -1.0889633   -3.6702912    1.5011193
atom   1   -2.4967933   -1.6068412    2.2505193
atom   1   -1.6463233   -2.5887112    3.4273493
atom   1    0.2707567   -0.7481212    3.2624993
atom   1   -1.1310633   -0.5981212    4.3023093
atom   1   -1.3108633    1.4889288    3.4695193
atom   1   -2.1654333    0.6971588    2.1564493
atom   1    0.4182267    2.4617188    4.0950893
atom   1    2.6214867    2.8093888    5.1414293
atom   1    4.7082967    2.1282588    3.9470193
atom   1    4.5370567    1.0705788    1.6889693
atom   1    2.3296867    0.7021988    0.6517593
atom   1   -2.2845133    1.6490788   -0.0423707
atom   1   -3.3226633    3.6943888   -0.9522707
atom   1   -2.4119533    5.9444488   -0.3435907
atom   1   -0.4522833    6.0953488    1.1966993
atom   1    0.5838067    4.0511788    2.1030793
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  14  17
bond  17  18
bond  17  19
bond  19  20
bond  14  21
bond  21  22
bond  22  23
bond  23  24
bond  12  25
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond  25  32
bond  32  33
bond  33  34
bond  34  35
bond  35  36
bond  32  37
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond   2  41
bond   8  42
bond   9  43
bond   9  44
bond   9  45
bond  11  46
bond  20  47
bond  20  48
bond  20  49
bond  21  50
bond  21  51
bond  22  52
bond  22  53
bond  23  54
bond  23  55
bond  24  56
bond  24  57
bond  27  58
bond  28  59
bond  29  60
bond  30  61
bond  31  62
bond  33  63
bond  34  64
bond  35  65
bond  36  66
bond  37  67
