atom   6    1.7123702   -2.9047778   -0.0894916
atom   6    0.7780902   -2.0117078    0.6904984
atom   8   -0.3567298   -2.4290678    0.9862584
atom   6    1.2408302   -0.6990778    1.1110584
atom   6    2.6560602   -0.2649478    1.0290284
atom   6    3.3217202    0.2020322    2.1777284
atom   6    4.6318202    0.6798022    2.0980784
atom   6    5.3024302    0.6915222    0.8718484
atom   6    4.6493002    0.2267522   -0.2751516
atom   6    3.3387402   -0.2459478   -0.2008416
atom   7    0.4295802    0.1154322    1.8373984
atom   6   -0.9058598    0.1811022    1.8663284
atom   6   -1.4070598    0.8670422   -0.2432916
atom   6   -2.8048998    0.3374022   -0.3058916
atom   6   -3.1774998   -0.9670878    0.0660084
atom   6   -4.4965898   -1.4057778   -0.0624716
atom   6   -5.4824098   -0.5551378   -0.5697916
atom   6   -5.1278098    0.7392622   -0.9583716
atom   6   -3.8090198    1.1793822   -0.8274716
atom   6   -1.2139698    2.4321622   -0.1247516
atom   6    0.0346202    2.7507922    0.6926784
atom   6    1.0621102    2.3818722   -0.0814716
atom   6    0.4161702    1.8467322   -1.3535516
atom   8   -0.7371698    2.7191522   -1.4568616
atom   6   -0.3197998    0.5064622   -1.0584416
atom   6   -0.0406198   -0.6207278   -1.9334916
atom   6   -1.0222898   -1.7517978   -2.1053616
atom   8    1.0075102   -0.6316378   -2.6072116
atom   1    1.3076302   -3.9251778   -0.0731316
atom   1    2.7338002   -2.8991178    0.3151684
atom   1    1.7719902   -2.5676478   -1.1372216
atom   1    2.8146702    0.1826522    3.1454884
atom   1    5.1324402    1.0356322    3.0016584
atom   1    6.3280502    1.0624422    0.8091484
atom   1    5.1595702    0.2469522   -1.2411216
atom   1    2.8206302   -0.5513278   -1.1094916
atom   1    0.9008402    0.9572722    2.1679784
atom   1   -1.4578098   -0.7380078    1.7436384
atom   1   -1.3242098    0.9923822    2.4623884
atom   1   -2.4274898   -1.6590878    0.4447584
atom   1   -4.7522098   -2.4250578    0.2370584
atom   1   -6.5148598   -0.8989478   -0.6662716
atom   1   -5.8798598    1.4154322   -1.3722116
atom   1   -3.5558698    2.1838822   -1.1670216
atom   1   -2.1186798    2.9933322    0.1243784
atom   1    0.0376502    3.1303122    1.7144884
atom   1    2.1275302    2.3745022    0.1399384
atom   1    1.0145602    1.8391722   -2.2680916
atom   1   -2.0357698   -1.3752178   -2.3015816
atom   1   -0.6875598   -2.3746278   -2.9454816
atom   1   -1.0746698   -2.3689578   -1.1974616
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  13  25
bond  23  25
bond  25  26
bond  26  27
bond  26  28
bond   1  29
bond   1  30
bond   1  31
bond   6  32
bond   7  33
bond   8  34
bond   9  35
bond  10  36
bond  11  37
bond  12  38
bond  12  39
bond  15  40
bond  16  41
bond  17  42
bond  18  43
bond  19  44
bond  20  45
bond  21  46
bond  22  47
bond  23  48
bond  27  49
bond  27  50
bond  27  51
