atom   6   -1.4104813    3.7983745   -2.3824023
atom   6   -1.7439513    2.7962445   -1.2621323
atom   6   -3.0601913    2.1973545   -1.5648423
atom   7   -4.0986613    1.7353945   -1.8005423
atom   6   -1.8233013    3.5791245    0.0877777
atom   6   -2.4370113    2.8958145    1.3122977
atom   6   -1.6112113    1.8724545    2.1144977
atom   6   -1.7353413    0.3948345    1.7156577
atom   6   -0.6569013   -0.2532955    0.7555477
atom   6    0.7169487   -0.2737755    1.4727877
atom   6    1.2174687   -1.3900555    2.1566177
atom   6    2.4283887   -1.3276355    2.8528477
atom   6    3.1709487   -0.1461255    2.8854377
atom   6    2.6994387    0.9672245    2.1871377
atom   6    1.4945987    0.8988145    1.4844977
atom   6   -1.2497213   -1.6195455    0.3610277
atom   6   -1.6490513   -1.8790655   -0.9590223
atom   6   -2.2531113   -3.0898455   -1.3084023
atom   6   -2.4836813   -4.0694955   -0.3401523
atom   6   -2.1314813   -3.8082755    0.9868077
atom   6   -1.5370513   -2.5926055    1.3342877
atom   6   -0.5600313    0.6284445   -0.4226123
atom   6   -0.8069013    1.6398345   -1.0934923
atom   6    0.7598387    1.4523245   -2.8630023
atom   6    1.3743187    2.6916145   -3.1863923
atom   7    1.8900787    3.7060645   -3.4326123
atom   6   -0.2532113    0.8996645   -3.6989523
atom   7   -1.0931813    0.4692445   -4.3810423
atom   8    1.5874287    0.6349945   -2.1960523
atom   7    1.0458787   -0.5129855   -1.8130023
atom   6    1.9839187   -1.3087755   -1.1737623
atom   6    3.2480487   -0.8591155   -0.7298023
atom   6    4.1097287   -1.7525455   -0.1084823
atom   6    3.7365387   -3.0925755    0.0775977
atom   6    2.4903587   -3.5417555   -0.3714423
atom   6    1.6145587   -2.6597155   -0.9961523
atom   1   -2.2048313    4.5558545   -2.4324823
atom   1   -1.3441013    3.3120545   -3.3636923
atom   1   -0.4637913    4.3027045   -2.1544923
atom   1   -0.7971113    3.9137945    0.3069377
atom   1   -2.4147913    4.4823645   -0.1275223
atom   1   -2.6785913    3.7199845    2.0024477
atom   1   -3.4102413    2.4512845    1.0402777
atom   1   -1.9736113    1.9323345    3.1527477
atom   1   -0.5586413    2.1888745    2.1618777
atom   1   -2.7169913    0.2320045    1.2444377
atom   1   -1.7173313   -0.2237455    2.6241577
atom   1    0.6850887   -2.3368255    2.1361277
atom   1    2.7943487   -2.2210155    3.3642477
atom   1    4.1163687   -0.1003655    3.4308377
atom   1    3.2759487    1.8952845    2.1746577
atom   1    1.1675587    1.7709045    0.9194177
atom   1   -1.4765613   -1.1327855   -1.7320123
atom   1   -2.5426813   -3.2638955   -2.3475423
atom   1   -2.9492413   -5.0196555   -0.6122523
atom   1   -2.3292613   -4.5498755    1.7644377
atom   1   -1.3146313   -2.4052955    2.3840377
atom   1    3.5320387    0.1834045   -0.8642123
atom   1    5.0810987   -1.4038255    0.2476677
atom   1    4.4212287   -3.7837855    0.5735477
atom   1    2.1999687   -4.5853655   -0.2350423
atom   1    0.6447487   -2.9950455   -1.3591423
bond   1   2
bond   2   3
bond   3   4
bond   2   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   9  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond   9  22
bond   2  23
bond  22  23
bond  24  25
bond  25  26
bond  24  27
bond  27  28
bond  24  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  33  34
bond  34  35
bond  31  36
bond  35  36
bond   1  37
bond   1  38
bond   1  39
bond   5  40
bond   5  41
bond   6  42
bond   6  43
bond   7  44
bond   7  45
bond   8  46
bond   8  47
bond  11  48
bond  12  49
bond  13  50
bond  14  51
bond  15  52
bond  17  53
bond  18  54
bond  19  55
bond  20  56
bond  21  57
bond  32  58
bond  33  59
bond  34  60
bond  35  61
bond  36  62
