atom   6    0.1501005    1.3097972   -3.0339353
atom   7   -0.4092095    0.4481772   -2.0123553
atom   6   -0.9023195    0.9487972   -0.8555453
atom   8   -1.0135995    2.1778572   -0.6763353
atom   6   -1.2830795    0.0119572    0.1999147
atom   6   -2.1151695    0.5285572    1.3937447
atom   6   -3.5451495    0.7378072    0.8579947
atom   6   -4.0310095   -0.4930128    0.6557347
atom   6   -2.8958695   -1.4414028    1.0928147
atom   8   -2.2970495   -0.6894628    2.1507647
atom   6   -1.7813795   -1.2930128    0.0394647
atom   9   -2.0041295   -1.8278328   -1.1821953
atom   6   -0.1019495   -2.6087828    0.5879347
atom   6   -0.1884895   -3.6506528   -0.3902353
atom   7   -0.2970095   -4.4823028   -1.1971653
atom   6   -0.4050095   -3.0639328    1.9119547
atom   7   -0.7172395   -3.4895028    2.9492947
atom   7    0.9245005   -1.6824128    0.3540747
atom   6    1.0243205   -0.4649528    0.9201847
atom   6    0.7495905   -0.2891328    2.3798847
atom   6    1.8994805    0.5103172    0.2355447
atom   6    1.8347805    1.8717072    0.5906347
atom   6    2.6070205    2.8215872   -0.0773653
atom   6    3.4668405    2.4339472   -1.1078053
atom   6    3.5499905    1.0839672   -1.4648753
atom   6    2.7767205    0.1327472   -0.8030053
atom   1   -0.6219195    1.9464972   -3.4962753
atom   1    0.6002005    0.6848872   -3.8151953
atom   1    0.9283505    1.9685072   -2.6182153
atom   1   -0.3282195   -0.5557528   -2.1240953
atom   1   -1.6745295    1.3239472    2.0012547
atom   1   -3.9940895    1.7056972    0.6383447
atom   1   -4.9828395   -0.8087028    0.2309147
atom   1   -3.1591395   -2.4602328    1.3950547
atom   1    1.2551605   -1.7302928   -0.6090153
atom   1    0.6209005    0.7681972    2.6311247
atom   1    1.6284105   -0.6615128    2.9357047
atom   1   -0.1374995   -0.8270528    2.7176447
atom   1    1.1490105    2.2009472    1.3698547
atom   1    2.5288605    3.8730972    0.2069147
atom   1    4.0723605    3.1784972   -1.6292953
atom   1    4.2274005    0.7661872   -2.2602253
atom   1    2.8919005   -0.9137428   -1.0936153
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  13  18
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond   6  31
bond   7  32
bond   8  33
bond   9  34
bond  18  35
bond  20  36
bond  20  37
bond  20  38
bond  22  39
bond  23  40
bond  24  41
bond  25  42
bond  26  43
