atom   6    3.6758359   -0.3488650   -2.0788982
atom   6    2.3754559   -1.1058050   -2.1123082
atom   8    2.0487459   -1.7109150   -3.1449882
atom   6    1.4545759   -1.0850850   -0.9588182
atom   6    1.9361359   -0.8455350    0.4202218
atom   6    2.6990659    0.2782650    0.7986418
atom   6    3.0987959    0.4639350    2.1251818
atom   6    2.7637559   -0.4711350    3.1073018
atom   6    2.0370059   -1.6098450    2.7429518
atom   6    1.6314359   -1.7921950    1.4230518
atom   7    0.3907259   -1.9470850   -1.1572582
atom   6   -0.9317441   -1.6860150   -0.8420082
atom   6   -1.8551041   -2.6254650   -1.5892082
atom   6   -1.3339141   -1.3496550    0.5646118
atom   6   -0.9093341   -0.1849550    1.2268718
atom   6   -1.3054241    0.0922950    2.5348918
atom   6   -2.1362641   -0.7947950    3.2239818
atom   6   -2.5727741   -1.9576350    2.5827918
atom   6   -2.1852141   -2.2246450    1.2675818
atom   6   -1.0864641    0.1768450   -1.8416682
atom   6    0.2244059    0.7286250   -1.8534482
atom   6    0.5624859    2.0031550   -1.1160882
atom   6   -0.6715241    2.7432050   -0.6463482
atom   6   -0.5826041    4.0690750   -0.0305182
atom   7    0.6668959    4.5893750    0.1012618
atom   8   -1.5755141    4.7148950    0.3693218
atom   6   -1.9015341    2.1582950   -0.7246382
atom   7   -2.1444741    0.9407250   -1.2655882
atom   6   -3.4857241    0.3865650   -1.2619182
atom   1    3.4811859    0.7349150   -2.0516982
atom   1    4.2757859   -0.5993650   -1.1928082
atom   1    4.2395959   -0.5823250   -2.9912582
atom   1    2.9877159    1.0227850    0.0616918
atom   1    3.6786359    1.3519450    2.3884218
atom   1    3.0751559   -0.3206250    4.1435718
atom   1    1.7805759   -2.3615750    3.4934018
atom   1    1.0656359   -2.6831250    1.1521018
atom   1    0.4741859   -2.3389550   -2.0998482
atom   1   -1.5910641   -2.6409150   -2.6575982
atom   1   -1.7675641   -3.6569950   -1.2104582
atom   1   -2.9034941   -2.3209550   -1.4965482
atom   1   -0.2586941    0.5212950    0.7263718
atom   1   -0.9562641    1.0088450    3.0158718
atom   1   -2.4437941   -0.5812050    4.2504218
atom   1   -3.2215141   -2.6638650    3.1065918
atom   1   -2.5419841   -3.1386150    0.7926818
atom   1   -1.4035641   -0.3294150   -2.7579882
atom   1    0.7864559    0.5408750   -2.7651782
atom   1    1.1785459    2.6389450   -1.7771582
atom   1    1.2127659    1.7962150   -0.2467382
atom   1    0.7703259    5.4919650    0.5510018
atom   1    1.5010359    4.0807450   -0.1617982
atom   1   -2.7753441    2.6873350   -0.3403782
atom   1   -3.6091141   -0.3818250   -0.4819882
atom   1   -3.7107641   -0.0702950   -2.2382082
atom   1   -4.2121541    1.1885650   -1.0774382
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  24  26
bond  23  27
bond  20  28
bond  27  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   6  33
bond   7  34
bond   8  35
bond   9  36
bond  10  37
bond  11  38
bond  13  39
bond  13  40
bond  13  41
bond  15  42
bond  16  43
bond  17  44
bond  18  45
bond  19  46
bond  20  47
bond  21  48
bond  22  49
bond  22  50
bond  25  51
bond  25  52
bond  27  53
bond  29  54
bond  29  55
bond  29  56
