atom   6    3.3103792    2.3917132    1.4352790
atom   8    3.5764592    1.3170332    0.5316090
atom   6    2.6290692    0.3282532    0.4327190
atom   6    2.1840992   -0.0362368   -0.8178110
atom   8    2.6613392    0.6795432   -1.8384410
atom   6    2.2101592    0.6026032   -3.1965710
atom   6    1.2837292   -1.2239768   -1.0167410
atom   8    1.0991292   -1.6494168   -2.1889810
atom   6    0.7544092   -1.8430468    0.1484790
atom   6   -0.0938908   -3.0687468   -0.0120910
atom   6   -1.0659208    0.5583532   -0.2949510
atom   6   -0.8159708    1.5766532   -1.3302410
atom   6    0.2525992    2.4932932   -1.2117010
atom   6    0.4824892    3.4562632   -2.1884410
atom   6   -0.3461408    3.5323632   -3.3130210
atom   6   -1.4193008    2.6462132   -3.4387510
atom   6   -1.6574708    1.6840932   -2.4585210
atom   6   -2.0632008   -0.5083968   -0.5086810
atom   6   -2.0865508   -1.2480368   -1.7059810
atom   6   -3.0665908   -2.2153168   -1.9205210
atom   6   -4.0487808   -2.4522968   -0.9537710
atom   6   -4.0423008   -1.7142568    0.2339490
atom   6   -3.0593108   -0.7499468    0.4574390
atom   7   -0.5318508    0.7625932    0.9064890
atom   6   -0.3650308   -0.1268168    1.9625390
atom   6    0.0026392    0.5950132    3.2118990
atom   6   -0.1966908   -0.0852668    4.5355690
atom   8    0.4749592    1.7289132    3.1451190
atom   6    1.0828792   -1.3841468    1.4687190
atom   6    1.0119392   -2.4208968    2.5752190
atom   6    2.2516492   -0.4337968    1.6071490
atom   8    2.8245192   -0.2822868    2.6931790
atom   1    2.3205592    2.8364832    1.2461590
atom   1    3.3605392    2.0634532    2.4828590
atom   1    4.0848092    3.1491932    1.2514790
atom   1    2.5849292   -0.3060768   -3.6837210
atom   1    1.1169492    0.6339632   -3.2656910
atom   1    2.6365692    1.4914732   -3.6803110
atom   1   -0.2960408   -3.2625568   -1.0706410
atom   1   -1.0596508   -2.9671368    0.5122590
atom   1    0.3999692   -3.9631668    0.4068690
atom   1    0.9425992    2.4418632   -0.3724210
atom   1    1.3255992    4.1410132   -2.0779110
atom   1   -0.1585208    4.2824632   -4.0843910
atom   1   -2.0843108    2.7074832   -4.3027210
atom   1   -2.5180208    1.0260632   -2.5628610
atom   1   -1.3070208   -1.0914768   -2.4495010
atom   1   -3.0593808   -2.7917268   -2.8481910
atom   1   -4.8188208   -3.2076268   -1.1260010
atom   1   -4.8134108   -1.8813068    0.9891990
atom   1   -3.0881908   -0.1597268    1.3743490
atom   1   -0.0049008    1.6282932    1.0517790
atom   1   -1.1293508   -0.8943068    2.0646090
atom   1    0.7915992   -0.2833168    4.9808890
atom   1   -0.7581908   -1.0233368    4.4587990
atom   1   -0.7214808    0.6123632    5.2065690
atom   1   -0.0038008   -2.8187768    2.6952290
atom   1    1.6739392   -3.2644968    2.3223690
atom   1    1.3495892   -2.0090868    3.5308090
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   7   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  11  24
bond  24  25
bond  25  26
bond  26  27
bond  26  28
bond   9  29
bond  29  30
bond   3  31
bond  29  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   6  36
bond   6  37
bond   6  38
bond  10  39
bond  10  40
bond  10  41
bond  13  42
bond  14  43
bond  15  44
bond  16  45
bond  17  46
bond  19  47
bond  20  48
bond  21  49
bond  22  50
bond  23  51
bond  24  52
bond  25  53
bond  27  54
bond  27  55
bond  27  56
bond  30  57
bond  30  58
bond  30  59
