atom   6   -2.4480745   -0.8938973   -3.5121828
atom   7   -1.8581245    0.0315327   -2.5651328
atom   6   -2.1044245   -0.1017273   -1.2496428
atom   8   -2.9945545   -0.8440073   -0.8056828
atom   6   -1.2711245    0.7287027   -0.3175828
atom   6   -1.9114445    1.3667027    0.8363272
atom   6   -3.3176445    1.4462427    0.9612272
atom   6   -3.8988345    2.0447027    2.0755772
atom   6   -3.0970845    2.5755227    3.0931772
atom   6   -1.7047845    2.5118027    2.9795272
atom   6   -1.1172145    1.9166527    1.8655472
atom   8   -0.1917145    1.3347627   -0.8126528
atom   6    1.1310655    1.1969627   -0.9539028
atom   6    1.5961155    0.6393127   -2.2436028
atom   8    0.8525155    0.3788227   -3.1809628
atom   8    2.9081455    0.4336427   -2.2918428
atom   6    3.4325255   -0.1119873   -3.5122028
atom   6    1.9350755    2.2759027   -0.3242228
atom   8    3.1488355    2.3647227   -0.3690828
atom   8    1.1631555    3.1694527    0.3084472
atom   6    1.8405855    4.1736827    1.0711972
atom   6    1.2875855   -0.8492473    0.4405072
atom   6    2.3093955   -0.3472273    1.4123272
atom   9    3.5197755   -0.2121673    0.8445172
atom   9    1.9948555    0.8387227    1.9808372
atom   9    2.4790655   -1.2033673    2.4560972
atom   6    1.6694355   -1.9722173   -0.5250528
atom   6    1.8448355   -3.2747373    0.3205472
atom   6    0.4044055   -3.5537373    0.8328972
atom   6   -0.4404145   -2.4259473    0.1485372
atom   6    0.3103255   -2.2726073   -1.1821628
atom   6   -0.0145845   -1.1589673    0.8758572
atom   8   -0.4210745   -0.8427973    2.1127772
atom   6   -1.7027745   -1.3146773    2.5477972
atom   1   -2.1751545   -0.5849073   -4.5288728
atom   1   -3.5436445   -0.8953873   -3.4233228
atom   1   -2.0922645   -1.9259673   -3.3463328
atom   1   -0.9663645    0.4578827   -2.8332728
atom   1   -3.9565045    1.0378527    0.1807072
atom   1   -4.9871145    2.1025727    2.1492772
atom   1   -3.5570945    3.0392327    3.9688972
atom   1   -1.0700245    2.9211927    3.7686072
atom   1   -0.0374645    1.8567127    1.7962672
atom   1    2.9922055   -1.0997773   -3.7088928
atom   1    4.5134955   -0.2015473   -3.3568028
atom   1    3.2214055    0.5602727   -4.3557428
atom   1    2.4510755    4.8130127    0.4169972
atom   1    1.0537455    4.7658427    1.5528672
atom   1    2.4847855    3.7081127    1.8312972
atom   1    2.5138555   -1.7501173   -1.1843728
atom   1    2.1947255   -4.0779073   -0.3441428
atom   1    2.5790155   -3.1651673    1.1274872
atom   1    0.0356855   -4.5349873    0.5019672
atom   1    0.3256555   -3.5140773    1.9280872
atom   1   -1.5162745   -2.6118673    0.1019872
atom   1    0.3269055   -3.2067773   -1.7604028
atom   1   -0.0587145   -1.4670573   -1.8179428
atom   1   -2.4585945   -1.1790173    1.7653072
atom   1   -1.9686045   -0.7183773    3.4290172
atom   1   -1.6385645   -2.3782773    2.8235172
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  13  18
bond  18  19
bond  18  20
bond  20  21
bond  22  23
bond  23  24
bond  23  25
bond  23  26
bond  22  27
bond  27  28
bond  28  29
bond  29  30
bond  27  31
bond  30  31
bond  22  32
bond  30  32
bond  32  33
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   2  38
bond   7  39
bond   8  40
bond   9  41
bond  10  42
bond  11  43
bond  17  44
bond  17  45
bond  17  46
bond  21  47
bond  21  48
bond  21  49
bond  27  50
bond  28  51
bond  28  52
bond  29  53
bond  29  54
bond  30  55
bond  31  56
bond  31  57
bond  34  58
bond  34  59
bond  34  60
