atom   6    0.8740222   -3.0833850    1.2186467
atom   7   -0.3136378   -2.2600050    1.0660567
atom   6   -1.2797878   -2.6332650    0.1821967
atom   6   -2.3676778   -1.8712950   -0.1328533
atom   6   -3.3307178   -2.4198150   -1.0958933
atom   7   -4.4382978   -1.6697350   -1.3334933
atom   8   -3.1717878   -3.5100650   -1.6847633
atom   6   -2.5884278   -0.5471950    0.5675667
atom   6   -1.2852478   -0.0433150    1.1488667
atom   6   -0.5124978    1.0001550   -0.8440333
atom   6   -0.9594878    2.3682150   -0.6065933
atom   6   -2.2353878    2.7663350   -1.0562033
atom   6   -2.7263578    4.0405850   -0.7674433
atom   6   -1.9522178    4.9465950   -0.0340933
atom   6   -0.6787978    4.5641950    0.4086667
atom   6   -0.1850278    3.2911550    0.1280067
atom   7    0.7504522    0.6372050   -0.6789233
atom   6    1.4771122   -0.0310150    0.0555667
atom   6    2.8854822   -0.3833450   -0.0385833
atom   6    3.5845022   -0.7237050    1.1344267
atom   6    4.9308522   -1.0834650    1.0710567
atom   6    5.5843322   -1.1334350   -0.1650433
atom   6    4.8924222   -0.8111350   -1.3395233
atom   6    3.5532222   -0.4297850   -1.2802233
atom   6   -0.2598578   -0.9069750    1.4775967
atom   1    1.6212622   -2.8746450    0.4343867
atom   1    0.5967322   -4.1448650    1.1693767
atom   1    1.3375922   -2.8896250    2.1958067
atom   1   -1.1509278   -3.6158850   -0.2753133
atom   1   -5.1317178   -2.0227150   -1.9834233
atom   1   -4.6253778   -0.8024350   -0.8473533
atom   1   -3.3481378   -0.6566750    1.3717667
atom   1   -3.0138278    0.2031450   -0.1205633
atom   1   -1.3034878    0.9175650    1.6656367
atom   1   -1.0933878    0.3981250   -1.5503333
atom   1   -2.8381278    2.0644750   -1.6380233
atom   1   -3.7180378    4.3312650   -1.1231733
atom   1   -2.3346178    5.9457550    0.1868867
atom   1   -0.0655478    5.2677850    0.9774367
atom   1    0.8081822    2.9995950    0.4772067
atom   1    3.0601822   -0.7009650    2.0915867
atom   1    5.4706422   -1.3360350    1.9864167
atom   1    6.6353022   -1.4275950   -0.2153633
atom   1    5.4037222   -0.8524450   -2.3041333
atom   1    3.0080522   -0.1701050   -2.1899433
atom   1    0.4343422   -0.7072250    2.2901267
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  10  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond   2  25
bond   9  25
bond   1  26
bond   1  27
bond   1  28
bond   3  29
bond   6  30
bond   6  31
bond   8  32
bond   8  33
bond   9  34
bond  10  35
bond  12  36
bond  13  37
bond  14  38
bond  15  39
bond  16  40
bond  20  41
bond  21  42
bond  22  43
bond  23  44
bond  24  45
bond  25  46
